100 326
-0.236817 -0.130100 0.443036
 0.360784 0.000000 0.000000
0 24100 8 17 1 24101 9 17 2 24102 10 14 3 24103 10 11 4 24104 7 10 5 24105 7 10 6 24106 10 10 7 24107 11 11 8 24108 11 10 9 24109 11 9 10 24110 11 10 11 24111 11 10 12 24112 13 10 13 24113 14 11 14 24114 11 11 15 24115 12 11 16 24116 14 12 17 24117 14 11 18 24118 13 12 19 24119 12 12 20 24120 13 12 21 24121 14 13 22 24122 12 13 23 24123 11 13 24 24124 11 13 25 24125 13 14 26 24126 13 15 27 24127 13 16 28 24128 13 15 29 24129 14 17 30 24130 15 19 31 24131 16 20 32 24132 16 21 33 24133 17 22 34 24134 17 20 35 24135 18 20 36 24136 18 21 37 24137 16 22 38 24138 15 22 39 24139 18 23 40 24140 16 24 41 24141 12 23 42 24142 15 23 43 24143 17 23 44 24144 17 23 45 24145 17 24 46 24146 16 24 47 24147 20 24 48 24148 19 25 49 24149 20 26 50 24150 20 28 51 24151 20 29 52 24152 21 29 53 24153 23 30 54 24154 23 30 55 24155 22 29 56 24156 23 27 57 24157 23 26 58 24158 22 25 59 24159 20 24 60 24160 20 25 61 24161 21 26 62 24162 19 26 63 24163 18 26 64 24164 18 27 65 24165 19 27 66 24166 20 29 67 24167 19 32 68 24168 20 32 69 24169 18 33 70 24170 18 34 71 24171 19 34 72 24172 19 34 73 24173 19 32 74 24174 21 31 75 24175 18 29 76 24176 16 28 77 24177 16 28 78 24178 17 28 79 24179 19 29 80 24180 19 29 81 24181 17 29 82 24182 20 31 83 24183 21 31 84 24184 20 30 85 24185 18 31 86 24186 19 31 87 24187 19 31 88 24188 19 30 89 24189 17 29 90 24190 17 28 91 24191 20 28 92 24192 18 26 93 24193 16 24 94 24194 18 23 95 24195 20 23 96 24196 21 23 97 24197 22 23 98 24198 21 22 99 24199 21 23 
-0.124317 -0.049854 0.282770
 0.000000 0.000000 0.000000
0 24200 177 994 1 24201 177 991 2 24202 179 988 3 24203 177 987 4 24204 175 986 5 24205 178 986 6 24206 179 987 7 24207 178 987 8 24208 179 986 9 24209 178 986 10 24210 178 987 11 24211 179 987 12 24212 182 987 13 24213 179 988 14 24214 179 988 15 24215 180 989 16 24216 180 988 17 24217 179 989 18 24218 178 990 19 24219 179 989 20 24220 181 989 21 24221 180 990 22 24222 178 990 23 24223 177 990 24 24224 179 991 25 24225 180 992 26 24226 181 993 27 24227 181 992 28 24228 182 992 29 24229 183 994 30 24230 184 996 31 24231 184 997 32 24232 184 997 33 24233 184 997 34 24234 185 995 35 24235 186 996 36 24236 185 997 37 24237 183 997 38 24238 186 997 39 24239 186 999 40 24240 181 999 41 24241 181 999 42 24242 183 998 43 24243 184 998 44 24244 185 999 45 24245 184 999 46 24246 187 998 47 24247 188 999 48 24248 188 1000 49 24249 189 1001 50 24250 188 1003 51 24251 189 1003 52 24252 191 1003 53 24253 192 1003 54 24254 191 1003 55 24255 191 1001 56 24256 193 999 57 24257 193 998 58 24258 191 997 59 24259 191 997 60 24260 191 999 61 24261 190 999 62 24262 189 999 63 24263 188 1000 64 24264 189 1000 65 24265 190 1001 66 24266 189 1004 67 24267 189 1005 68 24268 189 1006 69 24269 188 1007 70 24270 188 1007 71 24271 189 1006 72 24272 188 1005 73 24273 191 1003 74 24274 191 1002 75 24275 188 1001 76 24276 187 1000 77 24277 188 1000 78 24278 190 1001 79 24279 191 1001 80 24280 188 1001 81 24281 190 1002 82 24282 192 1003 83 24283 191 1002 84 24284 189 1003 85 24285 189 1004 86 24286 189 1003 87 24287 189 1002 88 24288 187 1002 89 24289 186 1001 90 24290 190 1000 91 24291 190 999 92 24292 187 998 93 24293 186 996 94 24294 189 996 95 24295 190 996 96 24296 191 995 97 24297 190 995 98 24298 189 995 99 24299 191 997 
-0.132308 -0.060890 0.312520
 0.000000 0.000000 0.023529
0 24300 206 961 1 24301 206 959 2 24302 208 955 3 24303 206 954 4 24304 204 953 5 24305 207 953 6 24306 208 954 7 24307 207 954 8 24308 208 953 9 24309 207 953 10 24310 207 954 11 24311 208 954 12 24312 211 954 13 24313 208 955 14 24314 208 955 15 24315 209 956 16 24316 209 956 17 24317 209 956 18 24318 208 957 19 24319 208 956 20 24320 210 956 21 24321 209 957 22 24322 207 957 23 24323 206 957 24 24324 208 958 25 24325 209 959 26 24326 210 960 27 24327 210 959 28 24328 211 959 29 24329 212 961 30 24330 213 963 31 24331 212 963 32 24332 213 964 33 24333 213 964 34 24334 214 962 35 24335 215 963 36 24336 214 964 37 24337 212 964 38 24338 215 964 39 24339 215 966 40 24340 209 966 41 24341 210 966 42 24342 212 965 43 24343 213 965 44 24344 214 965 45 24345 213 966 46 24346 216 965 47 24347 217 966 48 24348 217 967 49 24349 218 968 50 24350 217 970 51 24351 218 970 52 24352 219 970 53 24353 221 970 54 24354 220 970 55 24355 220 968 56 24356 222 966 57 24357 222 965 58 24358 220 964 59 24359 219 964 60 24360 220 966 61 24361 219 966 62 24362 217 966 63 24363 217 967 64 24364 218 967 65 24365 219 968 66 24366 218 971 67 24367 218 972 68 24368 217 973 69 24369 217 974 70 24370 217 975 71 24371 217 973 72 24372 217 972 73 24373 220 970 74 24374 220 969 75 24375 217 968 76 24376 216 967 77 24377 217 967 78 24378 219 968 79 24379 219 967 80 24380 217 968 81 24381 219 969 82 24382 220 970 83 24383 220 969 84 24384 218 970 85 24385 217 971 86 24386 218 970 87 24387 218 969 88 24388 216 969 89 24389 215 968 90 24390 218 967 91 24391 219 966 92 24392 215 965 93 24393 215 963 94 24394 218 963 95 24395 219 963 96 24396 220 963 97 24397 219 962 98 24398 218 962 99 24399 220 964 
-0.183144 -0.107088 0.361218
 0.149020 0.196078 0.403922
0 24400 57 780 1 24401 57 778 2 24402 59 775 3 24403 58 773 4 24404 55 772 5 24405 58 772 6 24406 59 772 7 24407 59 773 8 24408 59 772 9 24409 59 772 10 24410 59 772 11 24411 59 772 12 24412 63 773 13 24413 60 773 14 24414 59 773 15 24415 60 774 16 24416 61 774 17 24417 60 774 18 24418 59 775 19 24419 60 774 20 24420 61 774 21 24421 60 775 22 24422 59 776 23 24423 58 775 24 24424 59 776 25 24425 61 777 26 24426 61 778 27 24427 61 777 28 24428 62 778 29 24429 63 780 30 24430 64 781 31 24431 64 782 32 24432 64 783 33 24433 65 782 34 24434 65 781 35 24435 66 782 36 24436 66 783 37 24437 64 783 38 24438 66 783 39 24439 67 785 40 24440 61 785 41 24441 61 784 42 24442 64 784 43 24443 65 784 44 24444 66 784 45 24445 64 785 46 24446 67 784 47 24447 69 785 48 24448 68 786 49 24449 70 787 50 24450 69 788 51 24451 69 789 52 24452 71 789 53 24453 72 789 54 24454 72 789 55 24455 71 788 56 24456 73 786 57 24457 74 785 58 24458 71 784 59 24459 71 784 60 24460 71 785 61 24461 71 786 62 24462 69 786 63 24463 68 787 64 24464 69 787 65 24465 70 788 66 24466 69 790 67 24467 70 792 68 24468 69 792 69 24469 68 793 70 24470 68 794 71 24471 69 793 72 24472 68 792 73 24473 70 790 74 24474 71 789 75 24475 68 788 76 24476 67 787 77 24477 67 787 78 24478 70 788 79 24479 71 788 80 24480 69 788 81 24481 69 789 82 24482 72 790 83 24483 71 789 84 24484 69 790 85 24485 69 791 86 24486 69 790 87 24487 69 789 88 24488 68 788 89 24489 66 788 90 24490 69 787 91 24491 70 786 92 24492 67 785 93 24493 66 783 94 24494 69 783 95 24495 70 783 96 24496 71 782 97 24497 71 782 98 24498 70 782 99 24499 72 783 
-0.144752 -0.056981 0.315162
 0.000000 0.000000 0.000000
0 24500 142 218 1 24501 142 217 2 24502 144 214 3 24503 144 212 4 24504 140 211 5 24505 142 211 6 24506 144 211 7 24507 144 212 8 24508 144 211 9 24509 145 210 10 24510 145 211 11 24511 145 211 12 24512 147 211 13 24513 147 212 14 24514 145 212 15 24515 146 213 16 24516 147 213 17 24517 148 212 18 24518 146 213 19 24519 146 213 20 24520 147 213 21 24521 147 214 22 24522 146 214 23 24523 144 214 24 24524 145 215 25 24525 147 215 26 24526 147 217 27 24527 147 217 28 24528 147 216 29 24529 148 218 30 24530 149 220 31 24531 150 221 32 24532 150 222 33 24533 151 222 34 24534 151 221 35 24535 152 221 36 24536 152 222 37 24537 150 222 38 24538 149 222 39 24539 152 223 40 24540 149 224 41 24541 146 224 42 24542 149 224 43 24543 150 223 44 24544 151 224 45 24545 150 224 46 24546 150 224 47 24547 153 224 48 24548 153 225 49 24549 154 227 50 24550 154 228 51 24551 154 229 52 24552 155 229 53 24553 156 229 54 24554 157 230 55 24555 155 229 56 24556 156 227 57 24557 157 226 58 24558 156 225 59 24559 154 224 60 24560 154 225 61 24561 155 226 62 24562 153 226 63 24563 152 226 64 24564 152 226 65 24565 154 227 66 24566 153 229 67 24567 153 231 68 24568 153 232 69 24569 152 233 70 24570 152 234 71 24571 153 233 72 24572 152 233 73 24573 153 232 74 24574 155 230 75 24575 152 228 76 24576 151 227 77 24577 150 227 78 24578 151 228 79 24579 153 228 80 24580 153 228 81 24581 152 229 82 24582 154 230 83 24583 155 230 84 24584 153 230 85 24585 152 231 86 24586 153 231 87 24587 153 230 88 24588 153 229 89 24589 150 228 90 24590 151 227 91 24591 154 227 92 24592 152 225 93 24593 150 223 94 24594 152 223 95 24595 154 223 96 24596 155 223 97 24597 156 222 98 24598 154 222 99 24599 155 223 
-0.138123 -0.073197 0.277962
 0.000000 0.000000 0.000000
0 24600 843 71 1 24601 843 71 2 24602 845 68 3 24603 846 65 4 24604 843 64 5 24605 844 64 6 24606 846 64 7 24607 846 65 8 24608 847 65 9 24609 847 65 10 24610 847 66 11 24611 848 66 12 24612 849 66 13 24613 850 66 14 24614 848 67 15 24615 849 68 16 24616 850 69 17 24617 850 69 18 24618 849 69 19 24619 849 70 20 24620 850 69 21 24621 850 69 22 24622 849 69 23 24623 848 70 24 24624 848 71 25 24625 849 71 26 24626 849 72 27 24627 849 72 28 24628 849 71 29 24629 850 72 30 24630 851 74 31 24631 851 76 32 24632 851 76 33 24633 852 77 34 24634 852 76 35 24635 853 75 36 24636 853 76 37 24637 851 76 38 24638 850 76 39 24639 853 77 40 24640 851 78 41 24641 847 78 42 24642 850 79 43 24643 851 78 44 24644 851 78 45 24645 851 78 46 24646 850 78 47 24647 854 78 48 24648 853 79 49 24649 854 80 50 24650 854 81 51 24651 853 83 52 24652 854 83 53 24653 855 83 54 24654 856 83 55 24655 855 82 56 24656 855 80 57 24657 856 78 58 24658 855 77 59 24659 854 76 60 24660 854 77 61 24661 854 78 62 24662 853 78 63 24663 852 79 64 24664 851 79 65 24665 853 80 66 24666 853 81 67 24667 852 84 68 24668 852 84 69 24669 851 85 70 24670 851 87 71 24671 852 87 72 24672 851 86 73 24673 851 84 74 24674 853 82 75 24675 851 80 76 24676 850 79 77 24677 849 79 78 24678 850 79 79 24679 852 79 80 24680 852 79 81 24681 850 80 82 24682 852 81 83 24683 853 81 84 24684 852 81 85 24685 851 82 86 24686 851 83 87 24687 852 82 88 24688 852 81 89 24689 850 80 90 24690 850 79 91 24691 853 78 92 24692 851 77 93 24693 850 76 94 24694 851 76 95 24695 853 76 96 24696 854 76 97 24697 855 75 98 24698 854 75 99 24699 854 76 
-0.105386 -0.051538 0.257113
 0.050980 0.066667 0.082353
0 24700 486 183 1 24701 486 182 2 24702 488 180 3 24703 488 177 4 24704 485 176 5 24705 486 175 6 24706 489 176 7 24707 489 177 8 24708 489 176 9 24709 489 176 10 24710 490 177 11 24711 490 177 12 24712 492 177 13 24713 492 177 14 24714 490 178 15 24715 491 179 16 24716 492 179 17 24717 493 179 18 24718 492 180 19 24719 491 180 20 24720 492 179 21 24721 492 180 22 24722 491 180 23 24723 490 180 24 24724 490 181 25 24725 492 182 26 24726 492 183 27 24727 492 183 28 24728 492 182 29 24729 493 183 30 24730 494 185 31 24731 495 187 32 24732 495 187 33 24733 495 188 34 24734 495 187 35 24735 496 186 36 24736 496 187 37 24737 494 187 38 24738 494 187 39 24739 496 189 40 24740 494 190 41 24741 491 189 42 24742 493 190 43 24743 495 189 44 24744 495 189 45 24745 495 190 46 24746 494 189 47 24747 498 190 48 24748 497 191 49 24749 498 192 50 24750 498 193 51 24751 498 195 52 24752 499 195 53 24753 500 195 54 24754 500 195 55 24755 499 194 56 24756 500 192 57 24757 501 191 58 24758 500 190 59 24759 498 189 60 24760 498 189 61 24761 499 191 62 24762 497 191 63 24763 496 191 64 24764 496 191 65 24765 497 192 66 24766 497 194 67 24767 497 196 68 24768 497 197 69 24769 496 198 70 24770 496 199 71 24771 496 199 72 24772 496 198 73 24773 496 196 74 24774 498 194 75 24775 496 192 76 24776 494 191 77 24777 494 191 78 24778 495 192 79 24779 497 192 80 24780 496 192 81 24781 495 193 82 24782 497 194 83 24783 498 194 84 24784 497 194 85 24785 495 195 86 24786 496 195 87 24787 496 195 88 24788 496 193 89 24789 494 193 90 24790 495 192 91 24791 497 191 92 24792 495 190 93 24793 494 188 94 24794 496 188 95 24795 498 188 96 24796 498 188 97 24797 499 187 98 24798 498 187 99 24799 499 188 
-0.157734 -0.095529 0.395669
 0.266667 0.286275 0.325490
0 24800 506 366 1 24801 506 365 2 24802 508 362 3 24803 508 360 4 24804 505 359 5 24805 506 359 6 24806 509 359 7 24807 509 360 8 24808 509 359 9 24809 509 359 10 24810 509 360 11 24811 509 360 12 24812 512 360 13 24813 511 360 14 24814 509 361 15 24815 510 362 16 24816 511 362 17 24817 512 362 18 24818 510 363 19 24819 510 363 20 24820 511 362 21 24821 511 363 22 24822 510 363 23 24823 509 363 24 24824 510 364 25 24825 511 365 26 24826 511 366 27 24827 511 365 28 24828 512 365 29 24829 513 367 30 24830 513 368 31 24831 514 370 32 24832 514 370 33 24833 515 370 34 24834 515 369 35 24835 516 369 36 24836 515 370 37 24837 513 370 38 24838 513 370 39 24839 516 371 40 24840 513 372 41 24841 510 372 42 24842 513 372 43 24843 514 372 44 24844 515 372 45 24845 514 372 46 24846 514 372 47 24847 517 372 48 24848 516 373 49 24849 518 374 50 24850 517 376 51 24851 517 377 52 24852 519 377 53 24853 520 377 54 24854 520 377 55 24855 519 376 56 24856 520 374 57 24857 521 373 58 24858 519 372 59 24859 518 371 60 24860 518 372 61 24861 518 373 62 24862 517 373 63 24863 516 373 64 24864 516 374 65 24865 517 374 66 24866 517 376 67 24867 517 378 68 24868 517 379 69 24869 516 380 70 24870 516 381 71 24871 516 380 72 24872 516 380 73 24873 517 378 74 24874 518 376 75 24875 516 374 76 24876 514 373 77 24877 514 373 78 24878 515 374 79 24879 517 374 80 24880 516 374 81 24881 515 375 82 24882 517 376 83 24883 518 376 84 24884 517 376 85 24885 516 377 86 24886 516 377 87 24887 516 377 88 24888 516 375 89 24889 514 375 90 24890 515 374 91 24891 517 373 92 24892 515 372 93 24893 514 370 94 24894 516 370 95 24895 518 370 96 24896 518 370 97 24897 519 369 98 24898 517 369 99 24899 519 371 
-0.153845 -0.072709 0.349041
 0.003922 0.007843 0.027451
0 24900 175 681 1 24901 176 679 2 24902 177 676 3 24903 176 674 4 24904 173 674 5 24905 176 674 6 24906 177 674 7 24907 177 674 8 24908 177 673 9 24909 177 673 10 24910 177 674 11 24911 178 674 12 24912 181 674 13 24913 179 674 14 24914 177 675 15 24915 178 676 16 24916 179 675 17 24917 179 675 18 24918 178 676 19 24919 178 676 20 24920 179 676 21 24921 179 677 22 24922 177 677 23 24923 176 677 24 24924 177 678 25 24925 179 678 26 24926 179 679 27 24927 179 679 28 24928 180 679 29 24929 181 681 30 24930 182 683 31 24931 182 683 32 24932 182 684 33 24933 183 684 34 24934 183 683 35 24935 184 683 36 24936 183 684 37 24937 182 684 38 24938 183 684 39 24939 185 686 40 24940 180 686 41 24941 178 686 42 24942 181 686 43 24943 182 685 44 24944 183 686 45 24945 182 686 46 24946 184 686 47 24947 186 686 48 24948 186 687 49 24949 187 688 50 24950 186 690 51 24951 187 691 52 24952 188 691 53 24953 189 691 54 24954 189 691 55 24955 188 689 56 24956 190 687 57 24957 191 687 58 24958 189 685 59 24959 188 685 60 24960 188 686 61 24961 188 687 62 24962 186 687 63 24963 185 688 64 24964 186 688 65 24965 187 689 66 24966 187 691 67 24967 187 693 68 24968 186 693 69 24969 185 694 70 24970 185 695 71 24971 186 694 72 24972 186 694 73 24973 188 692 74 24974 189 690 75 24975 186 689 76 24976 185 688 77 24977 185 688 78 24978 187 689 79 24979 188 689 80 24980 186 689 81 24981 186 690 82 24982 189 691 83 24983 189 690 84 24984 187 691 85 24985 186 692 86 24986 186 691 87 24987 187 691 88 24988 186 690 89 24989 183 689 90 24990 186 688 91 24991 188 687 92 24992 185 686 93 24993 184 684 94 24994 186 684 95 24995 187 684 96 24996 188 684 97 24997 189 683 98 24998 187 683 99 24999 189 685 
-0.128081 -0.067076 0.263713
 0.000000 0.000000 0.000000
0 25000 351 87 1 25001 352 87 2 25002 353 84 3 25003 353 81 4 25004 350 80 5 25005 351 80 6 25006 354 80 7 25007 354 81 8 25008 354 80 9 25009 354 80 10 25010 354 80 11 25011 355 81 12 25012 357 81 13 25013 357 81 14 25014 355 82 15 25015 356 82 16 25016 357 83 17 25017 358 82 18 25018 356 83 19 25019 356 84 20 25020 357 83 21 25021 357 84 22 25022 355 84 23 25023 354 84 24 25024 355 85 25 25025 356 85 26 25026 356 86 27 25027 357 86 28 25028 357 86 29 25029 358 87 30 25030 358 89 31 25031 359 91 32 25032 359 91 33 25033 360 92 34 25034 360 91 35 25035 361 90 36 25036 361 91 37 25037 359 91 38 25038 358 91 39 25039 361 93 40 25040 359 94 41 25041 355 93 42 25042 358 94 43 25043 359 93 44 25044 360 93 45 25045 359 94 46 25046 359 94 47 25047 362 94 48 25048 362 95 49 25049 362 96 50 25050 363 97 51 25051 362 99 52 25052 363 99 53 25053 365 99 54 25054 365 99 55 25055 364 98 56 25056 365 97 57 25057 366 95 58 25058 364 94 59 25059 363 93 60 25060 363 94 61 25061 363 95 62 25062 362 95 63 25063 361 95 64 25064 360 96 65 25065 362 96 66 25066 362 98 67 25067 213 77 68 25068 217 76 69 25069 229 75 70 25070 237 77 71 25071 236 76 72 25072 230 75 73 25073 217 76 74 25074 363 99 75 25075 361 97 76 25076 359 97 77 25077 358 96 78 25078 359 97 79 25079 362 97 80 25080 361 97 81 25081 360 98 82 25082 362 99 83 25083 363 99 84 25084 362 99 85 25085 361 100 86 25086 361 100 87 25087 361 99 88 25088 361 98 89 25089 359 98 90 25090 359 97 91 25091 362 96 92 25092 361 95 93 25093 359 93 94 25094 360 92 95 25095 363 92 96 25096 363 92 97 25097 364 92 98 25098 363 91 99 25099 363 92 
-0.196745 -0.092790 0.441870
 0.000000 0.000000 0.019608
0 25100 935 678 1 25101 935 676 2 25102 937 674 3 25103 936 672 4 25104 934 671 5 25105 936 671 6 25106 937 672 7 25107 937 673 8 25108 937 672 9 25109 937 672 10 25110 938 673 11 25111 938 673 12 25112 941 673 13 25113 939 674 14 25114 938 674 15 25115 939 676 16 25116 940 676 17 25117 940 676 18 25118 939 677 19 25119 939 676 20 25120 940 676 21 25121 940 676 22 25122 938 677 23 25123 937 677 24 25124 938 678 25 25125 939 678 26 25126 940 679 27 25127 940 678 28 25128 940 678 29 25129 941 680 30 25130 942 681 31 25131 942 682 32 25132 942 683 33 25133 943 683 34 25134 943 682 35 25135 944 681 36 25136 943 682 37 25137 942 682 38 25138 943 682 39 25139 944 683 40 25140 940 684 41 25141 939 684 42 25142 941 684 43 25143 942 684 44 25144 943 684 45 25145 942 684 46 25146 943 683 47 25147 945 684 48 25148 945 684 49 25149 946 686 50 25150 945 687 51 25151 945 688 52 25152 947 688 53 25153 948 688 54 25154 948 688 55 25155 947 686 56 25156 948 684 57 25157 949 683 58 25158 947 682 59 25159 946 681 60 25160 946 682 61 25161 946 683 62 25162 945 683 63 25163 944 684 64 25164 944 684 65 25165 945 685 66 25166 945 687 67 25167 945 688 68 25168 945 689 69 25169 944 690 70 25170 944 691 71 25171 944 690 72 25172 944 689 73 25173 945 687 74 25174 946 685 75 25175 944 683 76 25176 943 683 77 25177 943 683 78 25178 944 683 79 25179 945 683 80 25180 944 684 81 25181 944 685 82 25182 946 685 83 25183 946 685 84 25184 944 686 85 25185 944 687 86 25186 944 687 87 25187 944 686 88 25188 944 685 89 25189 942 684 90 25190 944 683 91 25191 945 682 92 25192 943 681 93 25193 942 681 94 25194 944 680 95 25195 945 680 96 25196 946 680 97 25197 947 680 98 25198 945 680 99 25199 947 682 
-0.145436 -0.090325 0.313585
 0.000000 0.015686 0.047059
0 25200 390 1051 1 25201 390 1049 2 25202 392 1045 3 25203 390 1044 4 25204 389 1043 5 25205 391 1043 6 25206 392 1044 7 25207 391 1044 8 25208 392 1043 9 25209 391 1044 10 25210 391 1044 11 25211 393 1045 12 25212 395 1045 13 25213 392 1045 14 25214 392 1046 15 25215 392 1047 16 25216 393 1047 17 25217 392 1047 18 25218 392 1048 19 25219 392 1047 20 25220 394 1047 21 25221 393 1048 22 25222 391 1048 23 25223 390 1048 24 25224 392 1049 25 25225 393 1050 26 25226 394 1050 27 25227 394 1049 28 25228 395 1050 29 25229 396 1052 30 25230 397 1053 31 25231 396 1054 32 25232 397 1055 33 25233 397 1054 34 25234 397 1053 35 25235 399 1054 36 25236 398 1054 37 25237 396 1054 38 25238 399 1054 39 25239 399 1056 40 25240 393 1056 41 25241 394 1056 42 25242 396 1056 43 25243 397 1055 44 25244 398 1056 45 25245 397 1056 46 25246 400 1055 47 25247 401 1056 48 25248 401 1057 49 25249 402 1058 50 25250 401 1060 51 25251 402 1060 52 25252 403 1060 53 25253 404 1060 54 25254 404 1060 55 25255 403 1058 56 25256 405 1056 57 25257 405 1055 58 25258 403 1054 59 25259 403 1054 60 25260 404 1055 61 25261 403 1056 62 25262 401 1056 63 25263 400 1057 64 25264 402 1057 65 25265 402 1058 66 25266 402 1061 67 25267 402 1062 68 25268 401 1063 69 25269 400 1064 70 25270 400 1064 71 25271 401 1063 72 25272 401 1062 73 25273 403 1060 74 25274 403 1058 75 25275 401 1057 76 25276 400 1056 77 25277 400 1057 78 25278 402 1057 79 25279 403 1057 80 25280 401 1057 81 25281 402 1059 82 25282 404 1059 83 25283 403 1058 84 25284 401 1059 85 25285 401 1060 86 25286 401 1060 87 25287 401 1059 88 25288 400 1058 89 25289 399 1057 90 25290 402 1056 91 25291 402 1055 92 25292 399 1054 93 25293 399 1053 94 25294 401 1053 95 25295 402 1053 96 25296 403 1052 97 25297 402 1052 98 25298 401 1052 99 25299 403 1054 
-0.148603 -0.060376 0.320027
 0.000000 0.000000 0.000000
0 25300 133 204 1 25301 133 203 2 25302 135 200 3 25303 135 198 4 25304 132 197 5 25305 133 197 6 25306 136 197 7 25307 136 197 8 25308 136 197 9 25309 136 196 10 25310 136 197 11 25311 136 197 12 25312 139 197 13 25313 139 197 14 25314 136 198 15 25315 137 198 16 25316 138 199 17 25317 139 198 18 25318 138 199 19 25319 137 200 20 25320 138 199 21 25321 138 200 22 25322 137 200 23 25323 136 200 24 25324 136 201 25 25325 138 201 26 25326 138 202 27 25327 138 202 28 25328 138 202 29 25329 139 204 30 25330 140 206 31 25331 141 207 32 25332 141 207 33 25333 142 208 34 25334 142 207 35 25335 143 207 36 25336 143 208 37 25337 141 208 38 25338 140 208 39 25339 143 209 40 25340 140 210 41 25341 137 209 42 25342 140 210 43 25343 141 209 44 25344 142 210 45 25345 141 210 46 25346 141 210 47 25347 145 210 48 25348 144 211 49 25349 145 213 50 25350 145 214 51 25351 145 215 52 25352 146 215 53 25353 147 215 54 25354 148 216 55 25355 146 215 56 25356 147 213 57 25357 148 212 58 25358 147 211 59 25359 145 210 60 25360 145 211 61 25361 146 212 62 25362 144 212 63 25363 143 212 64 25364 143 213 65 25365 145 213 66 25366 145 216 67 25367 144 217 68 25368 144 218 69 25369 143 219 70 25370 143 220 71 25371 144 220 72 25372 143 219 73 25373 144 218 74 25374 146 216 75 25375 143 214 76 25376 142 213 77 25377 141 213 78 25378 143 214 79 25379 145 214 80 25380 144 214 81 25381 142 215 82 25382 145 216 83 25383 146 216 84 25384 144 216 85 25385 143 217 86 25386 144 217 87 25387 144 216 88 25388 144 215 89 25389 141 214 90 25390 142 213 91 25391 145 213 92 25392 143 211 93 25393 141 209 94 25394 143 209 95 25395 145 209 96 25396 146 209 97 25397 147 208 98 25398 145 208 99 25399 146 209 
-0.156101 -0.073033 0.292956
 0.000000 0.000000 0.050980
0 25400 11 96 1 25401 12 96 2 25402 13 93 3 25403 13 90 4 25404 9 89 5 25405 11 88 6 25406 14 89 7 25407 14 89 8 25408 14 88 9 25409 14 88 10 25410 14 88 11 25411 15 89 12 25412 17 89 13 25413 17 89 14 25414 14 89 15 25415 15 90 16 25416 17 90 17 25417 18 90 18 25418 16 91 19 25419 16 91 20 25420 17 90 21 25421 17 92 22 25422 15 91 23 25423 14 92 24 25424 15 92 25 25425 16 93 26 25426 16 94 27 25427 17 94 28 25428 17 94 29 25429 18 95 30 25430 19 98 31 25431 20 99 32 25432 20 100 33 25433 20 100 34 25434 21 99 35 25435 21 98 36 25436 22 100 37 25437 20 100 38 25438 19 100 39 25439 22 102 40 25440 19 103 41 25441 15 101 42 25442 18 102 43 25443 20 102 44 25444 21 102 45 25445 20 103 46 25446 19 102 47 25447 23 103 48 25448 23 104 49 25449 24 105 50 25450 24 106 51 25451 24 108 52 25452 25 108 53 25453 26 108 54 25454 27 108 55 25455 25 108 56 25456 26 106 57 25457 27 105 58 25458 26 104 59 25459 24 103 60 25460 24 103 61 25461 25 105 62 25462 23 105 63 25463 22 105 64 25464 21 105 65 25465 23 106 66 25466 23 108 67 25467 23 110 68 25468 23 111 69 25469 22 112 70 25470 22 113 71 25471 23 113 72 25472 23 112 73 25473 23 111 74 25474 25 109 75 25475 22 108 76 25476 20 107 77 25477 20 106 78 25478 21 107 79 25479 23 108 80 25480 23 107 81 25481 21 108 82 25482 23 109 83 25483 24 109 84 25484 23 109 85 25485 22 110 86 25486 23 110 87 25487 23 109 88 25488 23 108 89 25489 20 107 90 25490 21 107 91 25491 24 106 92 25492 22 104 93 25493 20 102 94 25494 21 102 95 25495 24 102 96 25496 24 102 97 25497 26 101 98 25498 24 100 99 25499 25 102 
-0.191269 -0.101628 0.464101
 0.301961 0.321569 0.345098
