100 1083
616.000000 185.000000 659.385143
 79 81 81
0 85700 616 185 1 85701 613 185 2 85702 612 184 3 85703 612 184 4 85704 614 185 5 85705 611 184 6 85706 610 183 7 85707 609 183 8 85708 609 182 9 85709 609 182 10 85710 609 182 11 85711 608 181 12 85712 606 182 13 85713 608 183 14 85714 608 183 15 85715 607 181 16 85716 608 179 17 85717 610 178 18 85718 611 177 19 85719 611 176 20 85720 611 175 21 85721 613 176 22 85722 614 177 23 85723 614 178 24 85724 614 178 25 85725 615 178 26 85726 617 179 27 85727 615 179 28 85728 614 180 29 85729 614 181 30 85730 615 183 31 85731 617 184 32 85732 618 184 33 85733 617 183 34 85734 616 183 35 85735 618 183 36 85736 617 183 37 85737 617 183 38 85738 614 183 39 85739 614 183 40 85740 615 182 41 85741 615 182 42 85742 615 182 43 85743 615 182 44 85744 616 182 45 85745 617 183 46 85746 617 183 47 85747 615 183 48 85748 615 183 49 85749 615 183 50 85750 615 185 51 85751 617 186 52 85752 618 186 53 85753 617 185 54 85754 616 185 55 85755 617 186 56 85756 616 185 57 85757 617 185 58 85758 616 186 59 85759 617 187 60 85760 618 187 61 85761 618 186 62 85762 618 186 63 85763 619 186 64 85764 618 186 65 85765 619 186 66 85766 618 186 67 85767 617 185 68 85768 617 185 69 85769 616 185 70 85770 616 186 71 85771 615 185 72 85772 615 185 73 85773 618 186 74 85774 617 186 75 85775 615 185 76 85776 614 185 77 85777 615 186 78 85778 615 187 79 85779 615 187 80 85780 614 188 81 85781 613 187 82 85782 612 186 83 85783 611 185 84 85784 611 185 85 85785 610 185 86 85786 608 185 87 85787 607 185 88 85788 607 186 89 85789 606 186 90 85790 603 185 91 85791 602 186 92 85792 601 186 93 85793 600 186 94 85794 597 187 95 85795 596 187 96 85796 594 188 97 85797 592 188 98 85798 589 188 99 85799 587 189 
-611.000000 6.000000 650.888732
 147 152 158
0 85800 -611 6 1 85801 -613 6 2 85802 -614 6 3 85803 -613 6 4 85804 -612 6 5 85805 -615 5 6 85806 -616 5 7 85807 -617 5 8 85808 -617 5 9 85809 -616 4 10 85810 -616 3 11 85811 -618 2 12 85812 -619 3 13 85813 -618 4 14 85814 -618 3 15 85815 -618 2 16 85816 -616 0 17 85817 -615 -1 18 85818 -614 -2 19 85819 -614 -3 20 85820 -613 -4 21 85821 -612 -3 22 85822 -611 -3 23 85823 -611 -2 24 85824 -610 -3 25 85825 -609 -3 26 85826 -608 -3 27 85827 -609 -3 28 85828 -610 -3 29 85829 -610 -1 30 85830 -609 0 31 85831 -607 0 32 85832 -606 -1 33 85833 -607 -2 34 85834 -608 -2 35 85835 -606 -2 36 85836 -607 -1 37 85837 -607 -1 38 85838 -611 -1 39 85839 -610 -1 40 85840 -609 -2 41 85841 -608 -2 42 85842 -609 -3 43 85843 -608 -3 44 85844 -607 -3 45 85845 -606 -4 46 85846 -606 -4 47 85847 -608 -5 48 85848 -608 -5 49 85849 -608 -5 50 85850 -608 -3 51 85851 -605 -3 52 85852 -605 -3 53 85853 -606 -4 54 85854 -606 -3 55 85855 -606 -3 56 85856 -606 -3 57 85857 -606 -2 58 85858 -607 -1 59 85859 -606 0 60 85860 -605 0 61 85861 -606 0 62 85862 -605 -1 63 85863 -605 -1 64 85864 -605 0 65 85865 -604 0 66 85866 -606 0 67 85867 -607 0 68 85868 -607 -1 69 85869 -607 0 70 85870 -608 0 71 85871 -609 0 72 85872 -608 0 73 85873 -606 0 74 85874 -607 0 75 85875 -608 -1 76 85876 -610 -1 77 85877 -609 -1 78 85878 -608 -1 79 85879 -608 -2 80 85880 -609 -2 81 85881 -610 -2 82 85882 -611 -3 83 85883 -612 -5 84 85884 -612 -6 85 85885 -612 -6 86 85886 -614 -6 87 85887 -615 -5 88 85888 -615 -4 89 85889 -618 -5 90 85890 -620 -5 91 85891 -621 -5 92 85892 -621 -5 93 85893 -623 -4 94 85894 -627 -3 95 85895 -628 -3 96 85896 -630 -3 97 85897 -632 -2 98 85898 -636 -1 99 85899 -637 0 
712.000000 -222.000000 538.564697
 64 60 54
0 85900 712 -222 1 85901 709 -221 2 85902 709 -221 3 85903 709 -222 4 85904 710 -221 5 85905 707 -222 6 85906 706 -223 7 85907 705 -223 8 85908 705 -224 9 85909 706 -224 10 85910 706 -224 11 85911 704 -224 12 85912 703 -224 13 85913 705 -222 14 85914 705 -223 15 85915 704 -225 16 85916 706 -226 17 85917 708 -228 18 85918 709 -229 19 85919 709 -230 20 85920 709 -230 21 85921 711 -229 22 85922 712 -228 23 85923 712 -228 24 85924 713 -228 25 85925 715 -227 26 85926 715 -227 27 85927 714 -226 28 85928 713 -225 29 85929 713 -224 30 85930 715 -222 31 85931 717 -221 32 85932 718 -222 33 85933 716 -223 34 85934 716 -223 35 85935 717 -223 36 85936 717 -223 37 85937 716 -223 38 85938 712 -223 39 85939 713 -223 40 85940 714 -224 41 85941 715 -223 42 85942 715 -224 43 85943 715 -224 44 85944 716 -224 45 85945 717 -223 46 85946 717 -222 47 85947 715 -222 48 85948 716 -222 49 85949 716 -222 50 85950 716 -220 51 85951 719 -220 52 85952 719 -220 53 85953 717 -220 54 85954 717 -220 55 85955 717 -220 56 85956 717 -221 57 85957 717 -220 58 85958 716 -219 59 85959 718 -219 60 85960 718 -219 61 85961 718 -220 62 85962 719 -220 63 85963 719 -220 64 85964 718 -220 65 85965 719 -220 66 85966 717 -220 67 85967 717 -220 68 85968 717 -221 69 85969 716 -220 70 85970 716 -220 71 85971 714 -220 72 85972 716 -220 73 85973 718 -219 74 85974 716 -220 75 85975 714 -220 76 85976 714 -220 77 85977 715 -219 78 85978 716 -218 79 85979 716 -218 80 85980 715 -217 81 85981 714 -218 82 85982 713 -219 83 85983 712 -220 84 85984 712 -220 85 85985 712 -220 86 85986 709 -220 87 85987 708 -219 88 85988 709 -219 89 85989 706 -219 90 85990 704 -219 91 85991 703 -218 92 85992 702 -218 93 85993 700 -218 94 85994 697 -217 95 85995 696 -217 96 85996 694 -216 97 85997 692 -216 98 85998 688 -215 99 85999 688 -215 
610.000000 30.000000 586.588732
 19 19 19
0 86000 610 30 1 86001 607 30 2 86002 607 29 3 86003 607 29 4 86004 608 30 5 86005 606 29 6 86006 604 28 7 86007 603 28 8 86008 603 27 9 86009 604 27 10 86010 604 27 11 86011 602 26 12 86012 601 27 13 86013 602 28 14 86014 602 28 15 86015 602 26 16 86016 603 25 17 86017 604 23 18 86018 605 22 19 86019 606 21 20 86020 606 20 21 86021 608 21 22 86022 608 22 23 86023 609 23 24 86024 609 23 25 86025 611 24 26 86026 611 24 27 86027 610 25 28 86028 609 25 29 86029 609 27 30 86030 610 28 31 86031 613 29 32 86032 613 28 33 86033 612 28 34 86034 611 28 35 86035 613 28 36 86036 612 28 37 86037 612 28 38 86038 609 28 39 86039 609 28 40 86040 610 27 41 86041 611 27 42 86042 610 27 43 86043 611 27 44 86044 611 27 45 86045 612 27 46 86046 612 28 47 86047 610 28 48 86048 611 28 49 86049 611 28 50 86050 610 30 51 86051 613 31 52 86052 614 31 53 86053 612 30 54 86054 612 30 55 86055 612 30 56 86056 612 30 57 86057 612 30 58 86058 611 31 59 86059 613 32 60 86060 613 32 61 86061 613 31 62 86062 614 31 63 86063 614 31 64 86064 614 31 65 86065 614 31 66 86066 613 31 67 86067 612 30 68 86068 612 30 69 86069 611 30 70 86070 611 31 71 86071 610 30 72 86072 611 31 73 86073 613 31 74 86074 612 31 75 86075 610 30 76 86076 609 31 77 86077 610 31 78 86078 611 32 79 86079 611 32 80 86080 609 33 81 86081 609 32 82 86082 608 31 83 86083 606 30 84 86084 606 30 85 86085 606 30 86 86086 604 30 87 86087 603 31 88 86088 603 31 89 86089 601 31 90 86090 599 31 91 86091 598 31 92 86092 597 31 93 86093 596 31 94 86094 592 32 95 86095 591 33 96 86096 589 33 97 86097 588 34 98 86098 584 34 99 86099 583 34 
-177.000000 184.000000 486.780256
 0 22 4
0 86100 -177 184 1 86101 -179 184 2 86102 -179 184 3 86103 -179 183 4 86104 -178 184 5 86105 -180 183 6 86106 -182 182 7 86107 -182 182 8 86108 -182 182 9 86109 -181 181 10 86110 -181 181 11 86111 -183 180 12 86112 -184 180 13 86113 -184 181 14 86114 -184 181 15 86115 -184 180 16 86116 -183 178 17 86117 -181 176 18 86118 -180 175 19 86119 -180 174 20 86120 -180 173 21 86121 -179 174 22 86122 -178 175 23 86123 -178 176 24 86124 -177 175 25 86125 -176 176 26 86126 -175 176 27 86127 -176 176 28 86128 -177 177 29 86129 -177 179 30 86130 -176 180 31 86131 -175 180 32 86132 -174 179 33 86133 -174 179 34 86134 -176 178 35 86135 -174 178 36 86136 -174 178 37 86137 -174 179 38 86138 -177 178 39 86139 -178 178 40 86140 -176 178 41 86141 -176 177 42 86142 -176 176 43 86143 -176 176 44 86144 -175 176 45 86145 -175 176 46 86146 -174 176 47 86147 -176 176 48 86148 -176 176 49 86149 -176 176 50 86150 -177 177 51 86151 -175 178 52 86152 -174 177 53 86153 -174 176 54 86154 -175 177 55 86155 -174 177 56 86156 -174 177 57 86157 -174 178 58 86158 -175 179 59 86159 -175 180 60 86160 -174 180 61 86161 -174 180 62 86162 -173 180 63 86163 -172 180 64 86164 -172 180 65 86165 -172 180 66 86166 -173 181 67 86167 -175 180 68 86168 -175 180 69 86169 -175 181 70 86170 -176 181 71 86171 -177 181 72 86172 -176 181 73 86173 -174 181 74 86174 -175 180 75 86175 -176 180 76 86176 -178 180 77 86177 -177 180 78 86178 -176 180 79 86179 -176 179 80 86180 -177 179 81 86181 -178 179 82 86182 -179 179 83 86183 -180 177 84 86184 -180 177 85 86185 -180 177 86 86186 -182 177 87 86187 -183 178 88 86188 -183 179 89 86189 -185 179 90 86190 -187 178 91 86191 -188 179 92 86192 -189 179 93 86193 -190 179 94 86194 -193 180 95 86195 -194 180 96 86196 -196 180 97 86197 -198 181 98 86198 -201 182 99 86199 -202 182 
743.000000 233.000000 706.230505
 47 57 75
0 86200 743 233 1 86201 740 232 2 86202 739 232 3 86203 739 232 4 86204 740 232 5 86205 738 231 6 86206 736 230 7 86207 736 230 8 86208 735 229 9 86209 736 228 10 86210 736 228 11 86211 735 228 12 86212 733 228 13 86213 734 229 14 86214 735 229 15 86215 734 228 16 86216 735 227 17 86217 737 226 18 86218 738 225 19 86219 738 223 20 86220 738 223 21 86221 740 224 22 86222 740 225 23 86223 741 226 24 86224 741 226 25 86225 742 227 26 86226 744 227 27 86227 742 228 28 86228 741 229 29 86229 741 230 30 86230 742 231 31 86231 745 233 32 86232 745 232 33 86233 745 231 34 86234 743 231 35 86235 745 231 36 86236 745 231 37 86237 745 231 38 86238 742 231 39 86239 741 231 40 86240 743 230 41 86241 743 230 42 86242 743 230 43 86243 743 230 44 86244 744 230 45 86245 745 231 46 86246 745 232 47 86247 743 232 48 86248 743 232 49 86249 743 232 50 86250 743 233 51 86251 745 235 52 86252 747 234 53 86253 745 233 54 86254 744 234 55 86255 745 234 56 86256 744 233 57 86257 745 233 58 86258 744 234 59 86259 745 234 60 86260 746 235 61 86261 746 234 62 86262 746 234 63 86263 747 233 64 86264 746 234 65 86265 747 234 66 86266 746 234 67 86267 744 233 68 86268 745 233 69 86269 744 233 70 86270 744 234 71 86271 743 234 72 86272 743 234 73 86273 746 234 74 86274 745 234 75 86275 743 233 76 86276 742 234 77 86277 743 234 78 86278 744 235 79 86279 744 235 80 86280 742 236 81 86281 741 236 82 86282 740 234 83 86283 739 233 84 86284 739 233 85 86285 739 233 86 86286 737 233 87 86287 736 233 88 86288 736 234 89 86289 734 234 90 86290 731 234 91 86291 730 234 92 86292 730 235 93 86293 728 234 94 86294 725 235 95 86295 724 235 96 86296 722 236 97 86297 720 236 98 86298 717 237 99 86299 715 237 
116.000000 181.000000 645.000650
 51 86 36
0 86300 116 181 1 86301 113 181 2 86302 113 181 3 86303 113 181 4 86304 114 181 5 86305 112 181 6 86306 111 180 7 86307 110 180 8 86308 110 180 9 86309 111 179 10 86310 111 179 11 86311 109 178 12 86312 108 178 13 86313 109 179 14 86314 109 179 15 86315 108 178 16 86316 109 176 17 86317 111 175 18 86318 112 173 19 86319 112 172 20 86320 112 172 21 86321 114 173 22 86322 114 173 23 86323 115 174 24 86324 115 174 25 86325 116 174 26 86326 117 174 27 86327 116 174 28 86328 115 175 29 86329 115 176 30 86330 115 178 31 86331 117 178 32 86332 118 178 33 86333 117 177 34 86334 116 177 35 86335 118 177 36 86336 117 177 37 86337 117 177 38 86338 115 177 39 86339 115 177 40 86340 116 176 41 86341 116 176 42 86342 116 176 43 86343 117 175 44 86344 117 175 45 86345 118 176 46 86346 118 176 47 86347 116 176 48 86348 116 175 49 86349 116 176 50 86350 116 177 51 86351 118 178 52 86352 119 178 53 86353 118 177 54 86354 117 177 55 86355 118 177 56 86356 118 177 57 86357 118 177 58 86358 117 179 59 86359 118 179 60 86360 119 179 61 86361 118 179 62 86362 119 179 63 86363 119 179 64 86364 118 179 65 86365 119 179 66 86366 118 179 67 86367 116 179 68 86368 117 178 69 86369 116 179 70 86370 116 179 71 86371 115 179 72 86372 115 179 73 86373 118 179 74 86374 117 179 75 86375 115 178 76 86376 114 178 77 86377 115 178 78 86378 115 179 79 86379 116 178 80 86380 114 178 81 86381 113 178 82 86382 113 177 83 86383 112 176 84 86384 111 175 85 86385 111 175 86 86386 110 175 87 86387 109 176 88 86388 109 177 89 86389 107 176 90 86390 105 176 91 86391 104 177 92 86392 104 177 93 86393 103 178 94 86394 100 178 95 86395 99 179 96 86396 97 179 97 86397 95 180 98 86398 92 180 99 86399 91 180 
1.000000 388.000000 750.239019
 78 92 60
0 86400 1 388 1 86401 -1 388 2 86402 -2 388 3 86403 -2 388 4 86404 -1 388 5 86405 -2 388 6 86406 -4 387 7 86407 -4 387 8 86408 -5 387 9 86409 -4 386 10 86410 -4 385 11 86411 -6 385 12 86412 -7 385 13 86413 -7 386 14 86414 -6 386 15 86415 -7 385 16 86416 -6 383 17 86417 -4 381 18 86418 -3 380 19 86419 -3 379 20 86420 -3 378 21 86421 -2 379 22 86422 -1 380 23 86423 -1 380 24 86424 0 380 25 86425 0 380 26 86426 1 380 27 86427 0 380 28 86428 0 381 29 86429 0 383 30 86430 0 384 31 86431 1 385 32 86432 2 384 33 86433 2 383 34 86434 0 383 35 86435 2 383 36 86436 2 383 37 86437 2 384 38 86438 0 384 39 86439 -1 384 40 86440 0 383 41 86441 0 382 42 86442 0 382 43 86443 0 382 44 86444 1 381 45 86445 2 382 46 86446 2 382 47 86447 0 381 48 86448 0 381 49 86449 0 381 50 86450 0 382 51 86451 1 383 52 86452 3 383 53 86453 2 382 54 86454 1 382 55 86455 1 382 56 86456 1 382 57 86457 2 382 58 86458 1 384 59 86459 2 384 60 86460 3 384 61 86461 2 384 62 86462 3 384 63 86463 3 384 64 86464 3 384 65 86465 3 384 66 86466 3 384 67 86467 1 384 68 86468 2 383 69 86469 1 383 70 86470 1 384 71 86471 0 384 72 86472 0 384 73 86473 2 384 74 86474 2 384 75 86475 0 384 76 86476 0 384 77 86477 0 384 78 86478 0 384 79 86479 0 384 80 86480 0 384 81 86481 -1 384 82 86482 -2 383 83 86483 -3 382 84 86484 -3 381 85 86485 -3 381 86 86486 -5 381 87 86487 -6 381 88 86488 -6 383 89 86489 -7 382 90 86490 -10 382 91 86491 -11 382 92 86492 -11 383 93 86493 -12 383 94 86494 -15 383 95 86495 -17 384 96 86496 -18 384 97 86497 -20 385 98 86498 -23 386 99 86499 -24 386 
-665.000000 134.000000 568.844542
 85 88 97
0 86500 -665 134 1 86501 -667 134 2 86502 -668 134 3 86503 -667 134 4 86504 -666 134 5 86505 -669 133 6 86506 -670 133 7 86507 -671 133 8 86508 -671 133 9 86509 -670 132 10 86510 -670 131 11 86511 -672 130 12 86512 -673 131 13 86513 -672 132 14 86514 -672 132 15 86515 -673 130 16 86516 -671 128 17 86517 -669 126 18 86518 -668 125 19 86519 -668 124 20 86520 -667 123 21 86521 -666 124 22 86522 -665 124 23 86523 -665 124 24 86524 -664 124 25 86525 -663 124 26 86526 -662 123 27 86527 -664 123 28 86528 -664 124 29 86529 -665 126 30 86530 -664 127 31 86531 -661 127 32 86532 -661 126 33 86533 -661 125 34 86534 -663 125 35 86535 -661 125 36 86536 -661 126 37 86537 -662 126 38 86538 -665 126 39 86539 -665 126 40 86540 -664 125 41 86541 -663 124 42 86542 -663 124 43 86543 -663 123 44 86544 -662 123 45 86545 -661 123 46 86546 -661 122 47 86547 -663 122 48 86548 -663 121 49 86549 -663 122 50 86550 -663 123 51 86551 -661 124 52 86552 -660 123 53 86553 -661 123 54 86554 -662 123 55 86555 -661 123 56 86556 -662 123 57 86557 -661 124 58 86558 -662 126 59 86559 -661 126 60 86560 -660 126 61 86561 -661 126 62 86562 -660 126 63 86563 -659 126 64 86564 -660 126 65 86565 -659 126 66 86566 -661 127 67 86567 -662 126 68 86568 -661 126 69 86569 -662 126 70 86570 -663 126 71 86571 -664 127 72 86572 -663 127 73 86573 -661 127 74 86574 -662 126 75 86575 -663 126 76 86576 -665 126 77 86577 -664 126 78 86578 -663 125 79 86579 -663 124 80 86580 -665 124 81 86581 -665 124 82 86582 -666 123 83 86583 -667 122 84 86584 -667 121 85 86585 -668 120 86 86586 -670 121 87 86587 -671 121 88 86588 -671 122 89 86589 -673 122 90 86590 -675 121 91 86591 -676 122 92 86592 -677 122 93 86593 -679 123 94 86594 -682 124 95 86595 -683 124 96 86596 -686 124 97 86597 -688 125 98 86598 -691 126 99 86599 -693 127 
-211.000000 275.000000 639.262974
 171 169 165
0 86600 -211 275 1 86601 -213 275 2 86602 -214 275 3 86603 -214 275 4 86604 -212 275 5 86605 -214 274 6 86606 -216 274 7 86607 -216 274 8 86608 -217 273 9 86609 -216 273 10 86610 -216 272 11 86611 -217 272 12 86612 -219 272 13 86613 -218 273 14 86614 -217 273 15 86615 -218 271 16 86616 -217 269 17 86617 -216 268 18 86618 -215 267 19 86619 -214 266 20 86620 -214 265 21 86621 -212 265 22 86622 -212 266 23 86623 -212 266 24 86624 -211 266 25 86625 -210 266 26 86626 -209 266 27 86627 -211 266 28 86628 -211 267 29 86629 -212 268 30 86630 -211 270 31 86631 -209 270 32 86632 -208 269 33 86633 -208 269 34 86634 -210 268 35 86635 -208 268 36 86636 -208 269 37 86637 -208 269 38 86638 -211 269 39 86639 -212 269 40 86640 -210 268 41 86641 -210 268 42 86642 -210 267 43 86643 -210 267 44 86644 -209 267 45 86645 -208 267 46 86646 -208 267 47 86647 -210 266 48 86648 -210 266 49 86649 -210 266 50 86650 -210 268 51 86651 -208 268 52 86652 -207 268 53 86653 -208 267 54 86654 -209 268 55 86655 -209 268 56 86656 -209 268 57 86657 -208 268 58 86658 -209 270 59 86659 -208 270 60 86660 -207 270 61 86661 -208 270 62 86662 -207 270 63 86663 -207 270 64 86664 -207 270 65 86665 -207 270 66 86666 -207 270 67 86667 -209 270 68 86668 -208 270 69 86669 -209 270 70 86670 -210 270 71 86671 -210 270 72 86672 -210 270 73 86673 -208 270 74 86674 -209 270 75 86675 -210 270 76 86676 -212 270 77 86677 -211 270 78 86678 -210 270 79 86679 -210 269 80 86680 -211 269 81 86681 -212 269 82 86682 -213 268 83 86683 -214 267 84 86684 -214 266 85 86685 -214 266 86 86686 -216 266 87 86687 -217 267 88 86688 -217 268 89 86689 -218 267 90 86690 -221 267 91 86691 -222 267 92 86692 -222 268 93 86693 -224 268 94 86694 -227 269 95 86695 -228 269 96 86696 -230 270 97 86697 -232 270 98 86698 -235 271 99 86699 -236 272 
566.000000 97.000000 489.980495
 84 75 71
0 86700 566 97 1 86701 563 97 2 86702 562 96 3 86703 563 96 4 86704 564 97 5 86705 562 96 6 86706 560 95 7 86707 559 95 8 86708 559 94 9 86709 560 94 10 86710 560 94 11 86711 558 93 12 86712 557 94 13 86713 558 95 14 86714 558 94 15 86715 558 93 16 86716 559 91 17 86717 560 90 18 86718 561 89 19 86719 562 88 20 86720 562 87 21 86721 563 88 22 86722 564 89 23 86723 564 90 24 86724 565 90 25 86725 566 90 26 86726 567 91 27 86727 565 91 28 86728 565 92 29 86729 565 93 30 86730 566 95 31 86731 568 96 32 86732 569 95 33 86733 568 95 34 86734 567 95 35 86735 569 94 36 86736 568 95 37 86737 568 95 38 86738 564 95 39 86739 564 95 40 86740 566 94 41 86741 566 94 42 86742 566 94 43 86743 566 93 44 86744 567 94 45 86745 568 94 46 86746 568 95 47 86747 566 95 48 86748 566 95 49 86749 566 95 50 86750 566 96 51 86751 568 97 52 86752 569 97 53 86753 568 96 54 86754 567 97 55 86755 568 97 56 86756 567 97 57 86757 568 97 58 86758 567 98 59 86759 568 98 60 86760 569 98 61 86761 568 98 62 86762 569 98 63 86763 569 97 64 86764 569 98 65 86765 570 98 66 86766 569 98 67 86767 567 97 68 86768 568 97 69 86769 567 97 70 86770 567 97 71 86771 565 97 72 86772 566 97 73 86773 569 98 74 86774 567 98 75 86775 566 97 76 86776 564 97 77 86777 565 98 78 86778 566 99 79 86779 566 99 80 86780 565 99 81 86781 564 99 82 86782 563 98 83 86783 562 96 84 86784 562 96 85 86785 561 96 86 86786 559 96 87 86787 558 97 88 86788 558 98 89 86789 556 97 90 86790 554 97 91 86791 553 98 92 86792 553 98 93 86793 551 98 94 86794 548 98 95 86795 547 99 96 86796 545 99 97 86797 543 100 98 86798 540 100 99 86799 538 100 
533.000000 280.000000 669.538417
 98 106 115
0 86800 533 280 1 86801 530 280 2 86802 529 279 3 86803 529 279 4 86804 531 280 5 86805 529 279 6 86806 527 278 7 86807 526 278 8 86808 526 277 9 86809 527 277 10 86810 527 277 11 86811 525 276 12 86812 524 277 13 86813 525 278 14 86814 525 278 15 86815 524 276 16 86816 525 275 17 86817 527 273 18 86818 528 272 19 86819 528 271 20 86820 528 270 21 86821 530 271 22 86822 530 272 23 86823 531 273 24 86824 531 273 25 86825 532 273 26 86826 533 274 27 86827 532 274 28 86828 531 275 29 86829 531 276 30 86830 532 278 31 86831 534 279 32 86832 535 279 33 86833 534 278 34 86834 533 278 35 86835 535 278 36 86836 535 278 37 86837 534 278 38 86838 531 278 39 86839 531 278 40 86840 532 277 41 86841 533 277 42 86842 533 277 43 86843 533 276 44 86844 533 276 45 86845 534 277 46 86846 535 278 47 86847 533 278 48 86848 533 278 49 86849 533 278 50 86850 532 279 51 86851 535 280 52 86852 536 280 53 86853 535 279 54 86854 534 280 55 86855 534 280 56 86856 534 279 57 86857 535 279 58 86858 534 280 59 86859 535 281 60 86860 536 281 61 86861 535 280 62 86862 536 280 63 86863 536 280 64 86864 536 280 65 86865 536 280 66 86866 536 280 67 86867 534 280 68 86868 534 279 69 86869 534 280 70 86870 533 280 71 86871 532 280 72 86872 533 280 73 86873 535 280 74 86874 534 281 75 86875 533 280 76 86876 531 280 77 86877 532 280 78 86878 533 281 79 86879 533 281 80 86880 532 282 81 86881 531 282 82 86882 530 281 83 86883 529 279 84 86884 529 279 85 86885 528 279 86 86886 527 279 87 86887 525 279 88 86888 525 280 89 86889 524 280 90 86890 521 279 91 86891 520 280 92 86892 520 280 93 86893 518 280 94 86894 515 280 95 86895 514 281 96 86896 512 282 97 86897 511 282 98 86898 508 282 99 86899 506 282 
709.000000 144.000000 783.322324
 142 138 130
0 86900 709 144 1 86901 706 144 2 86902 705 143 3 86903 706 143 4 86904 707 144 5 86905 704 143 6 86906 703 142 7 86907 702 142 8 86908 702 141 9 86909 703 141 10 86910 702 140 11 86911 701 140 12 86912 699 141 13 86913 701 142 14 86914 701 142 15 86915 700 140 16 86916 701 138 17 86917 703 137 18 86918 704 136 19 86919 704 135 20 86920 704 134 21 86921 706 135 22 86922 707 136 23 86923 707 137 24 86924 707 137 25 86925 709 138 26 86926 710 138 27 86927 708 139 28 86928 708 140 29 86929 707 141 30 86930 709 142 31 86931 711 144 32 86932 712 143 33 86933 711 142 34 86934 709 142 35 86935 711 142 36 86936 711 143 37 86937 711 143 38 86938 707 143 39 86939 707 142 40 86940 708 142 41 86941 709 142 42 86942 709 141 43 86943 709 141 44 86944 709 142 45 86945 710 142 46 86946 710 143 47 86947 708 143 48 86948 709 143 49 86949 709 143 50 86950 708 145 51 86951 711 146 52 86952 712 145 53 86953 710 145 54 86954 710 145 55 86955 710 145 56 86956 710 145 57 86957 710 145 58 86958 709 146 59 86959 711 146 60 86960 711 146 61 86961 711 146 62 86962 712 146 63 86963 712 145 64 86964 712 146 65 86965 713 146 66 86966 712 146 67 86967 710 145 68 86968 710 145 69 86969 710 145 70 86970 709 145 71 86971 708 145 72 86972 709 145 73 86973 711 146 74 86974 710 146 75 86975 709 145 76 86976 707 145 77 86977 708 146 78 86978 709 147 79 86979 709 147 80 86980 707 148 81 86981 707 147 82 86982 706 146 83 86983 704 145 84 86984 704 145 85 86985 704 145 86 86986 702 145 87 86987 701 145 88 86988 701 146 89 86989 699 146 90 86990 696 145 91 86991 695 146 92 86992 695 146 93 86993 693 146 94 86994 690 147 95 86995 689 147 96 86996 687 148 97 86997 685 148 98 86998 682 148 99 86999 680 149 
-312.000000 -19.000000 458.511220
 108 108 105
0 87000 -312 -19 1 87001 -313 -18 2 87002 -314 -18 3 87003 -314 -18 4 87004 -313 -18 5 87005 -315 -19 6 87006 -317 -19 7 87007 -317 -20 8 87008 -318 -20 9 87009 -317 -20 10 87010 -317 -21 11 87011 -318 -22 12 87012 -319 -21 13 87013 -318 -20 14 87014 -318 -20 15 87015 -319 -22 16 87016 -317 -24 17 87017 -316 -26 18 87018 -315 -27 19 87019 -314 -28 20 87020 -314 -28 21 87021 -312 -28 22 87022 -312 -27 23 87023 -312 -27 24 87024 -311 -27 25 87025 -310 -27 26 87026 -309 -27 27 87027 -310 -27 28 87028 -311 -26 29 87029 -311 -25 30 87030 -310 -24 31 87031 -308 -24 32 87032 -307 -25 33 87033 -308 -25 34 87034 -309 -25 35 87035 -307 -25 36 87036 -308 -25 37 87037 -308 -24 38 87038 -311 -24 39 87039 -311 -25 40 87040 -310 -25 41 87041 -309 -26 42 87042 -310 -26 43 87043 -309 -26 44 87044 -309 -27 45 87045 -307 -27 46 87046 -307 -27 47 87047 -309 -27 48 87048 -309 -27 49 87049 -309 -27 50 87050 -309 -26 51 87051 -307 -25 52 87052 -306 -26 53 87053 -307 -26 54 87054 -308 -26 55 87055 -307 -25 56 87056 -308 -26 57 87057 -308 -25 58 87058 -308 -24 59 87059 -307 -23 60 87060 -307 -23 61 87061 -307 -23 62 87062 -306 -23 63 87063 -306 -24 64 87064 -306 -23 65 87065 -306 -23 66 87066 -307 -23 67 87067 -308 -23 68 87068 -308 -24 69 87069 -309 -23 70 87070 -309 -23 71 87071 -310 -23 72 87072 -309 -23 73 87073 -307 -23 74 87074 -308 -23 75 87075 -310 -24 76 87076 -311 -24 77 87077 -310 -24 78 87078 -309 -24 79 87079 -309 -24 80 87080 -310 -24 81 87081 -311 -24 82 87082 -312 -26 83 87083 -313 -27 84 87084 -313 -28 85 87085 -313 -28 86 87086 -315 -28 87 87087 -316 -27 88 87088 -316 -26 89 87089 -318 -27 90 87090 -320 -27 91 87091 -321 -27 92 87092 -322 -26 93 87093 -323 -26 94 87094 -326 -25 95 87095 -327 -25 96 87096 -330 -24 97 87097 -331 -24 98 87098 -335 -23 99 87099 -336 -23 
173.000000 228.000000 878.974625
 27 56 24
