100 327
-327.000000 147.000000 700.000000
 0 0 0
0 28300 -327 147 1 28301 -327 149 2 28302 -326 151 3 28303 -328 151 4 28304 -329 151 5 28305 -330 149 6 28306 -330 147 7 28307 -331 146 8 28308 -333 144 9 28309 -336 143 10 28310 -337 144 11 28311 -337 144 12 28312 -338 145 13 28313 -339 144 14 28314 -338 145 15 28315 -338 145 16 28316 -340 144 17 28317 -344 144 18 28318 -344 144 19 28319 -346 143 20 28320 -346 144 21 28321 -347 145 22 28322 -348 144 23 28323 -350 142 24 28324 -352 140 25 28325 -353 138 26 28326 -354 136 27 28327 -354 136 28 28328 -356 138 29 28329 -357 138 30 28330 -355 138 31 28331 -354 139 32 28332 -353 138 33 28333 -352 137 34 28334 -351 134 35 28335 -350 133 36 28336 -351 132 37 28337 -352 134 38 28338 -351 133 39 28339 -350 130 40 28340 -351 127 41 28341 -351 124 42 28342 -352 120 43 28343 -354 120 44 28344 -355 120 45 28345 -354 121 46 28346 -354 123 47 28347 -356 125 48 28348 -358 124 49 28349 -358 123 50 28350 -356 121 51 28351 -353 120 52 28352 -352 119 53 28353 -353 121 54 28354 -351 122 55 28355 -350 123 56 28356 -350 124 57 28357 -351 124 58 28358 -351 125 59 28359 -352 128 60 28360 -351 130 61 28361 -349 131 62 28362 -350 131 63 28363 -351 128 64 28364 -351 126 65 28365 -353 121 66 28366 -352 120 67 28367 -354 120 68 28368 -356 121 69 28369 -354 123 70 28370 -351 127 71 28371 -347 130 72 28372 -347 132 73 28373 -348 131 74 28374 -347 130 75 28375 -347 128 76 28376 -347 129 77 28377 -347 129 78 28378 -348 129 79 28379 -348 130 80 28380 -348 135 81 28381 -349 137 82 28382 -351 137 83 28383 -350 136 84 28384 -348 132 85 28385 -350 129 86 28386 -353 127 87 28387 -356 126 88 28388 -355 124 89 28389 -354 125 90 28390 -355 126 91 28391 -355 123 92 28392 -351 120 93 28393 -354 123 94 28394 -361 131 95 28395 -358 136 96 28396 -350 135 97 28397 -347 134 98 28398 -345 133 99 28399 -342 133 
-584.000000 403.000000 700.000000
 0 0 0
0 28400 -584 403 1 28401 -584 405 2 28402 -583 406 3 28403 -585 407 4 28404 -586 407 5 28405 -587 405 6 28406 -587 404 7 28407 -588 403 8 28408 -589 401 9 28409 -592 400 10 28410 -593 401 11 28411 -593 401 12 28412 -594 402 13 28413 -595 401 14 28414 -594 402 15 28415 -594 402 16 28416 -596 402 17 28417 -600 402 18 28418 -600 402 19 28419 -601 401 20 28420 -602 401 21 28421 -603 403 22 28422 -604 402 23 28423 -606 400 24 28424 -608 398 25 28425 -609 396 26 28426 -610 395 27 28427 -610 393 28 28428 -612 396 29 28429 -613 396 30 28430 -612 395 31 28431 -610 396 32 28432 -610 395 33 28433 -609 394 34 28434 -607 391 35 28435 -607 390 36 28436 -607 389 37 28437 -608 391 38 28438 -607 391 39 28439 -606 389 40 28440 -606 386 41 28441 -606 383 42 28442 -608 380 43 28443 -609 379 44 28444 -611 379 45 28445 -610 379 46 28446 -610 381 47 28447 -612 383 48 28448 -615 383 49 28449 -615 381 50 28450 -613 380 51 28451 -610 378 52 28452 -609 377 53 28453 -610 378 54 28454 -608 379 55 28455 -607 379 56 28456 -608 380 57 28457 -609 380 58 28458 -609 380 59 28459 -609 383 60 28460 -609 384 61 28461 -607 385 62 28462 -608 385 63 28463 -609 381 64 28464 -610 380 65 28465 -612 375 66 28466 -611 373 67 28467 -613 372 68 28468 -615 372 69 28469 -615 372 70 28470 -612 375 71 28471 -608 379 72 28472 -607 380 73 28473 -608 379 74 28474 -608 378 75 28475 -607 376 76 28476 -608 375 77 28477 -607 376 78 28478 -608 376 79 28479 -608 377 80 28480 -608 381 81 28481 -608 384 82 28482 -610 384 83 28483 -610 383 84 28484 -607 380 85 28485 -609 377 86 28486 -612 375 87 28487 -615 375 88 28488 -615 373 89 28489 -613 373 90 28490 -613 375 91 28491 -613 373 92 28492 -610 369 93 28493 -611 371 94 28494 -618 379 95 28495 -617 384 96 28496 -610 382 97 28497 -607 380 98 28498 -605 379 99 28499 -601 380 
74.000000 -326.000000 700.000000
 0 0 0
0 28500 74 -326 1 28501 74 -323 2 28502 74 -322 3 28503 72 -322 4 28504 70 -324 5 28505 70 -325 6 28506 69 -327 7 28507 68 -328 8 28508 66 -330 9 28509 63 -331 10 28510 62 -331 11 28511 61 -331 12 28512 59 -330 13 28513 59 -331 14 28514 61 -330 15 28515 60 -330 16 28516 57 -330 17 28517 54 -330 18 28518 54 -331 19 28519 52 -331 20 28520 51 -330 21 28521 51 -329 22 28522 50 -330 23 28523 48 -332 24 28524 46 -335 25 28525 44 -337 26 28526 44 -338 27 28527 43 -338 28 28528 41 -336 29 28529 42 -336 30 28530 44 -335 31 28531 45 -334 32 28532 46 -335 33 28533 47 -337 34 28534 48 -339 35 28535 48 -340 36 28536 47 -340 37 28537 46 -339 38 28538 46 -341 39 28539 46 -344 40 28540 45 -347 41 28541 44 -351 42 28542 43 -353 43 28543 40 -353 44 28544 41 -352 45 28545 42 -350 46 28546 42 -348 47 28547 40 -346 48 28548 39 -347 49 28549 40 -349 50 28550 42 -349 51 28551 45 -350 52 28552 46 -350 53 28553 46 -348 54 28554 48 -348 55 28555 48 -347 56 28556 48 -346 57 28557 48 -346 58 28558 48 -344 59 28559 48 -341 60 28560 50 -339 61 28561 52 -338 62 28562 51 -338 63 28563 52 -341 64 28564 51 -343 65 28565 50 -347 66 28566 51 -348 67 28567 50 -346 68 28568 51 -344 69 28569 54 -342 70 28570 58 -337 71 28571 61 -334 72 28572 61 -334 73 28573 61 -334 74 28574 62 -335 75 28575 63 -337 76 28576 63 -336 77 28577 63 -336 78 28578 61 -336 79 28579 61 -334 80 28580 60 -331 81 28581 59 -329 82 28582 58 -329 83 28583 59 -332 84 28584 59 -336 85 28585 57 -339 86 28586 54 -341 87 28587 52 -342 88 28588 54 -342 89 28589 54 -342 90 28590 52 -342 91 28591 54 -345 92 28592 57 -347 93 28593 49 -344 94 28594 44 -336 95 28595 51 -333 96 28596 59 -332 97 28597 62 -333 98 28598 64 -334 99 28599 66 -335 
709.000000 -377.000000 700.000000
 0 0 0
0 28600 709 -377 1 28601 709 -375 2 28602 709 -374 3 28603 707 -374 4 28604 705 -375 5 28605 704 -377 6 28606 703 -379 7 28607 702 -381 8 28608 699 -382 9 28609 696 -384 10 28610 695 -384 11 28611 694 -384 12 28612 692 -384 13 28613 692 -384 14 28614 693 -383 15 28615 692 -383 16 28616 688 -384 17 28617 685 -384 18 28618 685 -385 19 28619 683 -384 20 28620 682 -383 21 28621 682 -382 22 28622 681 -383 23 28623 678 -385 24 28624 676 -388 25 28625 674 -390 26 28626 674 -391 27 28627 673 -391 28 28628 671 -389 29 28629 672 -388 30 28630 674 -387 31 28631 675 -386 32 28632 676 -387 33 28633 678 -388 34 28634 678 -391 35 28635 678 -391 36 28636 677 -392 37 28637 675 -392 38 28638 675 -394 39 28639 675 -398 40 28640 673 -401 41 28641 673 -404 42 28642 671 -406 43 28643 668 -406 44 28644 669 -405 45 28645 670 -402 46 28646 670 -399 47 28647 667 -397 48 28648 666 -398 49 28649 667 -399 50 28650 670 -400 51 28651 673 -400 52 28652 674 -399 53 28653 674 -397 54 28654 677 -397 55 28655 676 -396 56 28656 676 -395 57 28657 676 -394 58 28658 676 -392 59 28659 677 -389 60 28660 679 -386 61 28661 682 -384 62 28662 681 -384 63 28663 681 -386 64 28664 681 -388 65 28665 681 -391 66 28666 682 -391 67 28667 681 -388 68 28668 683 -384 69 28669 687 -381 70 28670 691 -377 71 28671 694 -374 72 28672 694 -373 73 28673 694 -374 74 28674 696 -374 75 28675 697 -374 76 28676 697 -374 77 28677 697 -374 78 28678 695 -375 79 28679 695 -374 80 28680 694 -371 81 28681 693 -369 82 28682 692 -369 83 28683 693 -373 84 28684 693 -377 85 28685 690 -380 86 28686 687 -382 87 28687 685 -382 88 28688 688 -382 89 28689 688 -383 90 28690 685 -384 91 28691 687 -387 92 28692 690 -389 93 28693 681 -388 94 28694 676 -381 95 28695 684 -376 96 28696 693 -372 97 28697 697 -372 98 28698 699 -374 99 28699 701 -377 
-881.000000 -297.000000 700.000000
 0 0 0
0 28700 -881 -297 1 28701 -880 -294 2 28702 -880 -293 3 28703 -882 -293 4 28704 -885 -293 5 28705 -885 -295 6 28706 -886 -296 7 28707 -887 -297 8 28708 -890 -299 9 28709 -893 -299 10 28710 -894 -298 11 28711 -895 -298 12 28712 -897 -297 13 28713 -897 -298 14 28714 -895 -297 15 28715 -895 -297 16 28716 -899 -298 17 28717 -902 -297 18 28718 -902 -298 19 28719 -905 -298 20 28720 -905 -297 21 28721 -905 -297 22 28722 -906 -298 23 28723 -908 -301 24 28724 -910 -303 25 28725 -912 -304 26 28726 -913 -306 27 28727 -913 -305 28 28728 -916 -304 29 28729 -915 -305 30 28730 -913 -304 31 28731 -911 -304 32 28732 -911 -305 33 28733 -909 -308 34 28734 -908 -310 35 28735 -907 -310 36 28736 -909 -310 37 28737 -910 -308 38 28738 -910 -308 39 28739 -910 -311 40 28740 -911 -314 41 28741 -911 -318 42 28742 -913 -320 43 28743 -916 -320 44 28744 -915 -321 45 28745 -913 -320 46 28746 -913 -317 47 28747 -916 -317 48 28748 -917 -319 49 28749 -916 -320 50 28750 -913 -321 51 28751 -910 -323 52 28752 -909 -324 53 28753 -910 -322 54 28754 -907 -322 55 28755 -908 -320 56 28756 -908 -320 57 28757 -908 -321 58 28758 -908 -319 59 28759 -907 -317 60 28760 -905 -316 61 28761 -903 -315 62 28762 -904 -318 63 28763 -904 -321 64 28764 -905 -324 65 28765 -906 -328 66 28766 -904 -330 67 28767 -906 -331 68 28768 -905 -332 69 28769 -901 -331 70 28770 -897 -326 71 28771 -893 -323 72 28772 -894 -322 73 28773 -895 -323 74 28774 -893 -326 75 28775 -892 -328 76 28776 -893 -328 77 28777 -893 -327 78 28778 -895 -326 79 28779 -894 -323 80 28780 -895 -318 81 28781 -896 -318 82 28782 -898 -318 83 28783 -896 -319 84 28784 -896 -322 85 28785 -899 -326 86 28786 -902 -327 87 28787 -905 -329 88 28788 -902 -330 89 28789 -902 -328 90 28790 -904 -327 91 28791 -903 -331 92 28792 -899 -332 93 28793 -908 -326 94 28794 -913 -318 95 28795 -905 -317 96 28796 -895 -319 97 28797 -892 -322 98 28798 -890 -322 99 28799 -888 -319 
743.000000 -168.000000 700.000000
 0 0 0
0 28800 743 -168 1 28801 743 -166 2 28802 743 -165 3 28803 741 -165 4 28804 738 -166 5 28805 738 -168 6 28806 737 -170 7 28807 736 -172 8 28808 734 -173 9 28809 731 -175 10 28810 729 -175 11 28811 729 -176 12 28812 727 -176 13 28813 726 -176 14 28814 728 -175 15 28815 727 -175 16 28816 724 -175 17 28817 720 -176 18 28818 720 -177 19 28819 718 -177 20 28820 718 -176 21 28821 717 -175 22 28822 716 -175 23 28823 714 -177 24 28824 712 -180 25 28825 710 -182 26 28826 709 -183 27 28827 709 -184 28 28828 707 -182 29 28829 707 -181 30 28830 709 -180 31 28831 710 -179 32 28832 710 -180 33 28833 712 -181 34 28834 713 -183 35 28835 713 -184 36 28836 711 -184 37 28837 710 -185 38 28838 710 -187 39 28839 710 -190 40 28840 709 -193 41 28841 708 -196 42 28842 706 -198 43 28843 703 -199 44 28844 703 -198 45 28845 704 -195 46 28846 705 -192 47 28847 702 -190 48 28848 700 -191 49 28849 700 -192 50 28850 703 -192 51 28851 706 -193 52 28852 707 -192 53 28853 707 -190 54 28854 710 -189 55 28855 709 -189 56 28856 709 -188 57 28857 709 -188 58 28858 709 -186 59 28859 709 -183 60 28860 712 -180 61 28861 714 -177 62 28862 714 -177 63 28863 714 -178 64 28864 713 -180 65 28865 713 -183 66 28866 714 -183 67 28867 713 -181 68 28868 714 -177 69 28869 717 -173 70 28870 722 -169 71 28871 726 -166 72 28872 726 -166 73 28873 725 -166 74 28874 727 -166 75 28875 728 -166 76 28876 728 -166 77 28877 728 -166 78 28878 727 -167 79 28879 727 -167 80 28880 726 -164 81 28881 725 -162 82 28882 723 -161 83 28883 725 -164 84 28884 725 -169 85 28885 723 -172 86 28886 720 -174 87 28887 717 -174 88 28888 719 -174 89 28889 720 -174 90 28890 718 -176 91 28891 719 -179 92 28892 723 -180 93 28893 716 -181 94 28894 710 -175 95 28895 716 -169 96 28896 725 -165 97 28897 728 -165 98 28898 731 -166 99 28899 733 -169 
338.000000 337.000000 700.000000
 0 0 0
0 28900 338 337 1 28901 337 338 2 28902 338 340 3 28903 336 340 4 28904 335 339 5 28905 334 337 6 28906 333 336 7 28907 333 334 8 28908 331 332 9 28909 328 330 10 28910 327 330 11 28911 327 329 12 28912 325 330 13 28913 325 329 14 28914 326 330 15 28915 326 330 16 28916 324 330 17 28917 320 329 18 28918 320 328 19 28919 319 328 20 28920 318 328 21 28921 318 329 22 28922 316 330 23 28923 314 328 24 28924 312 325 25 28925 311 322 26 28926 310 321 27 28927 310 320 28 28928 308 321 29 28929 307 322 30 28930 308 323 31 28931 310 324 32 28932 309 323 33 28933 310 322 34 28934 311 320 35 28935 311 319 36 28936 311 318 37 28937 310 318 38 28938 310 317 39 28939 311 314 40 28940 310 311 41 28941 309 308 42 28942 307 305 43 28943 305 303 44 28944 304 304 45 28945 304 305 46 28946 305 308 47 28947 303 310 48 28948 300 310 49 28949 300 308 50 28950 301 308 51 28951 304 307 52 28952 305 307 53 28953 304 309 54 28954 306 310 55 28955 307 310 56 28956 307 311 57 28957 306 311 58 28958 306 312 59 28959 306 315 60 28960 307 318 61 28961 309 320 62 28962 309 322 63 28963 308 319 64 28964 307 318 65 28965 305 314 66 28966 306 313 67 28967 305 314 68 28968 303 317 69 28969 304 320 70 28970 308 323 71 28971 312 328 72 28972 314 329 73 28973 313 328 74 28974 313 328 75 28975 314 328 76 28976 313 328 77 28977 314 328 78 28978 313 328 79 28979 313 328 80 28980 314 331 81 28981 314 333 82 28982 312 334 83 28983 312 332 84 28984 314 328 85 28985 312 325 86 28986 309 322 87 28987 306 322 88 28988 307 321 89 28989 309 321 90 28990 308 321 91 28991 308 319 92 28992 311 316 93 28993 309 316 94 28994 303 321 95 28995 305 327 96 28996 312 330 97 28997 315 331 98 28998 317 330 99 28999 320 328 
713.000000 -503.000000 700.000000
 0 0 0
0 29000 713 -503 1 29001 713 -501 2 29002 713 -499 3 29003 710 -500 4 29004 708 -501 5 29005 708 -504 6 29006 707 -505 7 29007 706 -507 8 29008 703 -509 9 29009 700 -510 10 29010 699 -510 11 29011 698 -510 12 29012 695 -510 13 29013 695 -510 14 29014 697 -509 15 29015 696 -508 16 29016 692 -509 17 29017 689 -510 18 29018 688 -510 19 29019 686 -510 20 29020 686 -509 21 29021 685 -508 22 29022 684 -508 23 29023 681 -511 24 29024 679 -513 25 29025 677 -515 26 29026 677 -517 27 29027 676 -517 28 29028 674 -515 29 29029 675 -513 30 29030 677 -512 31 29031 678 -512 32 29032 679 -512 33 29033 681 -514 34 29034 682 -516 35 29035 682 -517 36 29036 680 -517 37 29037 678 -517 38 29038 678 -520 39 29039 678 -524 40 29040 677 -526 41 29041 676 -530 42 29042 674 -531 43 29043 671 -531 44 29044 672 -530 45 29045 674 -527 46 29046 673 -524 47 29047 671 -521 48 29048 670 -522 49 29049 671 -524 50 29050 674 -524 51 29051 677 -525 52 29052 678 -524 53 29053 679 -522 54 29054 681 -522 55 29055 680 -521 56 29056 680 -520 57 29057 681 -519 58 29058 680 -517 59 29059 681 -513 60 29060 684 -511 61 29061 686 -509 62 29062 686 -509 63 29063 686 -510 64 29064 686 -513 65 29065 686 -516 66 29066 687 -516 67 29067 687 -513 68 29068 689 -509 69 29069 693 -506 70 29070 697 -501 71 29071 700 -499 72 29072 699 -499 73 29073 699 -499 74 29074 702 -499 75 29075 703 -500 76 29076 703 -499 77 29077 703 -499 78 29078 701 -500 79 29079 700 -499 80 29080 699 -496 81 29081 698 -494 82 29082 697 -494 83 29083 698 -498 84 29084 698 -503 85 29085 695 -506 86 29086 692 -507 87 29087 691 -507 88 29088 693 -508 89 29089 692 -508 90 29090 690 -510 91 29091 692 -513 92 29092 695 -514 93 29093 685 -512 94 29094 681 -505 95 29095 689 -500 96 29096 699 -497 97 29097 702 -497 98 29098 704 -499 99 29099 705 -503 
908.000000 125.000000 700.000000
 0 0 0
0 29100 908 125 1 29101 907 126 2 29102 908 127 3 29103 906 127 4 29104 904 126 5 29105 903 124 6 29106 902 122 7 29107 902 120 8 29108 899 118 9 29109 896 116 10 29110 894 115 11 29111 894 115 12 29112 892 114 13 29113 891 114 14 29114 892 115 15 29115 893 115 16 29116 889 115 17 29117 885 114 18 29118 885 113 19 29119 883 113 20 29120 882 113 21 29121 882 115 22 29122 881 115 23 29123 879 113 24 29124 876 110 25 29125 874 108 26 29126 873 106 27 29127 873 105 28 29128 871 107 29 29129 870 108 30 29130 872 109 31 29131 873 110 32 29132 873 110 33 29133 875 109 34 29134 875 107 35 29135 876 106 36 29136 874 105 37 29137 873 105 38 29138 873 103 39 29139 873 99 40 29140 872 95 41 29141 871 93 42 29142 869 90 43 29143 866 89 44 29144 865 90 45 29145 866 93 46 29146 867 95 47 29147 864 98 48 29148 861 98 49 29149 861 97 50 29150 863 96 51 29151 867 96 52 29152 868 97 53 29153 867 98 54 29154 870 100 55 29155 870 100 56 29156 870 100 57 29157 869 101 58 29158 869 103 59 29159 870 106 60 29160 871 110 61 29161 874 113 62 29162 874 114 63 29163 873 112 64 29164 873 112 65 29165 871 108 66 29166 872 107 67 29167 871 110 68 29168 871 114 69 29169 873 119 70 29170 878 123 71 29171 883 127 72 29172 884 128 73 29173 883 127 74 29174 884 128 75 29175 885 128 76 29176 885 128 77 29177 885 128 78 29178 884 127 79 29179 884 127 80 29180 885 129 81 29181 884 131 82 29182 882 132 83 29183 883 130 84 29184 884 125 85 29185 881 121 86 29186 878 120 87 29187 875 119 88 29188 876 119 89 29189 878 119 90 29190 877 117 91 29191 877 115 92 29192 881 113 93 29193 876 111 94 29194 870 115 95 29195 874 122 96 29196 883 127 97 29197 886 129 98 29198 889 128 99 29199 892 125 
139.000000 -184.000000 700.000000
 0 0 0
0 29200 139 -184 1 29201 139 -182 2 29202 139 -180 3 29203 137 -180 4 29204 135 -181 5 29205 134 -183 6 29206 134 -185 7 29207 133 -186 8 29208 131 -188 9 29209 128 -189 10 29210 127 -189 11 29211 127 -189 12 29212 125 -189 13 29213 124 -189 14 29214 126 -188 15 29215 126 -188 16 29216 122 -189 17 29217 120 -189 18 29218 119 -189 19 29219 118 -190 20 29220 117 -189 21 29221 117 -188 22 29222 116 -188 23 29223 114 -191 24 29224 112 -193 25 29225 111 -195 26 29226 110 -196 27 29227 110 -197 28 29228 107 -195 29 29229 108 -195 30 29230 109 -194 31 29231 111 -193 32 29232 111 -194 33 29233 113 -195 34 29234 113 -197 35 29235 114 -198 36 29236 112 -199 37 29237 111 -198 38 29238 111 -199 39 29239 111 -203 40 29240 110 -206 41 29241 110 -209 42 29242 108 -211 43 29243 106 -212 44 29244 106 -211 45 29245 107 -209 46 29246 108 -206 47 29247 105 -205 48 29248 104 -206 49 29249 104 -207 50 29250 107 -208 51 29251 109 -209 52 29252 110 -209 53 29253 110 -207 54 29254 112 -206 55 29255 112 -206 56 29256 112 -205 57 29257 112 -205 58 29258 111 -203 59 29259 112 -200 60 29260 114 -198 61 29261 116 -196 62 29262 115 -197 63 29263 115 -199 64 29264 115 -201 65 29265 114 -204 66 29266 115 -205 67 29267 114 -204 68 29268 115 -202 69 29269 117 -199 70 29270 121 -195 71 29271 124 -192 72 29272 124 -192 73 29273 124 -192 74 29274 125 -193 75 29275 126 -194 76 29276 126 -194 77 29277 126 -193 78 29278 125 -194 79 29279 125 -193 80 29280 124 -189 81 29281 123 -187 82 29282 122 -187 83 29283 123 -190 84 29284 123 -194 85 29285 121 -197 86 29286 118 -198 87 29287 116 -199 88 29288 118 -200 89 29289 119 -199 90 29290 117 -200 91 29291 118 -203 92 29292 121 -205 93 29293 114 -203 94 29294 110 -196 95 29295 115 -192 96 29296 123 -190 97 29297 126 -191 98 29298 128 -192 99 29299 130 -193 
466.000000 289.000000 700.000000
 0 0 0
0 29300 466 289 1 29301 465 290 2 29302 466 292 3 29303 464 292 4 29304 463 291 5 29305 461 289 6 29306 461 287 7 29307 461 285 8 29308 459 284 9 29309 456 282 10 29310 454 281 11 29311 454 281 12 29312 453 281 13 29313 452 280 14 29314 453 281 15 29315 454 281 16 29316 451 281 17 29317 447 280 18 29318 447 280 19 29319 446 279 20 29320 445 279 21 29321 445 281 22 29322 443 281 23 29323 441 279 24 29324 439 276 25 29325 438 274 26 29326 437 272 27 29327 437 271 28 29328 435 273 29 29329 434 273 30 29330 435 274 31 29331 437 275 32 29332 437 275 33 29333 437 274 34 29334 438 272 35 29335 438 270 36 29336 438 269 37 29337 437 270 38 29338 437 268 39 29339 437 265 40 29340 436 262 41 29341 435 259 42 29342 434 256 43 29343 431 255 44 29344 430 255 45 29345 431 257 46 29346 431 260 47 29347 429 262 48 29348 427 262 49 29349 426 261 50 29350 428 260 51 29351 431 260 52 29352 432 259 53 29353 431 261 54 29354 433 262 55 29355 434 263 56 29356 433 263 57 29357 433 264 58 29358 432 265 59 29359 433 268 60 29360 434 271 61 29361 437 273 62 29362 436 274 63 29363 435 272 64 29364 434 272 65 29365 433 268 66 29366 434 266 67 29367 433 268 68 29368 431 271 69 29369 432 274 70 29370 436 278 71 29371 441 282 72 29372 442 283 73 29373 441 282 74 29374 441 283 75 29375 442 282 76 29376 442 282 77 29377 442 283 78 29378 442 282 79 29379 442 282 80 29380 442 285 81 29381 442 287 82 29382 440 288 83 29383 441 286 84 29384 442 282 85 29385 440 278 86 29386 438 276 87 29387 434 275 88 29388 435 275 89 29389 437 275 90 29390 436 275 91 29391 436 272 92 29392 439 270 93 29393 437 269 94 29394 431 274 95 29395 433 280 96 29396 441 283 97 29397 444 285 98 29398 445 284 99 29399 449 282 
702.000000 465.000000 700.000000
 0 0 0
0 29400 702 465 1 29401 701 465 2 29402 702 467 3 29403 700 467 4 29404 699 467 5 29405 697 464 6 29406 697 462 7 29407 697 460 8 29408 694 459 9 29409 691 457 10 29410 690 455 11 29411 690 455 12 29412 689 455 13 29413 688 454 14 29414 688 454 15 29415 689 455 16 29416 687 455 17 29417 683 453 18 29418 683 453 19 29419 681 452 20 29420 680 452 21 29421 680 454 22 29422 679 454 23 29423 677 453 24 29424 674 450 25 29425 673 447 26 29426 671 445 27 29427 672 444 28 29428 670 445 29 29429 668 446 30 29430 669 447 31 29431 671 448 32 29432 671 448 33 29433 672 447 34 29434 672 445 35 29435 672 444 36 29436 672 443 37 29437 671 442 38 29438 671 441 39 29439 672 438 40 29440 671 434 41 29441 670 431 42 29442 668 428 43 29443 665 427 44 29444 663 427 45 29445 664 429 46 29446 665 432 47 29447 663 434 48 29448 659 435 49 29449 658 433 50 29450 660 432 51 29451 663 432 52 29452 664 432 53 29453 663 434 54 29454 665 436 55 29455 666 436 56 29456 666 436 57 29457 665 437 58 29458 665 438 59 29459 665 441 60 29460 666 444 61 29461 669 447 62 29462 668 449 63 29463 667 447 64 29464 666 447 65 29465 664 443 66 29466 665 442 67 29467 664 443 68 29468 662 447 69 29469 663 451 70 29470 667 455 71 29471 672 459 72 29472 674 461 73 29473 673 460 74 29474 673 461 75 29475 673 461 76 29476 673 461 77 29477 674 461 78 29478 673 461 79 29479 673 460 80 29480 674 462 81 29481 675 464 82 29482 673 466 83 29483 673 464 84 29484 675 460 85 29485 673 456 86 29486 670 453 87 29487 666 453 88 29488 666 452 89 29489 669 453 90 29490 669 452 91 29491 668 449 92 29492 671 447 93 29493 670 445 94 29494 664 448 95 29495 666 455 96 29496 672 459 97 29497 676 463 98 29498 677 462 99 29499 681 460 
-401.000000 -482.000000 700.000000
 0 0 0
0 29500 -401 -482 1 29501 -400 -479 2 29502 -400 -478 3 29503 -402 -478 4 29504 -404 -479 5 29505 -405 -481 6 29506 -405 -482 7 29507 -407 -484 8 29508 -409 -486 9 29509 -412 -486 10 29510 -413 -485 11 29511 -414 -485 12 29512 -416 -485 13 29513 -416 -485 14 29514 -414 -484 15 29515 -415 -484 16 29516 -419 -485 17 29517 -422 -484 18 29518 -422 -485 19 29519 -424 -485 20 29520 -424 -484 21 29521 -424 -483 22 29522 -425 -485 23 29523 -428 -488 24 29524 -430 -490 25 29525 -432 -492 26 29526 -432 -494 27 29527 -433 -493 28 29528 -435 -491 29 29529 -434 -491 30 29530 -432 -490 31 29531 -430 -490 32 29532 -429 -491 33 29533 -427 -493 34 29534 -427 -495 35 29535 -426 -496 36 29536 -428 -496 37 29537 -429 -494 38 29538 -428 -495 39 29539 -429 -499 40 29540 -430 -502 41 29541 -430 -506 42 29542 -432 -508 43 29543 -434 -508 44 29544 -433 -508 45 29545 -431 -506 46 29546 -431 -503 47 29547 -433 -502 48 29548 -434 -504 49 29549 -433 -505 50 29550 -430 -506 51 29551 -427 -508 52 29552 -427 -508 53 29553 -426 -506 54 29554 -423 -505 55 29555 -424 -504 56 29556 -425 -503 57 29557 -425 -504 58 29558 -425 -501 59 29559 -424 -499 60 29560 -421 -497 61 29561 -420 -496 62 29562 -421 -498 63 29563 -420 -501 64 29564 -421 -504 65 29565 -422 -508 66 29566 -421 -509 67 29567 -422 -509 68 29568 -421 -508 69 29569 -418 -506 70 29570 -414 -501 71 29571 -411 -498 72 29572 -412 -498 73 29573 -412 -499 74 29574 -410 -501 75 29575 -410 -502 76 29576 -410 -501 77 29577 -410 -501 78 29578 -412 -501 79 29579 -413 -498 80 29580 -413 -493 81 29581 -414 -493 82 29582 -416 -493 83 29583 -414 -496 84 29584 -415 -500 85 29585 -418 -503 86 29586 -421 -504 87 29587 -422 -506 88 29588 -420 -507 89 29589 -421 -505 90 29590 -423 -506 91 29591 -421 -509 92 29592 -419 -510 93 29593 -428 -505 94 29594 -431 -496 95 29595 -423 -494 96 29596 -414 -495 97 29597 -411 -496 98 29598 -409 -497 99 29599 -408 -496 
497.000000 -438.000000 700.000000
 0 0 0
