74 677
-126.000000 -5.000000 456.415869
 198 181 171
0 41440 -126 -5 1 41441 -126 -4 2 41442 -124 -6 3 41443 -120 -7 4 41444 -118 -7 5 41445 -118 -7 6 41446 -118 -6 7 41447 -116 -5 8 41448 -115 -6 9 41449 -115 -6 10 41450 -115 -6 11 41451 -115 -5 12 41452 -115 -5 13 41453 -115 -6 14 41454 -116 -6 15 41455 -117 -7 16 41456 -117 -7 17 41457 -114 -6 18 41458 -115 -5 19 41459 -117 -4 20 41460 -117 -4 21 41461 -115 -4 22 41462 -114 -6 23 41463 -112 -7 24 41464 -111 -7 25 41465 -111 -6 26 41466 -109 -6 27 41467 -108 -8 28 41468 -108 -9 29 41469 -107 -11 30 41470 -108 -12 31 41471 -109 -13 32 41472 -106 -13 33 41473 -105 -14 34 41474 -105 -14 35 41475 -104 -12 36 41476 -103 -11 37 41477 -105 -11 38 41478 -105 -9 39 41479 -103 -8 40 41480 -102 -9 41 41481 -102 -10 42 41482 -100 -10 43 41483 -99 -11 44 41484 -98 -12 45 41485 -97 -14 46 41486 -96 -15 47 41487 -95 -16 48 41488 -95 -16 49 41489 -95 -18 50 41490 -92 -20 51 41491 -90 -21 52 41492 -92 -21 53 41493 -92 -21 54 41494 -92 -19 55 41495 -91 -19 56 41496 -94 -17 57 41497 -98 -17 58 41498 -99 -18 59 41499 -98 -19 60 41500 -98 -18 61 41501 -99 -18 62 41502 -99 -19 63 41503 -100 -20 64 41504 -101 -21 65 41505 -102 -23 66 41506 -105 -25 67 41507 -108 -26 68 41508 -110 -26 69 41509 -110 -27 70 41510 -111 -28 71 41511 -115 -29 72 41512 -116 -27 73 41513 -114 -25 
-494.000000 -225.000000 722.898101
 205 178 171
0 41514 -494 -225 1 41515 -494 -225 2 41516 -491 -226 3 41517 -487 -227 4 41518 -485 -227 5 41519 -486 -228 6 41520 -485 -226 7 41521 -482 -225 8 41522 -481 -226 9 41523 -482 -226 10 41524 -483 -226 11 41525 -483 -225 12 41526 -482 -225 13 41527 -482 -225 14 41528 -483 -226 15 41529 -484 -227 16 41530 -484 -226 17 41531 -481 -225 18 41532 -482 -225 19 41533 -485 -223 20 41534 -484 -223 21 41535 -482 -224 22 41536 -480 -225 23 41537 -478 -226 24 41538 -478 -226 25 41539 -478 -224 26 41540 -475 -225 27 41541 -474 -227 28 41542 -475 -228 29 41543 -474 -230 30 41544 -475 -231 31 41545 -476 -231 32 41546 -472 -231 33 41547 -472 -232 34 41548 -472 -232 35 41549 -470 -230 36 41550 -470 -230 37 41551 -472 -229 38 41552 -471 -227 39 41553 -470 -226 40 41554 -468 -227 41 41555 -468 -228 42 41556 -466 -228 43 41557 -465 -229 44 41558 -464 -230 45 41559 -463 -231 46 41560 -462 -233 47 41561 -461 -234 48 41562 -461 -234 49 41563 -461 -236 50 41564 -457 -238 51 41565 -456 -239 52 41566 -458 -239 53 41567 -458 -239 54 41568 -457 -237 55 41569 -457 -236 56 41570 -461 -235 57 41571 -465 -234 58 41572 -465 -235 59 41573 -464 -236 60 41574 -464 -236 61 41575 -465 -235 62 41576 -466 -236 63 41577 -467 -237 64 41578 -468 -238 65 41579 -469 -240 66 41580 -472 -243 67 41581 -476 -243 68 41582 -477 -243 69 41583 -478 -245 70 41584 -479 -246 71 41585 -483 -246 72 41586 -484 -245 73 41587 -481 -242 
326.000000 -182.000000 533.851091
 105 81 75
0 41588 326 -182 1 41589 325 -182 2 41590 328 -183 3 41591 332 -183 4 41592 334 -183 5 41593 333 -184 6 41594 334 -183 7 41595 336 -182 8 41596 337 -182 9 41597 336 -183 10 41598 336 -182 11 41599 336 -182 12 41600 337 -183 13 41601 336 -183 14 41602 335 -183 15 41603 334 -185 16 41604 334 -184 17 41605 337 -182 18 41606 336 -181 19 41607 333 -181 20 41608 334 -181 21 41609 336 -182 22 41610 338 -183 23 41611 340 -184 24 41612 340 -184 25 41613 340 -184 26 41614 343 -184 27 41615 343 -186 28 41616 343 -188 29 41617 344 -190 30 41618 343 -191 31 41619 342 -191 32 41620 345 -191 33 41621 346 -192 34 41622 345 -192 35 41623 347 -191 36 41624 348 -189 37 41625 346 -189 38 41626 346 -187 39 41627 347 -187 40 41628 349 -188 41 41629 349 -189 42 41630 351 -189 43 41631 352 -190 44 41632 353 -191 45 41633 354 -193 46 41634 355 -194 47 41635 357 -195 48 41636 356 -196 49 41637 356 -198 50 41638 360 -199 51 41639 361 -200 52 41640 359 -200 53 41641 359 -200 54 41642 360 -198 55 41643 360 -198 56 41644 356 -196 57 41645 352 -197 58 41646 351 -197 59 41647 353 -198 60 41648 353 -198 61 41649 351 -198 62 41650 350 -199 63 41651 350 -200 64 41652 349 -201 65 41653 348 -202 66 41654 345 -204 67 41655 341 -205 68 41656 339 -206 69 41657 339 -207 70 41658 337 -208 71 41659 334 -208 72 41660 333 -206 73 41661 335 -203 
-302.000000 -316.000000 671.309515
 77 61 59
0 41662 -302 -316 1 41663 -302 -316 2 41664 -299 -317 3 41665 -295 -318 4 41666 -293 -318 5 41667 -294 -318 6 41668 -293 -317 7 41669 -291 -316 8 41670 -290 -317 9 41671 -291 -317 10 41672 -291 -316 11 41673 -291 -316 12 41674 -290 -316 13 41675 -291 -316 14 41676 -292 -317 15 41677 -292 -318 16 41678 -292 -317 17 41679 -289 -316 18 41680 -291 -315 19 41681 -293 -314 20 41682 -292 -314 21 41683 -290 -315 22 41684 -289 -316 23 41685 -287 -317 24 41686 -287 -317 25 41687 -287 -316 26 41688 -284 -317 27 41689 -284 -318 28 41690 -284 -320 29 41691 -283 -321 30 41692 -285 -322 31 41693 -285 -323 32 41694 -282 -323 33 41695 -281 -324 34 41696 -281 -324 35 41697 -279 -322 36 41698 -279 -321 37 41699 -281 -320 38 41700 -280 -318 39 41701 -279 -318 40 41702 -278 -319 41 41703 -278 -319 42 41704 -276 -319 43 41705 -275 -320 44 41706 -273 -322 45 41707 -272 -323 46 41708 -271 -324 47 41709 -270 -325 48 41710 -271 -326 49 41711 -271 -328 50 41712 -267 -329 51 41713 -266 -330 52 41714 -267 -331 53 41715 -268 -330 54 41716 -267 -328 55 41717 -267 -328 56 41718 -271 -326 57 41719 -275 -326 58 41720 -275 -327 59 41721 -274 -327 60 41722 -274 -327 61 41723 -275 -327 62 41724 -276 -328 63 41725 -277 -329 64 41726 -277 -330 65 41727 -279 -332 66 41728 -282 -335 67 41729 -285 -335 68 41730 -287 -335 69 41731 -287 -337 70 41732 -289 -338 71 41733 -292 -338 72 41734 -293 -336 73 41735 -290 -333 
-664.000000 -342.000000 570.072878
 153 153 153
0 41736 -664 -342 1 41737 -664 -342 2 41738 -661 -343 3 41739 -656 -344 4 41740 -654 -345 5 41741 -655 -345 6 41742 -654 -343 7 41743 -652 -342 8 41744 -651 -343 9 41745 -652 -343 10 41746 -652 -342 11 41747 -652 -342 12 41748 -651 -342 13 41749 -652 -342 14 41750 -653 -343 15 41751 -654 -344 16 41752 -653 -343 17 41753 -650 -342 18 41754 -652 -341 19 41755 -655 -340 20 41756 -653 -340 21 41757 -651 -341 22 41758 -650 -342 23 41759 -647 -343 24 41760 -648 -342 25 41761 -647 -341 26 41762 -644 -342 27 41763 -644 -343 28 41764 -644 -345 29 41765 -643 -346 30 41766 -645 -347 31 41767 -646 -347 32 41768 -642 -347 33 41769 -641 -348 34 41770 -641 -348 35 41771 -639 -346 36 41772 -639 -346 37 41773 -641 -345 38 41774 -640 -342 39 41775 -639 -342 40 41776 -637 -343 41 41777 -637 -344 42 41778 -635 -344 43 41779 -634 -344 44 41780 -633 -346 45 41781 -632 -347 46 41782 -631 -348 47 41783 -629 -349 48 41784 -630 -350 49 41785 -630 -352 50 41786 -626 -354 51 41787 -625 -355 52 41788 -626 -355 53 41789 -627 -354 54 41790 -626 -352 55 41791 -625 -352 56 41792 -630 -350 57 41793 -634 -350 58 41794 -634 -351 59 41795 -633 -351 60 41796 -633 -351 61 41797 -635 -351 62 41798 -635 -351 63 41799 -636 -353 64 41800 -637 -354 65 41801 -638 -356 66 41802 -642 -359 67 41803 -645 -359 68 41804 -647 -359 69 41805 -647 -361 70 41806 -649 -362 71 41807 -653 -362 72 41808 -654 -360 73 41809 -650 -357 
-459.000000 -467.000000 827.924038
 195 193 194
0 41810 -459 -467 1 41811 -459 -467 2 41812 -455 -468 3 41813 -451 -469 4 41814 -449 -469 5 41815 -450 -469 6 41816 -449 -468 7 41817 -447 -467 8 41818 -446 -467 9 41819 -447 -468 10 41820 -447 -467 11 41821 -447 -467 12 41822 -447 -467 13 41823 -447 -467 14 41824 -448 -468 15 41825 -449 -469 16 41826 -449 -467 17 41827 -445 -466 18 41828 -447 -466 19 41829 -450 -464 20 41830 -448 -465 21 41831 -446 -466 22 41832 -445 -467 23 41833 -443 -468 24 41834 -444 -467 25 41835 -443 -466 26 41836 -440 -467 27 41837 -440 -468 28 41838 -440 -470 29 41839 -440 -471 30 41840 -441 -472 31 41841 -441 -472 32 41842 -438 -473 33 41843 -437 -474 34 41844 -437 -473 35 41845 -435 -471 36 41846 -435 -471 37 41847 -437 -470 38 41848 -436 -467 39 41849 -435 -467 40 41850 -433 -468 41 41851 -433 -469 42 41852 -431 -469 43 41853 -430 -470 44 41854 -429 -471 45 41855 -428 -472 46 41856 -427 -474 47 41857 -426 -475 48 41858 -427 -475 49 41859 -426 -478 50 41860 -422 -479 51 41861 -421 -480 52 41862 -423 -480 53 41863 -423 -479 54 41864 -422 -477 55 41865 -422 -477 56 41866 -427 -475 57 41867 -431 -475 58 41868 -431 -476 59 41869 -429 -477 60 41870 -430 -476 61 41871 -431 -476 62 41872 -432 -477 63 41873 -433 -478 64 41874 -433 -480 65 41875 -435 -482 66 41876 -438 -484 67 41877 -441 -485 68 41878 -443 -485 69 41879 -444 -487 70 41880 -445 -488 71 41881 -449 -488 72 41882 -449 -486 73 41883 -446 -482 
238.000000 357.000000 467.588101
 2 13 0
0 41884 238 357 1 41885 237 357 2 41886 238 355 3 41887 242 355 4 41888 244 355 5 41889 244 355 6 41890 244 355 7 41891 246 356 8 41892 248 356 9 41893 247 356 10 41894 247 356 11 41895 247 356 12 41896 247 356 13 41897 247 356 14 41898 247 356 15 41899 246 354 16 41900 245 354 17 41901 247 355 18 41902 248 356 19 41903 245 357 20 41904 245 357 21 41905 247 357 22 41906 248 356 23 41907 250 354 24 41908 251 354 25 41909 251 355 26 41910 253 355 27 41911 254 353 28 41912 254 352 29 41913 254 350 30 41914 255 348 31 41915 253 347 32 41916 255 347 33 41917 257 347 34 41918 256 346 35 41919 257 347 36 41920 259 349 37 41921 257 350 38 41922 257 351 39 41923 258 352 40 41924 260 351 41 41925 260 350 42 41926 260 350 43 41927 263 349 44 41928 263 348 45 41929 264 346 46 41930 265 345 47 41931 266 344 48 41932 266 343 49 41933 265 342 50 41934 267 340 51 41935 270 340 52 41936 269 339 53 41937 268 339 54 41938 268 340 55 41939 270 341 56 41940 267 342 57 41941 263 342 58 41942 262 341 59 41943 263 340 60 41944 263 341 61 41945 263 341 62 41946 262 340 63 41947 261 339 64 41948 260 338 65 41949 259 336 66 41950 257 334 67 41951 253 333 68 41952 251 332 69 41953 250 331 70 41954 249 330 71 41955 246 329 72 41956 244 330 73 41957 245 333 
76.000000 428.000000 516.306501
 34 45 30
0 41958 76 428 1 41959 75 428 2 41960 76 426 3 41961 80 426 4 41962 82 426 5 41963 82 426 6 41964 82 426 7 41965 84 427 8 41966 86 427 9 41967 85 427 10 41968 85 427 11 41969 85 427 12 41970 86 427 13 41971 86 427 14 41972 85 427 15 41973 84 425 16 41974 84 425 17 41975 86 426 18 41976 86 427 19 41977 84 428 20 41978 84 428 21 41979 85 428 22 41980 87 426 23 41981 89 425 24 41982 90 424 25 41983 89 425 26 41984 91 425 27 41985 93 424 28 41986 93 422 29 41987 93 421 30 41988 93 419 31 41989 91 418 32 41990 93 418 33 41991 95 418 34 41992 95 417 35 41993 96 418 36 41994 98 419 37 41995 95 420 38 41996 95 421 39 41997 96 423 40 41998 98 422 41 41999 98 420 42 42000 99 420 43 42001 101 420 44 42002 102 418 45 42003 103 417 46 42004 103 416 47 42005 105 414 48 42006 105 413 49 42007 104 412 50 42008 106 410 51 42009 109 409 52 42010 108 408 53 42011 107 409 54 42012 107 410 55 42013 109 411 56 42014 106 412 57 42015 103 412 58 42016 101 412 59 42017 102 410 60 42018 103 411 61 42019 102 411 62 42020 101 410 63 42021 101 409 64 42022 100 408 65 42023 99 406 66 42024 97 404 67 42025 93 403 68 42026 91 402 69 42027 90 402 70 42028 89 400 71 42029 86 399 72 42030 84 400 73 42031 85 403 
-442.000000 -489.000000 593.936573
 196 194 195
0 42032 -442 -489 1 42033 -442 -489 2 42034 -438 -491 3 42035 -434 -491 4 42036 -432 -491 5 42037 -433 -491 6 42038 -432 -490 7 42039 -430 -489 8 42040 -429 -489 9 42041 -430 -490 10 42042 -430 -489 11 42043 -430 -489 12 42044 -430 -489 13 42045 -431 -489 14 42046 -431 -490 15 42047 -432 -491 16 42048 -432 -489 17 42049 -429 -488 18 42050 -430 -488 19 42051 -433 -486 20 42052 -431 -487 21 42053 -429 -488 22 42054 -428 -489 23 42055 -426 -490 24 42056 -427 -489 25 42057 -426 -488 26 42058 -423 -489 27 42059 -423 -490 28 42060 -423 -492 29 42061 -423 -493 30 42062 -424 -494 31 42063 -424 -494 32 42064 -421 -495 33 42065 -420 -496 34 42066 -420 -495 35 42067 -418 -493 36 42068 -418 -493 37 42069 -420 -492 38 42070 -419 -489 39 42071 -418 -489 40 42072 -416 -490 41 42073 -417 -491 42 42074 -414 -491 43 42075 -413 -492 44 42076 -412 -493 45 42077 -411 -495 46 42078 -410 -496 47 42079 -409 -497 48 42080 -410 -497 49 42081 -409 -500 50 42082 -405 -501 51 42083 -405 -502 52 42084 -406 -502 53 42085 -406 -501 54 42086 -405 -499 55 42087 -405 -499 56 42088 -410 -497 57 42089 -414 -497 58 42090 -414 -498 59 42091 -412 -499 60 42092 -413 -498 61 42093 -414 -498 62 42094 -415 -499 63 42095 -416 -500 64 42096 -416 -502 65 42097 -418 -504 66 42098 -421 -506 67 42099 -424 -507 68 42100 -426 -507 69 42101 -427 -509 70 42102 -428 -510 71 42103 -432 -510 72 42104 -432 -508 73 42105 -429 -504 
-156.000000 285.000000 484.163589
 177 157 150
0 42106 -156 285 1 42107 -156 285 2 42108 -154 283 3 42109 -151 282 4 42110 -149 282 5 42111 -149 282 6 42112 -149 282 7 42113 -147 284 8 42114 -145 283 9 42115 -145 283 10 42116 -146 283 11 42117 -146 284 12 42118 -145 283 13 42119 -145 283 14 42120 -146 283 15 42121 -147 282 16 42122 -147 282 17 42123 -145 283 18 42124 -145 284 19 42125 -147 285 20 42126 -147 285 21 42127 -146 285 22 42128 -144 283 23 42129 -142 282 24 42130 -141 282 25 42131 -141 283 26 42132 -139 283 27 42133 -137 281 28 42134 -138 280 29 42135 -137 278 30 42136 -137 276 31 42137 -139 276 32 42138 -136 276 33 42139 -134 275 34 42140 -135 274 35 42141 -134 275 36 42142 -132 277 37 42143 -134 277 38 42144 -134 279 39 42145 -133 280 40 42146 -131 279 41 42147 -131 278 42 42148 -130 278 43 42149 -128 278 44 42150 -127 276 45 42151 -126 274 46 42152 -125 273 47 42153 -124 272 48 42154 -124 271 49 42155 -124 270 50 42156 -122 268 51 42157 -120 267 52 42158 -121 266 53 42159 -122 266 54 42160 -121 268 55 42161 -120 269 56 42162 -123 270 57 42163 -126 271 58 42164 -128 270 59 42165 -127 269 60 42166 -126 269 61 42167 -127 269 62 42168 -128 269 63 42169 -128 268 64 42170 -129 267 65 42171 -130 265 66 42172 -133 263 67 42173 -136 262 68 42174 -138 261 69 42175 -139 261 70 42176 -140 259 71 42177 -143 258 72 42178 -145 259 73 42179 -144 262 
916.000000 233.000000 676.950218
 31 32 37
0 42180 916 233 1 42181 915 232 2 42182 916 231 3 42183 921 231 4 42184 924 232 5 42185 924 232 6 42186 923 232 7 42187 926 233 8 42188 928 233 9 42189 927 233 10 42190 927 233 11 42191 927 233 12 42192 928 232 13 42193 928 232 14 42194 927 232 15 42195 926 230 16 42196 925 230 17 42197 928 232 18 42198 928 233 19 42199 925 233 20 42200 925 233 21 42201 927 233 22 42202 929 232 23 42203 931 230 24 42204 932 230 25 42205 932 230 26 42206 935 230 27 42207 936 228 28 42208 935 227 29 42209 936 225 30 42210 936 223 31 42211 933 222 32 42212 937 222 33 42213 939 222 34 42214 938 221 35 42215 940 222 36 42216 941 224 37 42217 938 225 38 42218 939 226 39 42219 940 226 40 42220 942 225 41 42221 942 224 42 42222 943 224 43 42223 946 223 44 42224 946 222 45 42225 948 220 46 42226 948 219 47 42227 950 218 48 42228 950 217 49 42229 949 216 50 42230 952 215 51 42231 955 215 52 42232 954 214 53 42233 952 214 54 42234 953 215 55 42235 955 216 56 42236 951 217 57 42237 946 215 58 42238 944 214 59 42239 945 214 60 42240 946 214 61 42241 945 214 62 42242 944 213 63 42243 943 211 64 42244 942 211 65 42245 940 209 66 42246 937 208 67 42247 932 206 68 42248 930 205 69 42249 929 204 70 42250 928 203 71 42251 924 202 72 42252 921 203 73 42253 924 206 
-175.000000 -66.000000 673.228293
 194 173 162
0 42254 -175 -66 1 42255 -175 -66 2 42256 -173 -67 3 42257 -169 -68 4 42258 -167 -68 5 42259 -167 -68 6 42260 -167 -67 7 42261 -164 -66 8 42262 -163 -67 9 42263 -164 -67 10 42264 -164 -67 11 42265 -164 -66 12 42266 -164 -66 13 42267 -164 -67 14 42268 -165 -67 15 42269 -166 -68 16 42270 -166 -68 17 42271 -163 -67 18 42272 -164 -66 19 42273 -166 -65 20 42274 -166 -65 21 42275 -164 -65 22 42276 -163 -67 23 42277 -160 -68 24 42278 -160 -68 25 42279 -160 -67 26 42280 -157 -67 27 42281 -157 -69 28 42282 -157 -70 29 42283 -156 -72 30 42284 -157 -73 31 42285 -158 -73 32 42286 -155 -73 33 42287 -154 -74 34 42288 -154 -75 35 42289 -152 -73 36 42290 -152 -72 37 42291 -154 -71 38 42292 -153 -69 39 42293 -152 -69 40 42294 -151 -70 41 42295 -151 -71 42 42296 -149 -71 43 42297 -147 -71 44 42298 -147 -73 45 42299 -145 -74 46 42300 -145 -75 47 42301 -143 -77 48 42302 -144 -77 49 42303 -144 -79 50 42304 -141 -81 51 42305 -139 -81 52 42306 -140 -82 53 42307 -141 -81 54 42308 -140 -80 55 42309 -139 -79 56 42310 -143 -78 57 42311 -147 -78 58 42312 -148 -78 59 42313 -147 -79 60 42314 -146 -79 61 42315 -148 -79 62 42316 -149 -79 63 42317 -149 -81 64 42318 -149 -82 65 42319 -151 -83 66 42320 -154 -86 67 42321 -157 -86 68 42322 -159 -87 69 42323 -159 -88 70 42324 -161 -89 71 42325 -164 -89 72 42326 -165 -88 73 42327 -163 -85 
3.000000 458.000000 478.265464
 53 56 65
0 42328 3 458 1 42329 2 458 2 42330 3 457 3 42331 6 456 4 42332 9 456 5 42333 9 456 6 42334 8 456 7 42335 10 457 8 42336 12 457 9 42337 12 457 10 42338 11 457 11 42339 12 457 12 42340 12 457 13 42341 12 457 14 42342 12 457 15 42343 11 455 16 42344 10 455 17 42345 12 456 18 42346 13 457 19 42347 10 458 20 42348 10 458 21 42349 11 458 22 42350 13 457 23 42351 15 455 24 42352 16 455 25 42353 16 456 26 42354 18 456 27 42355 19 454 28 42356 19 453 29 42357 19 451 30 42358 20 449 31 42359 18 449 32 42360 20 449 33 42361 22 448 34 42362 21 447 35 42363 22 448 36 42364 24 450 37 42365 22 450 38 42366 22 452 39 42367 23 453 40 42368 24 452 41 42369 25 451 42 42370 25 451 43 42371 27 450 44 42372 28 449 45 42373 29 447 46 42374 30 446 47 42375 31 445 48 42376 31 444 49 42377 30 443 50 42378 32 441 51 42379 35 440 52 42380 34 439 53 42381 33 440 54 42382 33 441 55 42383 35 442 56 42384 32 443 57 42385 29 443 58 42386 27 443 59 42387 28 441 60 42388 28 442 61 42389 28 442 62 42390 27 442 63 42391 27 440 64 42392 26 439 65 42393 25 438 66 42394 22 436 67 42395 19 434 68 42396 17 434 69 42397 16 433 70 42398 15 431 71 42399 12 430 72 42400 10 431 73 42401 11 434 
122.000000 -121.000000 499.409996
 145 119 98
0 42402 122 -121 1 42403 121 -121 2 42404 123 -122 3 42405 127 -122 4 42406 129 -122 5 42407 129 -123 6 42408 129 -122 7 42409 132 -121 8 42410 133 -121 9 42411 132 -121 10 42412 132 -121 11 42413 132 -121 12 42414 132 -121 13 42415 132 -122 14 42416 131 -122 15 42417 130 -123 16 42418 130 -122 17 42419 133 -121 18 42420 132 -120 19 42421 129 -119 20 42422 130 -120 21 42423 132 -120 22 42424 133 -122 23 42425 135 -123 24 42426 135 -123 25 42427 136 -122 26 42428 138 -123 27 42429 139 -124 28 42430 139 -126 29 42431 139 -128 30 42432 139 -129 31 42433 137 -129 32 42434 141 -129 33 42435 142 -130 34 42436 141 -131 35 42437 143 -129 36 42438 144 -128 37 42439 142 -127 38 42440 142 -125 39 42441 143 -125 40 42442 145 -126 41 42443 145 -127 42 42444 146 -127 43 42445 148 -128 44 42446 149 -129 45 42447 150 -130 46 42448 151 -132 47 42449 152 -133 48 42450 152 -133 49 42451 151 -135 50 42452 155 -137 51 42453 156 -137 52 42454 155 -138 53 42455 154 -137 54 42456 155 -136 55 42457 156 -135 56 42458 152 -134 57 42459 148 -134 58 42460 147 -135 59 42461 149 -136 60 42462 149 -135 61 42463 148 -135 62 42464 147 -136 63 42465 146 -137 64 42466 146 -138 65 42467 144 -140 66 42468 141 -142 67 42469 138 -143 68 42470 136 -143 69 42471 136 -144 70 42472 134 -145 71 42473 131 -146 72 42474 129 -144 73 42475 132 -141 
-194.000000 -487.000000 550.323639
 162 160 158
0 42476 -194 -487 1 42477 -194 -487 2 42478 -190 -488 3 42479 -186 -489 4 42480 -184 -489 5 42481 -185 -489 6 42482 -184 -488 7 42483 -182 -487 8 42484 -182 -488 9 42485 -183 -488 10 42486 -183 -487 11 42487 -183 -487 12 42488 -182 -487 13 42489 -183 -487 14 42490 -184 -488 15 42491 -185 -489 16 42492 -184 -488 17 42493 -181 -487 18 42494 -183 -486 19 42495 -185 -485 20 42496 -184 -485 21 42497 -182 -486 22 42498 -181 -487 23 42499 -179 -488 24 42500 -179 -488 25 42501 -179 -487 26 42502 -176 -488 27 42503 -176 -489 28 42504 -176 -491 29 42505 -176 -493 30 42506 -177 -494 31 42507 -177 -494 32 42508 -173 -494 33 42509 -173 -495 34 42510 -173 -495 35 42511 -171 -493 36 42512 -171 -492 37 42513 -173 -491 38 42514 -173 -489 39 42515 -171 -489 40 42516 -170 -490 41 42517 -170 -490 42 42518 -168 -490 43 42519 -167 -491 44 42520 -166 -493 45 42521 -165 -494 46 42522 -164 -496 47 42523 -163 -497 48 42524 -164 -497 49 42525 -163 -500 50 42526 -159 -501 51 42527 -158 -502 52 42528 -160 -502 53 42529 -160 -501 54 42530 -159 -499 55 42531 -159 -499 56 42532 -164 -497 57 42533 -168 -497 58 42534 -167 -498 59 42535 -166 -499 60 42536 -166 -498 61 42537 -168 -498 62 42538 -169 -499 63 42539 -169 -501 64 42540 -170 -502 65 42541 -171 -504 66 42542 -174 -506 67 42543 -178 -506 68 42544 -179 -507 69 42545 -179 -509 70 42546 -181 -510 71 42547 -185 -509 72 42548 -185 -507 73 42549 -182 -504 
-194.000000 -453.000000 668.584011
 193 191 189
0 42550 -194 -453 1 42551 -194 -453 2 42552 -191 -454 3 42553 -186 -455 4 42554 -185 -455 5 42555 -186 -455 6 42556 -185 -454 7 42557 -182 -453 8 42558 -182 -454 9 42559 -183 -454 10 42560 -183 -453 11 42561 -183 -453 12 42562 -182 -453 13 42563 -183 -453 14 42564 -184 -454 15 42565 -185 -455 16 42566 -184 -454 17 42567 -181 -453 18 42568 -183 -452 19 42569 -186 -451 20 42570 -184 -451 21 42571 -182 -452 22 42572 -181 -454 23 42573 -179 -454 24 42574 -179 -454 25 42575 -179 -453 26 42576 -176 -454 27 42577 -176 -455 28 42578 -176 -457 29 42579 -176 -459 30 42580 -177 -460 31 42581 -177 -460 32 42582 -174 -460 33 42583 -173 -461 34 42584 -173 -461 35 42585 -171 -459 36 42586 -172 -458 37 42587 -173 -457 38 42588 -173 -455 39 42589 -171 -455 40 42590 -170 -456 41 42591 -170 -457 42 42592 -168 -457 43 42593 -167 -458 44 42594 -166 -459 45 42595 -165 -460 46 42596 -164 -462 47 42597 -163 -463 48 42598 -164 -463 49 42599 -163 -466 50 42600 -159 -467 51 42601 -158 -468 52 42602 -160 -468 53 42603 -160 -467 54 42604 -159 -465 55 42605 -159 -465 56 42606 -164 -464 57 42607 -168 -464 58 42608 -167 -464 59 42609 -166 -465 60 42610 -166 -465 61 42611 -168 -465 62 42612 -169 -465 63 42613 -169 -467 64 42614 -170 -468 65 42615 -172 -470 66 42616 -175 -472 67 42617 -178 -472 68 42618 -179 -473 69 42619 -180 -475 70 42620 -181 -476 71 42621 -185 -475 72 42622 -185 -473 73 42623 -182 -470 
-96.000000 41.000000 506.949847
 190 177 170
0 42624 -96 41 1 42625 -96 40 2 42626 -94 39 3 42627 -90 39 4 42628 -88 38 5 42629 -89 38 6 42630 -88 39 7 42631 -86 40 8 42632 -85 39 9 42633 -85 39 10 42634 -85 39 11 42635 -85 40 12 42636 -85 40 13 42637 -85 39 14 42638 -86 39 15 42639 -87 38 16 42640 -87 38 17 42641 -85 39 18 42642 -85 40 19 42643 -87 41 20 42644 -87 41 21 42645 -85 41 22 42646 -84 40 23 42647 -82 38 24 42648 -81 38 25 42649 -81 39 26 42650 -79 39 27 42651 -78 37 28 42652 -78 36 29 42653 -77 34 30 42654 -78 33 31 42655 -79 32 32 42656 -76 32 33 42657 -75 31 34 42658 -75 31 35 42659 -74 32 36 42660 -73 34 37 42661 -75 34 38 42662 -75 36 39 42663 -73 37 40 42664 -72 36 41 42665 -72 35 42 42666 -70 35 43 42667 -69 34 44 42668 -68 33 45 42669 -67 31 46 42670 -66 30 47 42671 -65 29 48 42672 -65 28 49 42673 -65 27 50 42674 -62 25 51 42675 -60 24 52 42676 -62 23 53 42677 -62 24 54 42678 -62 25 55 42679 -61 26 56 42680 -64 27 57 42681 -68 28 58 42682 -69 27 59 42683 -68 26 60 42684 -67 26 61 42685 -68 27 62 42686 -69 26 63 42687 -70 25 64 42688 -71 24 65 42689 -72 22 66 42690 -75 20 67 42691 -78 19 68 42692 -80 19 69 42693 -80 18 70 42694 -81 16 71 42695 -85 16 72 42696 -86 17 73 42697 -84 20 
-383.000000 -413.000000 739.892136
 199 194 193
