100 615
-687.000000 -83.000000 498.446790
 80 81 86
0 46300 -687 -83 1 46301 -689 -82 2 46302 -689 -82 3 46303 -689 -83 4 46304 -688 -83 5 46305 -691 -83 6 46306 -692 -83 7 46307 -693 -83 8 46308 -693 -84 9 46309 -692 -84 10 46310 -693 -85 11 46311 -694 -86 12 46312 -695 -86 13 46313 -694 -84 14 46314 -694 -85 15 46315 -694 -87 16 46316 -692 -89 17 46317 -691 -90 18 46318 -690 -91 19 46319 -690 -92 20 46320 -689 -93 21 46321 -687 -92 22 46322 -687 -92 23 46323 -686 -92 24 46324 -686 -92 25 46325 -684 -92 26 46326 -683 -93 27 46327 -685 -93 28 46328 -685 -92 29 46329 -686 -90 30 46330 -684 -90 31 46331 -682 -90 32 46332 -681 -91 33 46333 -682 -91 34 46334 -683 -91 35 46335 -681 -91 36 46336 -682 -90 37 46337 -683 -90 38 46338 -686 -90 39 46339 -686 -91 40 46340 -685 -91 41 46341 -684 -92 42 46342 -684 -92 43 46343 -684 -93 44 46344 -683 -93 45 46345 -681 -93 46 46346 -681 -94 47 46347 -683 -95 48 46348 -683 -95 49 46349 -683 -94 50 46350 -683 -93 51 46351 -680 -93 52 46352 -680 -93 53 46353 -681 -94 54 46354 -681 -93 55 46355 -681 -93 56 46356 -682 -93 57 46357 -681 -91 58 46358 -683 -90 59 46359 -681 -90 60 46360 -681 -90 61 46361 -681 -90 62 46362 -680 -90 63 46363 -680 -90 64 46364 -680 -90 65 46365 -680 -89 66 46366 -681 -89 67 46367 -682 -90 68 46368 -682 -90 69 46369 -683 -90 70 46370 -683 -90 71 46371 -684 -89 72 46372 -683 -89 73 46373 -681 -89 74 46374 -682 -90 75 46375 -684 -90 76 46376 -685 -90 77 46377 -684 -90 78 46378 -683 -91 79 46379 -683 -92 80 46380 -684 -92 81 46381 -685 -92 82 46382 -686 -93 83 46383 -687 -95 84 46384 -687 -96 85 46385 -687 -96 86 46386 -690 -96 87 46387 -691 -95 88 46388 -691 -94 89 46389 -693 -95 90 46390 -695 -95 91 46391 -696 -95 92 46392 -697 -95 93 46393 -699 -94 94 46394 -702 -93 95 46395 -703 -93 96 46396 -706 -93 97 46397 -708 -92 98 46398 -712 -91 99 46399 -713 -91 
-191.000000 245.000000 466.638066
 159 157 158
0 46400 -191 245 1 46401 -193 245 2 46402 -193 245 3 46403 -193 245 4 46404 -192 245 5 46405 -194 244 6 46406 -196 244 7 46407 -196 244 8 46408 -197 243 9 46409 -196 243 10 46410 -196 242 11 46411 -197 241 12 46412 -199 242 13 46413 -198 243 14 46414 -197 243 15 46415 -198 242 16 46416 -197 239 17 46417 -195 238 18 46418 -194 237 19 46419 -194 236 20 46420 -194 235 21 46421 -192 235 22 46422 -192 236 23 46423 -192 237 24 46424 -191 236 25 46425 -190 236 26 46426 -189 236 27 46427 -191 236 28 46428 -191 237 29 46429 -191 239 30 46430 -191 240 31 46431 -188 240 32 46432 -188 239 33 46433 -188 239 34 46434 -190 238 35 46435 -188 239 36 46436 -188 239 37 46437 -188 239 38 46438 -191 239 39 46439 -191 239 40 46440 -190 238 41 46441 -190 238 42 46442 -190 238 43 46443 -189 237 44 46444 -189 237 45 46445 -188 237 46 46446 -188 237 47 46447 -189 237 48 46448 -190 236 49 46449 -189 237 50 46450 -190 238 51 46451 -188 239 52 46452 -187 238 53 46453 -188 238 54 46454 -189 238 55 46455 -188 238 56 46456 -188 238 57 46457 -188 239 58 46458 -189 240 59 46459 -188 240 60 46460 -187 241 61 46461 -187 240 62 46462 -187 240 63 46463 -186 240 64 46464 -187 240 65 46465 -186 240 66 46466 -187 240 67 46467 -189 240 68 46468 -188 240 69 46469 -189 240 70 46470 -189 240 71 46471 -190 240 72 46472 -190 241 73 46473 -188 241 74 46474 -188 241 75 46475 -190 240 76 46476 -191 240 77 46477 -190 240 78 46478 -189 240 79 46479 -189 240 80 46480 -191 240 81 46481 -191 240 82 46482 -192 239 83 46483 -193 237 84 46484 -193 236 85 46485 -194 236 86 46486 -195 236 87 46487 -197 237 88 46488 -197 238 89 46489 -198 237 90 46490 -201 237 91 46491 -201 238 92 46492 -202 238 93 46493 -203 238 94 46494 -206 239 95 46495 -208 239 96 46496 -210 240 97 46497 -211 241 98 46498 -214 242 99 46499 -216 242 
410.000000 450.000000 616.489080
 35 43 71
0 46500 410 450 1 46501 407 450 2 46502 406 449 3 46503 406 449 4 46504 407 450 5 46505 406 449 6 46506 404 448 7 46507 403 448 8 46508 403 447 9 46509 403 447 10 46510 403 447 11 46511 402 446 12 46512 401 446 13 46513 401 448 14 46514 402 448 15 46515 401 446 16 46516 402 444 17 46517 403 443 18 46518 404 442 19 46519 405 441 20 46520 405 440 21 46521 406 441 22 46522 407 442 23 46523 407 442 24 46524 407 442 25 46525 408 443 26 46526 410 443 27 46527 408 443 28 46528 407 444 29 46529 407 445 30 46530 408 447 31 46531 410 448 32 46532 411 448 33 46533 410 447 34 46534 408 447 35 46535 410 447 36 46536 410 447 37 46537 410 447 38 46538 408 447 39 46539 407 447 40 46540 408 446 41 46541 409 446 42 46542 409 446 43 46543 409 446 44 46544 409 446 45 46545 410 446 46 46546 410 447 47 46547 408 446 48 46548 408 446 49 46549 408 446 50 46550 408 448 51 46551 410 449 52 46552 411 449 53 46553 410 448 54 46554 409 448 55 46555 410 449 56 46556 409 448 57 46557 410 448 58 46558 409 449 59 46559 410 450 60 46560 411 450 61 46561 411 449 62 46562 411 449 63 46563 412 449 64 46564 412 449 65 46565 412 449 66 46566 411 449 67 46567 410 449 68 46568 410 449 69 46569 410 449 70 46570 409 449 71 46571 408 449 72 46572 408 449 73 46573 411 449 74 46574 410 450 75 46575 409 449 76 46576 407 449 77 46577 408 449 78 46578 408 450 79 46579 409 450 80 46580 407 450 81 46581 406 450 82 46582 405 449 83 46583 404 448 84 46584 404 447 85 46585 404 447 86 46586 402 447 87 46587 401 447 88 46588 401 449 89 46589 400 448 90 46590 397 448 91 46591 396 448 92 46592 395 449 93 46593 394 448 94 46594 391 449 95 46595 390 449 96 46596 388 450 97 46597 387 450 98 46598 384 451 99 46599 382 451 
161.000000 253.000000 559.296943
 58 89 45
0 46600 161 253 1 46601 158 253 2 46602 158 253 3 46603 158 253 4 46604 159 253 5 46605 157 253 6 46606 155 252 7 46607 155 252 8 46608 154 251 9 46609 155 251 10 46610 155 251 11 46611 154 250 12 46612 152 250 13 46613 153 252 14 46614 154 252 15 46615 153 250 16 46616 154 248 17 46617 155 247 18 46618 156 245 19 46619 157 244 20 46620 157 243 21 46621 158 244 22 46622 159 245 23 46623 159 245 24 46624 160 245 25 46625 161 246 26 46626 162 246 27 46627 160 246 28 46628 160 247 29 46629 159 248 30 46630 160 249 31 46631 162 250 32 46632 163 250 33 46633 162 249 34 46634 161 249 35 46635 163 249 36 46636 162 249 37 46637 162 249 38 46638 159 249 39 46639 159 249 40 46640 160 249 41 46641 161 248 42 46642 160 248 43 46643 161 248 44 46644 161 248 45 46645 162 248 46 46646 162 248 47 46647 160 247 48 46648 160 247 49 46649 161 247 50 46650 160 248 51 46651 162 250 52 46652 163 249 53 46653 162 248 54 46654 161 249 55 46655 162 249 56 46656 161 249 57 46657 162 249 58 46658 161 250 59 46659 162 251 60 46660 163 251 61 46661 162 250 62 46662 163 250 63 46663 163 250 64 46664 163 250 65 46665 163 251 66 46666 163 251 67 46667 161 250 68 46668 162 250 69 46669 161 251 70 46670 161 251 71 46671 160 251 72 46672 160 251 73 46673 162 251 74 46674 162 251 75 46675 160 250 76 46676 159 251 77 46677 160 251 78 46678 161 251 79 46679 161 251 80 46680 159 251 81 46681 158 251 82 46682 158 250 83 46683 157 248 84 46684 156 248 85 46685 156 248 86 46686 154 248 87 46687 153 249 88 46688 153 250 89 46689 152 249 90 46690 149 249 91 46691 149 249 92 46692 148 250 93 46693 147 250 94 46694 144 250 95 46695 143 251 96 46696 141 252 97 46697 139 252 98 46698 136 253 99 46699 135 253 
770.000000 -234.000000 545.807924
 34 35 27
0 46700 770 -234 1 46701 767 -234 2 46702 767 -234 3 46703 768 -234 4 46704 768 -233 5 46705 765 -234 6 46706 764 -235 7 46707 763 -235 8 46708 763 -236 9 46709 764 -236 10 46710 764 -236 11 46711 762 -236 12 46712 761 -235 13 46713 763 -234 14 46714 763 -235 15 46715 762 -237 16 46716 764 -238 17 46717 766 -240 18 46718 767 -241 19 46719 767 -242 20 46720 767 -242 21 46721 769 -241 22 46722 770 -240 23 46723 770 -240 24 46724 771 -240 25 46725 773 -239 26 46726 773 -239 27 46727 772 -238 28 46728 771 -237 29 46729 771 -236 30 46730 773 -234 31 46731 775 -233 32 46732 776 -234 33 46733 774 -235 34 46734 774 -234 35 46735 775 -235 36 46736 775 -235 37 46737 774 -234 38 46738 770 -234 39 46739 771 -235 40 46740 773 -235 41 46741 773 -235 42 46742 773 -235 43 46743 773 -236 44 46744 774 -235 45 46745 776 -235 46 46746 775 -234 47 46747 773 -234 48 46748 774 -234 49 46749 774 -233 50 46750 774 -232 51 46751 777 -231 52 46752 777 -232 53 46753 775 -232 54 46754 775 -232 55 46755 775 -232 56 46756 775 -232 57 46757 775 -232 58 46758 774 -231 59 46759 776 -230 60 46760 776 -231 61 46761 776 -231 62 46762 777 -232 63 46763 777 -232 64 46764 776 -231 65 46765 777 -231 66 46766 775 -232 67 46767 775 -232 68 46768 775 -232 69 46769 774 -232 70 46770 774 -232 71 46771 772 -232 72 46772 774 -232 73 46773 776 -231 74 46774 774 -231 75 46775 773 -232 76 46776 772 -231 77 46777 773 -231 78 46778 774 -230 79 46779 774 -230 80 46780 773 -229 81 46781 772 -229 82 46782 771 -231 83 46783 770 -232 84 46784 770 -232 85 46785 770 -231 86 46786 767 -232 87 46787 767 -231 88 46788 767 -230 89 46789 764 -231 90 46790 762 -230 91 46791 761 -230 92 46792 761 -230 93 46793 758 -230 94 46794 755 -229 95 46795 754 -228 96 46796 752 -227 97 46797 750 -227 98 46798 746 -227 99 46799 745 -226 
5.000000 401.000000 552.237571
 92 103 74
0 46800 5 401 1 46801 2 401 2 46802 1 401 3 46803 1 401 4 46804 2 401 5 46805 1 401 6 46806 0 400 7 46807 0 400 8 46808 -1 400 9 46809 0 399 10 46810 0 399 11 46811 -2 398 12 46812 -3 398 13 46813 -3 399 14 46814 -2 400 15 46815 -3 398 16 46816 -2 396 17 46817 0 394 18 46818 0 393 19 46819 0 392 20 46820 0 391 21 46821 1 392 22 46822 2 392 23 46823 3 393 24 46824 3 393 25 46825 4 393 26 46826 5 393 27 46827 4 393 28 46828 3 394 29 46829 3 395 30 46830 3 397 31 46831 5 397 32 46832 6 397 33 46833 6 396 34 46834 4 395 35 46835 6 396 36 46836 6 396 37 46837 6 396 38 46838 3 396 39 46839 2 396 40 46840 4 395 41 46841 4 395 42 46842 4 395 43 46843 4 394 44 46844 5 394 45 46845 5 394 46 46846 5 394 47 46847 4 394 48 46848 3 394 49 46849 4 394 50 46850 3 395 51 46851 5 396 52 46852 7 396 53 46853 6 395 54 46854 5 395 55 46855 5 395 56 46856 5 395 57 46857 5 395 58 46858 5 396 59 46859 6 397 60 46860 6 397 61 46861 6 396 62 46862 7 396 63 46863 7 396 64 46864 7 396 65 46865 7 397 66 46866 7 396 67 46867 5 396 68 46868 6 396 69 46869 5 396 70 46870 4 396 71 46871 4 396 72 46872 4 397 73 46873 6 397 74 46874 6 397 75 46875 4 396 76 46876 3 396 77 46877 3 397 78 46878 4 397 79 46879 4 397 80 46880 3 397 81 46881 2 397 82 46882 1 396 83 46883 0 394 84 46884 0 394 85 46885 0 394 86 46886 -1 394 87 46887 -2 394 88 46888 -2 396 89 46889 -4 395 90 46890 -6 395 91 46891 -7 395 92 46892 -8 396 93 46893 -9 396 94 46894 -12 396 95 46895 -13 397 96 46896 -15 397 97 46897 -16 398 98 46898 -19 399 99 46899 -21 399 
466.000000 -22.000000 877.145628
 80 80 88
0 46900 466 -22 1 46901 463 -21 2 46902 463 -21 3 46903 463 -22 4 46904 464 -21 5 46905 462 -22 6 46906 460 -23 7 46907 460 -23 8 46908 459 -23 9 46909 460 -24 10 46910 460 -24 11 46911 458 -25 12 46912 457 -24 13 46913 459 -23 14 46914 459 -23 15 46915 458 -25 16 46916 460 -27 17 46917 461 -28 18 46918 462 -29 19 46919 462 -30 20 46920 463 -31 21 46921 464 -30 22 46922 465 -29 23 46923 465 -28 24 46924 466 -28 25 46925 467 -28 26 46926 468 -28 27 46927 466 -27 28 46928 466 -26 29 46929 466 -25 30 46930 467 -24 31 46931 469 -23 32 46932 470 -23 33 46933 469 -24 34 46934 468 -24 35 46935 470 -24 36 46936 469 -24 37 46937 469 -24 38 46938 465 -24 39 46939 466 -24 40 46940 467 -24 41 46941 467 -25 42 46942 467 -25 43 46943 467 -25 44 46944 468 -25 45 46945 469 -24 46 46946 469 -24 47 46947 467 -24 48 46948 468 -24 49 46949 467 -24 50 46950 467 -22 51 46951 470 -21 52 46952 470 -22 53 46953 469 -22 54 46954 469 -22 55 46955 469 -22 56 46956 468 -22 57 46957 469 -22 58 46958 468 -21 59 46959 469 -20 60 46960 470 -20 61 46961 469 -21 62 46962 470 -21 63 46963 470 -21 64 46964 470 -21 65 46965 471 -21 66 46966 469 -21 67 46967 468 -21 68 46968 469 -22 69 46969 468 -21 70 46970 468 -21 71 46971 466 -21 72 46972 467 -21 73 46973 470 -21 74 46974 468 -21 75 46975 467 -22 76 46976 466 -21 77 46977 467 -21 78 46978 468 -20 79 46979 468 -20 80 46980 466 -20 81 46981 465 -20 82 46982 464 -21 83 46983 463 -22 84 46984 463 -23 85 46985 463 -23 86 46986 461 -23 87 46987 460 -22 88 46988 460 -21 89 46989 458 -22 90 46990 456 -22 91 46991 455 -21 92 46992 455 -21 93 46993 453 -21 94 46994 450 -20 95 46995 449 -20 96 46996 446 -19 97 46997 445 -19 98 46998 441 -18 99 46999 440 -18 
-111.000000 396.000000 499.678415
 175 143 138
0 47000 -111 396 1 47001 -113 396 2 47002 -114 396 3 47003 -114 396 4 47004 -113 396 5 47005 -114 396 6 47006 -116 395 7 47007 -116 394 8 47008 -117 394 9 47009 -116 394 10 47010 -116 393 11 47011 -117 392 12 47012 -119 393 13 47013 -118 394 14 47014 -118 394 15 47015 -118 393 16 47016 -117 391 17 47017 -116 389 18 47018 -115 388 19 47019 -114 387 20 47020 -114 386 21 47021 -113 386 22 47022 -112 387 23 47023 -112 388 24 47024 -112 387 25 47025 -111 387 26 47026 -110 387 27 47027 -111 387 28 47028 -112 388 29 47029 -112 390 30 47030 -112 391 31 47031 -110 391 32 47032 -109 391 33 47033 -109 390 34 47034 -111 390 35 47035 -109 390 36 47036 -109 390 37 47037 -109 391 38 47038 -112 391 39 47039 -113 391 40 47040 -111 390 41 47041 -111 389 42 47042 -111 389 43 47043 -111 388 44 47044 -110 388 45 47045 -109 388 46 47046 -109 388 47 47047 -111 388 48 47048 -111 388 49 47049 -111 388 50 47050 -111 389 51 47051 -110 390 52 47052 -108 390 53 47053 -109 389 54 47054 -110 390 55 47055 -110 390 56 47056 -110 390 57 47057 -109 390 58 47058 -110 391 59 47059 -110 392 60 47060 -109 392 61 47061 -109 392 62 47062 -108 392 63 47063 -108 391 64 47064 -108 392 65 47065 -108 392 66 47066 -108 392 67 47067 -110 392 68 47068 -109 391 69 47069 -110 391 70 47070 -110 392 71 47071 -111 392 72 47072 -111 392 73 47073 -109 392 74 47074 -109 392 75 47075 -111 391 76 47076 -112 391 77 47077 -112 391 78 47078 -111 392 79 47079 -111 391 80 47080 -112 391 81 47081 -113 391 82 47082 -114 390 83 47083 -115 389 84 47084 -115 388 85 47085 -115 388 86 47086 -117 388 87 47087 -118 388 88 47088 -119 390 89 47089 -120 389 90 47090 -122 389 91 47091 -123 389 92 47092 -124 390 93 47093 -125 390 94 47094 -128 391 95 47095 -129 391 96 47096 -131 392 97 47097 -133 392 98 47098 -135 393 99 47099 -137 394 
-184.000000 34.000000 507.544318
 161 166 160
0 47100 -184 34 1 47101 -186 34 2 47102 -186 34 3 47103 -186 33 4 47104 -185 34 5 47105 -187 33 6 47106 -189 33 7 47107 -189 32 8 47108 -190 32 9 47109 -189 32 10 47110 -189 31 11 47111 -190 30 12 47112 -191 31 13 47113 -190 32 14 47114 -190 32 15 47115 -191 30 16 47116 -189 28 17 47117 -188 27 18 47118 -187 25 19 47119 -186 25 20 47120 -186 24 21 47121 -185 25 22 47122 -184 25 23 47123 -184 25 24 47124 -183 25 25 47125 -182 25 26 47126 -181 25 27 47127 -183 25 28 47128 -183 26 29 47129 -184 28 30 47130 -182 29 31 47131 -180 29 32 47132 -180 28 33 47133 -180 28 34 47134 -181 27 35 47135 -180 27 36 47136 -180 28 37 47137 -181 28 38 47138 -184 28 39 47139 -184 28 40 47140 -182 27 41 47141 -182 27 42 47142 -182 27 43 47143 -182 26 44 47144 -181 26 45 47145 -180 26 46 47146 -180 26 47 47147 -182 26 48 47148 -181 25 49 47149 -181 26 50 47150 -182 27 51 47151 -179 28 52 47152 -179 27 53 47153 -180 27 54 47154 -180 27 55 47155 -180 27 56 47156 -180 27 57 47157 -180 28 58 47158 -181 29 59 47159 -180 30 60 47160 -179 30 61 47161 -179 29 62 47162 -179 29 63 47163 -178 29 64 47164 -179 30 65 47165 -178 30 66 47166 -179 30 67 47167 -181 29 68 47168 -180 29 69 47169 -181 29 70 47170 -181 29 71 47171 -182 29 72 47172 -182 30 73 47173 -179 30 74 47174 -180 29 75 47175 -182 29 76 47176 -183 29 77 47177 -182 29 78 47178 -181 29 79 47179 -181 29 80 47180 -183 29 81 47181 -183 29 82 47182 -184 28 83 47183 -185 26 84 47184 -185 25 85 47185 -185 25 86 47186 -187 25 87 47187 -188 26 88 47188 -188 27 89 47189 -190 26 90 47190 -192 26 91 47191 -193 27 92 47192 -194 27 93 47193 -195 27 94 47194 -198 28 95 47195 -199 28 96 47196 -201 29 97 47197 -203 29 98 47198 -207 30 99 47199 -208 31 
490.000000 500.000000 453.048477
 67 74 86
0 47200 490 500 1 47201 487 500 2 47202 486 499 3 47203 486 499 4 47204 487 500 5 47205 486 499 6 47206 483 498 7 47207 483 498 8 47208 483 497 9 47209 483 497 10 47210 483 496 11 47211 482 496 12 47212 480 496 13 47213 481 497 14 47214 482 498 15 47215 481 496 16 47216 482 494 17 47217 483 493 18 47218 484 492 19 47219 485 491 20 47220 485 490 21 47221 486 490 22 47222 486 491 23 47223 487 492 24 47224 487 492 25 47225 488 493 26 47226 489 493 27 47227 488 493 28 47228 487 494 29 47229 487 495 30 47230 487 497 31 47231 489 498 32 47232 490 498 33 47233 490 497 34 47234 488 497 35 47235 490 497 36 47236 490 497 37 47237 490 498 38 47238 488 497 39 47239 486 497 40 47240 488 497 41 47241 488 496 42 47242 488 496 43 47243 488 496 44 47244 489 496 45 47245 489 497 46 47246 490 497 47 47247 488 497 48 47248 487 497 49 47249 488 497 50 47250 487 498 51 47251 489 500 52 47252 491 499 53 47253 489 499 54 47254 488 499 55 47255 489 499 56 47256 489 499 57 47257 489 499 58 47258 489 500 59 47259 489 500 60 47260 491 501 61 47261 490 500 62 47262 491 500 63 47263 491 500 64 47264 491 500 65 47265 491 500 66 47266 491 500 67 47267 489 500 68 47268 490 499 69 47269 489 499 70 47270 488 500 71 47271 488 499 72 47272 488 499 73 47273 490 500 74 47274 490 500 75 47275 488 499 76 47276 487 499 77 47277 487 500 78 47278 488 501 79 47279 488 501 80 47280 486 501 81 47281 486 501 82 47282 485 500 83 47283 484 498 84 47284 483 498 85 47285 483 498 86 47286 481 498 87 47287 480 498 88 47288 480 499 89 47289 479 499 90 47290 476 498 91 47291 475 499 92 47292 474 499 93 47293 473 499 94 47294 470 500 95 47295 469 500 96 47296 467 501 97 47297 466 501 98 47298 463 502 99 47299 461 502 
173.000000 426.000000 698.095018
 52 77 59
0 47300 173 426 1 47301 170 426 2 47302 169 426 3 47303 169 425 4 47304 170 426 5 47305 169 425 6 47306 167 424 7 47307 166 424 8 47308 166 424 9 47309 167 423 10 47310 167 423 11 47311 165 422 12 47312 164 422 13 47313 164 424 14 47314 165 424 15 47315 164 422 16 47316 165 420 17 47317 167 419 18 47318 168 418 19 47319 168 416 20 47320 168 415 21 47321 169 416 22 47322 170 417 23 47323 170 418 24 47324 171 418 25 47325 171 418 26 47326 173 418 27 47327 171 418 28 47328 170 419 29 47329 170 420 30 47330 171 422 31 47331 173 423 32 47332 173 423 33 47333 173 422 34 47334 171 421 35 47335 173 421 36 47336 173 422 37 47337 173 422 38 47338 171 422 39 47339 169 422 40 47340 171 421 41 47341 171 421 42 47342 171 421 43 47343 171 420 44 47344 172 420 45 47345 173 420 46 47346 173 421 47 47347 171 420 48 47348 170 420 49 47349 171 420 50 47350 170 421 51 47351 172 423 52 47352 174 423 53 47353 173 422 54 47354 172 422 55 47355 172 422 56 47356 172 422 57 47357 172 422 58 47358 172 423 59 47359 172 424 60 47360 174 424 61 47361 173 424 62 47362 174 424 63 47363 174 423 64 47364 174 424 65 47365 174 424 66 47366 174 424 67 47367 172 424 68 47368 173 423 69 47369 172 424 70 47370 172 424 71 47371 171 424 72 47372 171 424 73 47373 173 424 74 47374 173 424 75 47375 171 423 76 47376 170 423 77 47377 170 424 78 47378 171 424 79 47379 171 424 80 47380 169 424 81 47381 169 424 82 47382 168 423 83 47383 167 421 84 47384 166 421 85 47385 166 421 86 47386 165 421 87 47387 163 421 88 47388 163 423 89 47389 162 422 90 47390 159 422 91 47391 158 422 92 47392 158 423 93 47393 157 422 94 47394 154 423 95 47395 153 424 96 47396 151 424 97 47397 149 425 98 47398 147 425 99 47399 145 426 
715.000000 51.000000 495.816243
 156 156 151
0 47400 715 51 1 47401 712 51 2 47402 712 50 3 47403 712 50 4 47404 713 51 5 47405 710 50 6 47406 709 49 7 47407 708 49 8 47408 708 48 9 47409 709 48 10 47410 709 47 11 47411 707 47 12 47412 706 48 13 47413 707 49 14 47414 707 49 15 47415 706 47 16 47416 708 46 17 47417 709 44 18 47418 710 43 19 47419 711 42 20 47420 711 41 21 47421 712 42 22 47422 713 43 23 47423 713 44 24 47424 714 44 25 47425 715 45 26 47426 716 45 27 47427 715 46 28 47428 714 47 29 47429 714 48 30 47430 715 49 31 47431 718 51 32 47432 718 50 33 47433 717 49 34 47434 716 49 35 47435 718 49 36 47436 717 49 37 47437 717 50 38 47438 714 50 39 47439 714 49 40 47440 715 49 41 47441 716 49 42 47442 715 48 43 47443 715 48 44 47444 716 49 45 47445 717 49 46 47446 717 50 47 47447 715 50 48 47448 716 50 49 47449 716 50 50 47450 715 52 51 47451 718 53 52 47452 719 52 53 47453 717 52 54 47454 717 52 55 47455 717 52 56 47456 717 52 57 47457 717 52 58 47458 716 53 59 47459 718 53 60 47460 718 53 61 47461 718 53 62 47462 719 53 63 47463 719 52 64 47464 719 53 65 47465 719 53 66 47466 718 52 67 47467 717 52 68 47468 717 52 69 47469 716 52 70 47470 716 52 71 47471 715 52 72 47472 716 52 73 47473 718 53 74 47474 717 53 75 47475 715 52 76 47476 714 52 77 47477 715 53 78 47478 716 54 79 47479 716 54 80 47480 714 55 81 47481 714 54 82 47482 713 53 83 47483 711 52 84 47484 711 52 85 47485 711 52 86 47486 709 52 87 47487 708 52 88 47488 708 53 89 47489 706 53 90 47490 703 53 91 47491 703 53 92 47492 702 53 93 47493 700 53 94 47494 697 54 95 47495 696 55 96 47496 694 55 97 47497 692 55 98 47498 688 56 99 47499 687 56 
-52.000000 434.000000 562.315233
 149 150 142
0 47500 -52 434 1 47501 -54 434 2 47502 -55 434 3 47503 -55 434 4 47504 -54 434 5 47505 -55 434 6 47506 -57 433 7 47507 -57 432 8 47508 -58 432 9 47509 -57 432 10 47510 -57 431 11 47511 -58 430 12 47512 -60 431 13 47513 -59 432 14 47514 -59 432 15 47515 -59 431 16 47516 -58 429 17 47517 -57 427 18 47518 -56 426 19 47519 -55 425 20 47520 -55 424 21 47521 -54 424 22 47522 -54 425 23 47523 -53 426 24 47524 -53 425 25 47525 -52 425 26 47526 -51 425 27 47527 -52 425 28 47528 -53 426 29 47529 -53 428 30 47530 -53 429 31 47531 -51 430 32 47532 -50 429 33 47533 -50 428 34 47534 -52 428 35 47535 -50 428 36 47536 -50 429 37 47537 -50 429 38 47538 -53 429 39 47539 -54 429 40 47540 -52 428 41 47541 -52 428 42 47542 -52 427 43 47543 -52 427 44 47544 -52 427 45 47545 -51 427 46 47546 -51 427 47 47547 -52 427 48 47548 -53 426 49 47549 -52 426 50 47550 -53 428 51 47551 -51 429 52 47552 -50 428 53 47553 -51 428 54 47554 -52 428 55 47555 -51 428 56 47556 -51 428 57 47557 -51 429 58 47558 -52 430 59 47559 -51 430 60 47560 -50 431 61 47561 -50 430 62 47562 -50 430 63 47563 -49 430 64 47564 -49 430 65 47565 -49 430 66 47566 -49 430 67 47567 -51 430 68 47568 -51 430 69 47569 -51 430 70 47570 -52 430 71 47571 -52 430 72 47572 -52 430 73 47573 -50 430 74 47574 -51 430 75 47575 -52 430 76 47576 -54 430 77 47577 -53 430 78 47578 -52 430 79 47579 -52 430 80 47580 -54 430 81 47581 -55 430 82 47582 -55 429 83 47583 -56 428 84 47584 -57 427 85 47585 -57 427 86 47586 -58 426 87 47587 -60 427 88 47588 -60 428 89 47589 -61 428 90 47590 -63 427 91 47591 -64 428 92 47592 -65 428 93 47593 -66 428 94 47594 -69 429 95 47595 -71 430 96 47596 -72 430 97 47597 -74 431 98 47598 -77 432 99 47599 -78 432 
105.000000 79.000000 769.682181
 6 44 0
0 47600 105 79 1 47601 102 79 2 47602 102 79 3 47603 102 79 4 47604 103 79 5 47605 101 78 6 47606 100 78 7 47607 99 77 8 47608 99 77 9 47609 99 76 10 47610 99 76 11 47611 98 75 12 47612 97 76 13 47613 98 77 14 47614 98 77 15 47615 98 75 16 47616 99 73 17 47617 100 72 18 47618 101 71 19 47619 102 70 20 47620 102 69 21 47621 103 70 22 47622 104 71 23 47623 104 71 24 47624 105 71 25 47625 106 71 26 47626 107 71 27 47627 105 72 28 47628 105 72 29 47629 104 74 30 47630 106 75 31 47631 108 76 32 47632 108 75 33 47633 107 74 34 47634 106 74 35 47635 108 74 36 47636 108 75 37 47637 107 75 38 47638 104 75 39 47639 104 74 40 47640 106 74 41 47641 106 74 42 47642 106 73 43 47643 106 73 44 47644 107 73 45 47645 108 73 46 47646 108 73 47 47647 106 73 48 47648 106 73 49 47649 106 73 50 47650 106 75 51 47651 108 75 52 47652 109 75 53 47653 108 74 54 47654 107 75 55 47655 107 75 56 47656 107 75 57 47657 108 75 58 47658 107 76 59 47659 108 77 60 47660 108 77 61 47661 108 76 62 47662 109 76 63 47663 109 76 64 47664 109 76 65 47665 109 76 66 47666 108 76 67 47667 107 76 68 47668 107 76 69 47669 107 76 70 47670 106 76 71 47671 105 76 72 47672 106 76 73 47673 108 77 74 47674 107 76 75 47675 106 76 76 47676 104 76 77 47677 105 76 78 47678 106 77 79 47679 106 76 80 47680 105 77 81 47681 104 76 82 47682 103 75 83 47683 102 74 84 47684 102 73 85 47685 102 73 86 47686 100 73 87 47687 99 74 88 47688 99 75 89 47689 98 74 90 47690 95 74 91 47691 95 75 92 47692 94 75 93 47693 93 75 94 47694 90 76 95 47695 89 76 96 47696 87 77 97 47697 85 77 98 47698 82 78 99 47699 81 78 
59.000000 440.000000 616.783055
 163 164 167
