100 145
-0.120514 -0.071058 0.253107
 0.000000 0.000000 0.023529
0 11200 880 296 1 11201 880 295 2 11202 882 292 3 11203 882 290 4 11204 879 289 5 11205 881 289 6 11206 883 289 7 11207 883 290 8 11208 883 290 9 11209 883 290 10 11210 884 291 11 11211 884 291 12 11212 886 291 13 11213 886 291 14 11214 884 292 15 11215 885 293 16 11216 886 294 17 11217 887 294 18 11218 885 294 19 11219 885 294 20 11220 886 294 21 11221 886 294 22 11222 885 294 23 11223 884 295 24 11224 884 296 25 11225 886 296 26 11226 886 297 27 11227 886 296 28 11228 886 296 29 11229 887 297 30 11230 888 299 31 11231 888 300 32 11232 888 301 33 11233 889 301 34 11234 889 300 35 11235 890 300 36 11236 889 300 37 11237 888 300 38 11238 887 300 39 11239 890 301 40 11240 887 303 41 11241 884 303 42 11242 886 303 43 11243 888 302 44 11244 888 302 45 11245 888 303 46 11246 888 302 47 11247 891 302 48 11248 890 303 49 11249 891 304 50 11250 891 306 51 11251 890 307 52 11252 891 307 53 11253 893 307 54 11254 893 307 55 11255 892 306 56 11256 893 304 57 11257 894 302 58 11258 892 301 59 11259 891 300 60 11260 891 301 61 11261 891 302 62 11262 890 302 63 11263 889 303 64 11264 889 303 65 11265 890 304 66 11266 890 306 67 11267 889 308 68 11268 890 308 69 11269 888 309 70 11270 888 310 71 11271 889 310 72 11272 889 309 73 11273 889 307 74 11274 891 305 75 11275 889 303 76 11276 887 302 77 11277 887 302 78 11278 888 303 79 11279 890 303 80 11280 889 303 81 11281 888 304 82 11282 890 305 83 11283 890 305 84 11284 889 305 85 11285 888 306 86 11286 888 306 87 11287 889 306 88 11288 889 305 89 11289 887 304 90 11290 888 303 91 11291 890 302 92 11292 888 301 93 11293 887 300 94 11294 889 300 95 11295 891 300 96 11296 891 300 97 11297 892 299 98 11298 891 299 99 11299 892 300 
-0.107320 -0.053512 0.264000
 0.043137 0.058824 0.074510
0 11300 1260 179 1 11301 1260 178 2 11302 1262 176 3 11303 1263 173 4 11304 1260 172 5 11305 1261 172 6 11306 1264 173 7 11307 1264 174 8 11308 1264 173 9 11309 1265 174 10 11310 1265 175 11 11311 1265 175 12 11312 1267 175 13 11313 1268 175 14 11314 1265 176 15 11315 1266 177 16 11316 1267 178 17 11317 1268 178 18 11318 1267 179 19 11319 1266 179 20 11320 1267 178 21 11321 1267 179 22 11322 1266 179 23 11323 1265 180 24 11324 1265 180 25 11325 1266 181 26 11326 1267 181 27 11327 1267 181 28 11328 1267 180 29 11329 1268 181 30 11330 1268 183 31 11331 1269 184 32 11332 1269 185 33 11333 1269 185 34 11334 1269 184 35 11335 1270 183 36 11336 1270 184 37 11337 1268 184 38 11338 1268 184 39 11339 1270 184 40 11340 1267 186 41 11341 1264 187 42 11342 1266 187 43 11343 1268 186 44 11344 1268 186 45 11345 1268 186 46 11346 1267 186 47 11347 1271 186 48 11348 1270 186 49 11349 1271 187 50 11350 1270 189 51 11351 1270 190 52 11352 1271 190 53 11353 1272 190 54 11354 1272 190 55 11355 1271 189 56 11356 1272 187 57 11357 1273 185 58 11358 1272 184 59 11359 1271 183 60 11360 1271 184 61 11361 1271 185 62 11362 1269 185 63 11363 1268 185 64 11364 1268 186 65 11365 1270 186 66 11366 1269 188 67 11367 1269 190 68 11368 1269 191 69 11369 1267 192 70 11370 1267 193 71 11371 1268 193 72 11372 1267 192 73 11373 1268 190 74 11374 1270 187 75 11375 1268 185 76 11376 1266 185 77 11377 1266 185 78 11378 1267 185 79 11379 1269 185 80 11380 1268 186 81 11381 1267 186 82 11382 1269 187 83 11383 1270 187 84 11384 1269 187 85 11385 1267 188 86 11386 1267 189 87 11387 1268 189 88 11388 1268 187 89 11389 1266 187 90 11390 1267 185 91 11391 1269 184 92 11392 1268 184 93 11393 1266 183 94 11394 1268 182 95 11395 1270 182 96 11396 1271 182 97 11397 1272 182 98 11398 1271 182 99 11399 1271 183 
-0.133803 -0.079396 0.281683
 0.000000 0.000000 0.027451
0 11400 114 294 1 11401 115 293 2 11402 116 290 3 11403 116 288 4 11404 112 287 5 11405 114 287 6 11406 117 287 7 11407 117 288 8 11408 116 286 9 11409 117 286 10 11410 117 287 11 11411 117 287 12 11412 120 287 13 11413 119 287 14 11414 117 288 15 11415 118 288 16 11416 119 289 17 11417 119 288 18 11418 118 289 19 11419 118 289 20 11420 119 289 21 11421 119 290 22 11422 117 290 23 11423 116 290 24 11424 117 290 25 11425 118 291 26 11426 119 292 27 11427 119 292 28 11428 119 292 29 11429 120 294 30 11430 121 296 31 11431 122 297 32 11432 122 297 33 11433 122 298 34 11434 122 296 35 11435 123 296 36 11436 123 298 37 11437 121 298 38 11438 121 298 39 11439 124 299 40 11440 121 300 41 11441 118 299 42 11442 121 300 43 11443 122 299 44 11444 123 299 45 11445 122 300 46 11446 122 300 47 11447 125 300 48 11448 125 301 49 11449 126 303 50 11450 126 304 51 11451 126 305 52 11452 127 305 53 11453 128 305 54 11454 129 305 55 11455 127 304 56 11456 128 302 57 11457 129 302 58 11458 128 300 59 11459 126 299 60 11460 126 300 61 11461 127 302 62 11462 125 302 63 11463 124 302 64 11464 124 302 65 11465 126 303 66 11466 125 305 67 11467 125 307 68 11468 125 308 69 11469 124 309 70 11470 124 310 71 11471 125 309 72 11472 124 309 73 11473 125 307 74 11474 127 306 75 11475 124 304 76 11476 123 303 77 11477 122 303 78 11478 124 304 79 11479 126 304 80 11480 125 304 81 11481 124 305 82 11482 126 306 83 11483 127 306 84 11484 125 305 85 11485 124 306 86 11486 125 306 87 11487 125 306 88 11488 125 305 89 11489 122 304 90 11490 124 303 91 11491 126 302 92 11492 124 301 93 11493 122 299 94 11494 124 299 95 11495 126 299 96 11496 127 299 97 11497 128 298 98 11498 126 298 99 11499 127 299 
-0.171397 -0.070873 0.322002
 0.000000 0.000000 0.035294
0 11500 780 148 1 11501 781 148 2 11502 782 145 3 11503 782 142 4 11504 779 141 5 11505 781 141 6 11506 783 141 7 11507 783 142 8 11508 783 142 9 11509 783 142 10 11510 784 142 11 11511 784 143 12 11512 786 143 13 11513 786 143 14 11514 784 144 15 11515 785 145 16 11516 786 146 17 11517 786 145 18 11518 785 146 19 11519 785 146 20 11520 786 146 21 11521 786 146 22 11522 784 146 23 11523 783 147 24 11524 784 147 25 11525 785 148 26 11526 785 149 27 11527 785 149 28 11528 785 148 29 11529 786 149 30 11530 787 151 31 11531 787 153 32 11532 787 153 33 11533 788 154 34 11534 788 153 35 11535 789 152 36 11536 789 153 37 11537 787 153 38 11538 787 153 39 11539 789 154 40 11540 787 155 41 11541 784 155 42 11542 786 156 43 11543 787 155 44 11544 788 155 45 11545 787 155 46 11546 787 155 47 11547 790 155 48 11548 789 156 49 11549 790 157 50 11550 790 158 51 11551 790 160 52 11552 791 160 53 11553 792 160 54 11554 792 160 55 11555 791 159 56 11556 792 157 57 11557 793 155 58 11558 792 154 59 11559 790 153 60 11560 790 154 61 11561 791 155 62 11562 789 155 63 11563 788 156 64 11564 788 156 65 11565 789 157 66 11566 789 159 67 11567 789 161 68 11568 789 161 69 11569 788 162 70 11570 788 164 71 11571 788 163 72 11572 788 162 73 11573 788 161 74 11574 790 158 75 11575 788 157 76 11576 787 156 77 11577 786 155 78 11578 787 156 79 11579 789 157 80 11580 789 157 81 11581 787 157 82 11582 789 158 83 11583 790 158 84 11584 789 158 85 11585 788 159 86 11586 788 160 87 11587 789 159 88 11588 789 158 89 11589 787 157 90 11590 787 156 91 11591 790 155 92 11592 788 154 93 11593 787 153 94 11594 788 152 95 11595 790 153 96 11596 791 153 97 11597 792 152 98 11598 791 152 99 11599 791 153 
-0.146978 -0.088839 0.305447
 0.000000 0.000000 0.000000
0 11600 103 278 1 11601 104 277 2 11602 105 274 3 11603 105 272 4 11604 101 271 5 11605 103 271 6 11606 105 271 7 11607 105 272 8 11608 105 271 9 11609 105 270 10 11610 106 271 11 11611 106 271 12 11612 108 271 13 11613 108 271 14 11614 106 272 15 11615 107 272 16 11616 108 273 17 11617 108 272 18 11618 107 273 19 11619 107 273 20 11620 108 273 21 11621 108 274 22 11622 106 274 23 11623 105 274 24 11624 106 274 25 11625 107 275 26 11626 108 276 27 11627 108 276 28 11628 108 276 29 11629 109 278 30 11630 110 280 31 11631 111 281 32 11632 111 281 33 11633 111 282 34 11634 111 281 35 11635 113 280 36 11636 112 282 37 11637 111 282 38 11638 110 282 39 11639 113 283 40 11640 110 284 41 11641 107 283 42 11642 110 284 43 11643 111 283 44 11644 112 284 45 11645 111 284 46 11646 111 284 47 11647 114 284 48 11648 114 285 49 11649 115 287 50 11650 115 288 51 11651 115 289 52 11652 116 289 53 11653 117 289 54 11654 118 290 55 11655 116 289 56 11656 117 287 57 11657 118 286 58 11658 117 285 59 11659 115 284 60 11660 115 284 61 11661 116 286 62 11662 114 286 63 11663 113 286 64 11664 113 286 65 11665 115 287 66 11666 114 289 67 11667 114 291 68 11668 114 292 69 11669 113 293 70 11670 113 294 71 11671 114 293 72 11672 114 293 73 11673 114 291 74 11674 116 290 75 11675 113 288 76 11676 112 287 77 11677 111 287 78 11678 113 288 79 11679 115 288 80 11680 114 288 81 11681 113 289 82 11682 115 290 83 11683 116 290 84 11684 114 289 85 11685 113 291 86 11686 114 291 87 11687 114 290 88 11688 114 289 89 11689 111 288 90 11690 113 287 91 11691 115 286 92 11692 113 285 93 11693 111 283 94 11694 113 283 95 11695 115 283 96 11696 116 283 97 11697 117 282 98 11698 115 282 99 11699 116 283 
-0.104162 -0.064331 0.255175
 0.592157 0.611765 0.643137
0 11700 1001 347 1 11701 1001 346 2 11702 1003 343 3 11703 1003 341 4 11704 1000 340 5 11705 1002 340 6 11706 1004 341 7 11707 1004 342 8 11708 1004 341 9 11709 1005 341 10 11710 1005 342 11 11711 1005 342 12 11712 1008 342 13 11713 1007 343 14 11714 1005 344 15 11715 1007 345 16 11716 1008 345 17 11717 1008 345 18 11718 1007 346 19 11719 1007 346 20 11720 1008 345 21 11721 1007 346 22 11722 1006 346 23 11723 1005 347 24 11724 1006 347 25 11725 1007 347 26 11726 1007 348 27 11727 1007 348 28 11728 1007 347 29 11729 1008 349 30 11730 1009 350 31 11731 1009 352 32 11732 1009 352 33 11733 1010 353 34 11734 1010 351 35 11735 1011 351 36 11736 1011 351 37 11737 1009 352 38 11738 1009 351 39 11739 1011 352 40 11740 1008 354 41 11741 1005 354 42 11742 1008 354 43 11743 1009 353 44 11744 1009 353 45 11745 1009 354 46 11746 1009 353 47 11747 1012 353 48 11748 1011 354 49 11749 1012 355 50 11750 1012 357 51 11751 1012 358 52 11752 1013 358 53 11753 1014 358 54 11754 1014 358 55 11755 1013 356 56 11756 1014 354 57 11757 1015 353 58 11758 1013 352 59 11759 1012 351 60 11760 1012 352 61 11761 1012 353 62 11762 1011 353 63 11763 1010 353 64 11764 1010 354 65 11765 1011 354 66 11766 1011 356 67 11767 1010 358 68 11768 1010 359 69 11769 1009 360 70 11770 1009 361 71 11771 1010 361 72 11772 1009 359 73 11773 1010 357 74 11774 1011 355 75 11775 1009 354 76 11776 1008 353 77 11777 1008 353 78 11778 1009 353 79 11779 1011 353 80 11780 1010 354 81 11781 1009 354 82 11782 1011 355 83 11783 1011 355 84 11784 1010 355 85 11785 1009 356 86 11786 1009 357 87 11787 1010 356 88 11788 1009 355 89 11789 1007 355 90 11790 1009 353 91 11791 1011 352 92 11792 1009 352 93 11793 1008 351 94 11794 1010 350 95 11795 1011 350 96 11796 1012 350 97 11797 1013 350 98 11798 1011 350 99 11799 1013 351 
-0.136370 -0.083181 0.295109
 0.000000 0.011765 0.047059
0 11800 137 294 1 11801 137 293 2 11802 139 290 3 11803 139 288 4 11804 135 287 5 11805 137 287 6 11806 139 287 7 11807 139 288 8 11808 139 286 9 11809 139 286 10 11810 140 287 11 11811 140 287 12 11812 142 287 13 11813 142 287 14 11814 140 288 15 11815 141 289 16 11816 142 289 17 11817 142 288 18 11818 141 289 19 11819 141 289 20 11820 142 289 21 11821 142 290 22 11822 140 290 23 11823 139 290 24 11824 140 291 25 11825 141 291 26 11826 142 293 27 11827 142 293 28 11828 142 292 29 11829 143 294 30 11830 144 296 31 11831 145 297 32 11832 145 297 33 11833 145 298 34 11834 145 296 35 11835 146 296 36 11836 146 297 37 11837 144 298 38 11838 144 298 39 11839 147 299 40 11840 144 300 41 11841 141 299 42 11842 144 300 43 11843 145 299 44 11844 146 299 45 11845 145 300 46 11846 145 300 47 11847 148 300 48 11848 147 301 49 11849 149 302 50 11850 149 304 51 11851 149 305 52 11852 150 305 53 11853 151 305 54 11854 151 305 55 11855 150 304 56 11856 151 302 57 11857 152 302 58 11858 151 300 59 11859 149 300 60 11860 149 300 61 11861 150 302 62 11862 148 301 63 11863 147 302 64 11864 147 302 65 11865 148 303 66 11866 148 305 67 11867 148 307 68 11868 148 308 69 11869 147 309 70 11870 147 310 71 11871 148 309 72 11872 147 308 73 11873 148 307 74 11874 150 306 75 11875 147 304 76 11876 146 303 77 11877 145 303 78 11878 147 304 79 11879 149 304 80 11880 148 304 81 11881 147 305 82 11882 149 306 83 11883 150 306 84 11884 148 305 85 11885 147 306 86 11886 148 306 87 11887 148 306 88 11888 148 305 89 11889 145 304 90 11890 146 303 91 11891 149 302 92 11892 147 301 93 11893 145 299 94 11894 147 299 95 11895 149 299 96 11896 150 299 97 11897 151 298 98 11898 149 298 99 11899 150 299 
-0.248998 -0.106210 0.482552
 0.000000 0.000000 0.035294
0 11900 809 148 1 11901 810 147 2 11902 811 145 3 11903 811 142 4 11904 808 141 5 11905 809 141 6 11906 812 141 7 11907 812 142 8 11908 812 142 9 11909 812 142 10 11910 813 142 11 11911 813 143 12 11912 815 143 13 11913 815 143 14 11914 813 144 15 11915 814 145 16 11916 815 146 17 11917 815 145 18 11918 814 146 19 11919 814 146 20 11920 815 146 21 11921 815 146 22 11922 813 146 23 11923 812 147 24 11924 813 147 25 11925 814 148 26 11926 814 149 27 11927 814 148 28 11928 814 148 29 11929 815 149 30 11930 816 151 31 11931 816 152 32 11932 816 153 33 11933 817 154 34 11934 817 153 35 11935 818 152 36 11936 818 153 37 11937 816 153 38 11938 816 153 39 11939 818 154 40 11940 816 155 41 11941 813 155 42 11942 815 155 43 11943 816 155 44 11944 817 155 45 11945 816 155 46 11946 816 155 47 11947 819 155 48 11948 818 155 49 11949 819 157 50 11950 819 158 51 11951 819 160 52 11952 820 160 53 11953 821 160 54 11954 821 160 55 11955 820 159 56 11956 821 157 57 11957 822 155 58 11958 821 154 59 11959 819 153 60 11960 819 154 61 11961 820 155 62 11962 818 155 63 11963 817 155 64 11964 817 156 65 11965 818 156 66 11966 818 158 67 11967 818 160 68 11968 818 161 69 11969 817 162 70 11970 817 164 71 11971 817 163 72 11972 817 162 73 11973 817 160 74 11974 819 158 75 11975 817 156 76 11976 816 156 77 11977 815 155 78 11978 816 156 79 11979 818 156 80 11980 817 156 81 11981 816 157 82 11982 818 158 83 11983 819 158 84 11984 818 158 85 11985 817 159 86 11986 817 159 87 11987 818 159 88 11988 817 158 89 11989 815 157 90 11990 816 156 91 11991 819 155 92 11992 817 154 93 11993 816 153 94 11994 817 152 95 11995 819 152 96 11996 820 152 97 11997 821 152 98 11998 819 152 99 11999 820 153 
-0.140709 -0.062981 0.273584
 0.000000 0.000000 0.050980
0 12000 812 130 1 12001 812 130 2 12002 814 127 3 12003 814 124 4 12004 811 123 5 12005 812 123 6 12006 815 123 7 12007 815 125 8 12008 815 124 9 12009 815 124 10 12010 816 125 11 12011 816 125 12 12012 818 125 13 12013 818 125 14 12014 816 126 15 12015 817 127 16 12016 818 128 17 12017 818 128 18 12018 817 128 19 12019 817 128 20 12020 818 128 21 12021 818 128 22 12022 816 128 23 12023 815 129 24 12024 816 130 25 12025 817 130 26 12026 817 131 27 12027 817 131 28 12028 817 130 29 12029 818 131 30 12030 819 133 31 12031 819 135 32 12032 819 135 33 12033 820 136 34 12034 820 135 35 12035 821 134 36 12036 821 135 37 12037 819 135 38 12038 819 135 39 12039 821 136 40 12040 819 137 41 12041 816 137 42 12042 818 137 43 12043 819 137 44 12044 820 137 45 12045 819 137 46 12046 819 137 47 12047 822 137 48 12048 821 137 49 12049 822 139 50 12050 822 140 51 12051 822 142 52 12052 823 142 53 12053 824 142 54 12054 824 142 55 12055 823 141 56 12056 824 139 57 12057 825 137 58 12058 824 136 59 12059 822 135 60 12060 822 136 61 12061 823 137 62 12062 821 137 63 12063 820 137 64 12064 820 138 65 12065 821 138 66 12066 821 140 67 12067 821 142 68 12068 821 143 69 12069 820 144 70 12070 820 145 71 12071 820 145 72 12072 820 144 73 12073 820 142 74 12074 822 140 75 12075 820 139 76 12076 819 138 77 12077 818 138 78 12078 819 138 79 12079 821 138 80 12080 820 138 81 12081 819 139 82 12082 821 140 83 12083 822 140 84 12084 821 140 85 12085 820 141 86 12086 820 142 87 12087 821 141 88 12088 821 140 89 12089 819 139 90 12090 819 138 91 12091 822 137 92 12092 820 136 93 12093 818 135 94 12094 820 134 95 12095 822 135 96 12096 823 135 97 12097 824 134 98 12098 822 134 99 12099 823 135 
-0.189905 -0.078370 0.376219
 0.000000 0.000000 0.007843
0 12100 829 169 1 12101 830 169 2 12102 831 166 3 12103 831 163 4 12104 828 162 5 12105 830 162 6 12106 832 162 7 12107 832 163 8 12108 832 163 9 12109 832 163 10 12110 833 163 11 12111 833 164 12 12112 835 164 13 12113 835 164 14 12114 833 165 15 12115 834 166 16 12116 835 167 17 12117 836 167 18 12118 835 167 19 12119 834 167 20 12120 835 167 21 12121 835 167 22 12122 834 167 23 12123 833 168 24 12124 833 169 25 12125 835 169 26 12126 835 170 27 12127 835 170 28 12128 835 169 29 12129 836 170 30 12130 837 172 31 12131 837 174 32 12132 837 174 33 12133 838 175 34 12134 838 174 35 12135 839 173 36 12136 838 174 37 12137 837 174 38 12138 836 174 39 12139 839 175 40 12140 836 176 41 12141 833 176 42 12142 836 176 43 12143 837 176 44 12144 837 176 45 12145 837 176 46 12146 837 176 47 12147 840 176 48 12148 839 177 49 12149 840 178 50 12150 840 179 51 12151 840 181 52 12152 841 181 53 12153 842 181 54 12154 842 181 55 12155 841 180 56 12156 842 178 57 12157 843 176 58 12158 841 175 59 12159 840 174 60 12160 840 175 61 12161 840 176 62 12162 839 176 63 12163 838 176 64 12164 838 177 65 12165 839 177 66 12166 839 179 67 12167 838 181 68 12168 839 182 69 12169 838 183 70 12170 838 184 71 12171 838 184 72 12172 838 183 73 12173 838 181 74 12174 840 179 75 12175 838 177 76 12176 836 176 77 12177 836 176 78 12178 837 177 79 12179 838 177 80 12180 838 177 81 12181 837 178 82 12182 839 179 83 12183 839 179 84 12184 838 179 85 12185 837 180 86 12186 838 180 87 12187 838 180 88 12188 838 179 89 12189 836 178 90 12190 836 177 91 12191 839 176 92 12192 837 175 93 12193 836 174 94 12194 838 173 95 12195 839 173 96 12196 840 173 97 12197 841 173 98 12198 840 172 99 12199 840 174 
-0.192507 -0.069256 0.418116
 0.000000 0.000000 0.000000
0 12200 140 245 1 12201 141 244 2 12202 142 242 3 12203 142 239 4 12204 139 238 5 12205 140 238 6 12206 143 238 7 12207 143 239 8 12208 143 238 9 12209 143 237 10 12210 143 238 11 12211 143 238 12 12212 145 238 13 12213 145 239 14 12214 143 239 15 12215 144 240 16 12216 145 240 17 12217 146 240 18 12218 144 240 19 12219 144 241 20 12220 145 240 21 12221 145 241 22 12222 144 241 23 12223 142 241 24 12224 143 242 25 12225 144 243 26 12226 145 244 27 12227 145 244 28 12228 145 243 29 12229 146 245 30 12230 147 247 31 12231 148 248 32 12232 148 249 33 12233 149 249 34 12234 149 248 35 12235 150 248 36 12236 149 249 37 12237 148 249 38 12238 147 249 39 12239 150 250 40 12240 147 251 41 12241 144 250 42 12242 147 251 43 12243 148 250 44 12244 149 251 45 12245 148 251 46 12246 148 251 47 12247 152 251 48 12248 151 252 49 12249 152 254 50 12250 152 255 51 12251 152 256 52 12252 153 256 53 12253 154 256 54 12254 155 257 55 12255 153 256 56 12256 154 254 57 12257 155 253 58 12258 154 252 59 12259 152 251 60 12260 152 252 61 12261 153 253 62 12262 151 253 63 12263 150 253 64 12264 150 254 65 12265 151 254 66 12266 151 256 67 12267 151 258 68 12268 151 259 69 12269 150 260 70 12270 150 261 71 12271 151 260 72 12272 150 260 73 12273 151 258 74 12274 153 257 75 12275 150 255 76 12276 149 254 77 12277 148 254 78 12278 150 255 79 12279 152 255 80 12280 151 255 81 12281 150 256 82 12282 152 257 83 12283 153 257 84 12284 151 256 85 12285 150 258 86 12286 151 258 87 12287 151 257 88 12288 151 256 89 12289 148 255 90 12290 150 254 91 12291 152 254 92 12292 150 252 93 12293 148 250 94 12294 150 250 95 12295 152 250 96 12296 153 250 97 12297 154 249 98 12298 152 249 99 12299 153 250 
-0.139254 -0.070943 0.275874
 0.000000 0.000000 0.054902
0 12300 317 82 1 12301 318 82 2 12302 319 79 3 12303 319 76 4 12304 316 75 5 12305 317 75 6 12306 320 75 7 12307 320 76 8 12308 320 75 9 12309 320 75 10 12310 320 75 11 12311 321 76 12 12312 323 76 13 12313 323 76 14 12314 321 76 15 12315 322 77 16 12316 323 78 17 12317 323 77 18 12318 322 78 19 12319 322 78 20 12320 323 78 21 12321 323 79 22 12322 321 79 23 12323 320 79 24 12324 321 79 25 12325 322 80 26 12326 322 81 27 12327 323 81 28 12328 323 81 29 12329 324 82 30 12330 324 84 31 12331 325 86 32 12332 325 86 33 12333 326 87 34 12334 326 86 35 12335 327 85 36 12336 327 86 37 12337 325 86 38 12338 324 86 39 12339 327 88 40 12340 325 89 41 12341 321 88 42 12342 324 89 43 12343 325 88 44 12344 326 88 45 12345 325 89 46 12346 325 89 47 12347 328 89 48 12348 328 90 49 12349 329 91 50 12350 329 93 51 12351 328 94 52 12352 330 94 53 12353 331 94 54 12354 331 94 55 12355 330 93 56 12356 331 92 57 12357 332 90 58 12358 330 89 59 12359 329 88 60 12360 329 89 61 12361 329 90 62 12362 328 90 63 12363 327 90 64 12364 326 91 65 12365 328 91 66 12366 328 94 67 12367 328 96 68 12368 328 96 69 12369 349 81 70 12370 326 77 71 12371 326 77 72 12372 326 76 73 12373 327 96 74 12374 329 94 75 12375 327 92 76 12376 325 92 77 12377 325 91 78 12378 326 92 79 12379 328 92 80 12380 327 92 81 12381 326 93 82 12382 328 94 83 12383 329 94 84 12384 328 94 85 12385 327 95 86 12386 327 95 87 12387 327 95 88 12388 327 93 89 12389 325 93 90 12390 325 92 91 12391 328 91 92 12392 327 90 93 12393 325 88 94 12394 326 87 95 12395 329 87 96 12396 329 87 97 12397 330 87 98 12398 329 86 99 12399 330 87 
-0.106518 -0.051784 0.262754
 0.000000 0.000000 0.000000
0 12400 1262 189 1 12401 1262 188 2 12402 1264 186 3 12403 1265 183 4 12404 1262 182 5 12405 1263 182 6 12406 1266 183 7 12407 1266 184 8 12408 1266 183 9 12409 1267 184 10 12410 1267 185 11 12411 1267 185 12 12412 1269 185 13 12413 1270 185 14 12414 1267 186 15 12415 1268 187 16 12416 1269 188 17 12417 1270 188 18 12418 1269 189 19 12419 1268 189 20 12420 1269 188 21 12421 1269 189 22 12422 1268 189 23 12423 1267 190 24 12424 1267 190 25 12425 1268 191 26 12426 1269 191 27 12427 1269 190 28 12428 1269 190 29 12429 1270 191 30 12430 1270 193 31 12431 1271 194 32 12432 1271 195 33 12433 1271 195 34 12434 1271 194 35 12435 1272 193 36 12436 1272 194 37 12437 1270 194 38 12438 1270 194 39 12439 1272 194 40 12440 1269 196 41 12441 1266 197 42 12442 1268 197 43 12443 1270 196 44 12444 1270 196 45 12445 1270 196 46 12446 1269 196 47 12447 1273 195 48 12448 1272 196 49 12449 1273 197 50 12450 1272 199 51 12451 1272 200 52 12452 1273 200 53 12453 1274 200 54 12454 1274 200 55 12455 1273 199 56 12456 1274 197 57 12457 1275 195 58 12458 1274 194 59 12459 1273 193 60 12460 1273 194 61 12461 1273 195 62 12462 1271 195 63 12463 1270 195 64 12464 1270 196 65 12465 1271 196 66 12466 1271 198 67 12467 1271 200 68 12468 1271 201 69 12469 1269 202 70 12470 1269 203 71 12471 1270 203 72 12472 1269 202 73 12473 1270 200 74 12474 1272 197 75 12475 1270 195 76 12476 1268 195 77 12477 1268 194 78 12478 1269 195 79 12479 1270 195 80 12480 1270 195 81 12481 1269 196 82 12482 1271 197 83 12483 1272 197 84 12484 1270 197 85 12485 1269 198 86 12486 1270 199 87 12487 1270 198 88 12488 1270 197 89 12489 1268 197 90 12490 1269 195 91 12491 1271 194 92 12492 1270 194 93 12493 1268 193 94 12494 1270 192 95 12495 1272 192 96 12496 1273 192 97 12497 1274 192 98 12498 1273 192 99 12499 1273 193 
-0.217105 -0.082794 0.468117
 0.000000 0.000000 0.000000
0 12500 134 225 1 12501 134 224 2 12502 136 221 3 12503 136 219 4 12504 132 218 5 12505 134 218 6 12506 137 218 7 12507 137 219 8 12508 136 218 9 12509 137 217 10 12510 137 218 11 12511 137 218 12 12512 139 218 13 12513 139 219 14 12514 137 219 15 12515 138 220 16 12516 139 220 17 12517 140 219 18 12518 138 220 19 12519 138 221 20 12520 139 220 21 12521 139 221 22 12522 138 221 23 12523 136 221 24 12524 137 221 25 12525 138 223 26 12526 139 224 27 12527 139 224 28 12528 139 223 29 12529 140 225 30 12530 141 227 31 12531 142 228 32 12532 142 229 33 12533 143 229 34 12534 143 228 35 12535 144 228 36 12536 144 229 37 12537 142 229 38 12538 141 229 39 12539 144 230 40 12540 141 231 41 12541 138 230 42 12542 141 231 43 12543 142 230 44 12544 143 231 45 12545 142 231 46 12546 142 231 47 12547 145 231 48 12548 145 232 49 12549 146 234 50 12550 146 235 51 12551 146 236 52 12552 147 236 53 12553 148 236 54 12554 149 237 55 12555 147 236 56 12556 148 234 57 12557 149 233 58 12558 148 232 59 12559 146 231 60 12560 146 232 61 12561 147 233 62 12562 145 233 63 12563 144 233 64 12564 144 234 65 12565 145 234 66 12566 145 236 67 12567 145 238 68 12568 145 239 69 12569 144 240 70 12570 144 241 71 12571 145 241 72 12572 144 240 73 12573 145 238 74 12574 147 237 75 12575 144 235 76 12576 143 234 77 12577 142 234 78 12578 143 235 79 12579 145 235 80 12580 145 235 81 12581 143 236 82 12582 146 237 83 12583 147 237 84 12584 145 236 85 12585 144 238 86 12586 145 238 87 12587 145 237 88 12588 145 236 89 12589 142 235 90 12590 143 234 91 12591 146 234 92 12592 144 232 93 12593 142 230 94 12594 144 230 95 12595 146 230 96 12596 147 230 97 12597 148 229 98 12598 146 229 99 12599 147 230 
-0.147783 -0.068182 0.294738
 0.000000 0.000000 0.047059
