136 103
-10.000000 125.000000 472.237150
 91 96 92
0 10744 -10 125 1 10745 -9 124 2 10746 -9 124 3 10747 -9 124 4 10748 -9 124 5 10749 -8 124 6 10750 -8 123 7 10751 -8 123 8 10752 -8 123 9 10753 -7 123 10 10754 -7 123 11 10755 -7 123 12 10756 -7 122 13 10757 -7 122 14 10758 -7 122 15 10759 -7 122 16 10760 -7 121 17 10761 -6 121 18 10762 -6 121 19 10763 -5 121 20 10764 -5 120 21 10765 -5 120 22 10766 -4 120 23 10767 -4 120 24 10768 -4 120 25 10769 -4 120 26 10770 -3 120 27 10771 -3 119 28 10772 -3 119 29 10773 -3 119 30 10774 -3 119 31 10775 -3 119 32 10776 -3 119 33 10777 -3 119 34 10778 -3 119 35 10779 -3 118 36 10780 -3 118 37 10781 -3 118 38 10782 -4 118 39 10783 -4 118 40 10784 -4 118 41 10785 -5 118 42 10786 -5 118 43 10787 -6 118 44 10788 -6 118 45 10789 -6 118 46 10790 -7 118 47 10791 -7 118 48 10792 -7 118 49 10793 -8 118 50 10794 -8 118 51 10795 -8 118 52 10796 -8 118 53 10797 -9 118 54 10798 -9 118 55 10799 -9 118 56 10800 -9 118 57 10801 -9 118 58 10802 -9 118 59 10803 -10 118 60 10804 -10 118 61 10805 -10 118 62 10806 -10 118 63 10807 -10 118 64 10808 -10 118 65 10809 -10 118 66 10810 -10 118 67 10811 -11 119 68 10812 -11 119 69 10813 -11 119 70 10814 -11 119 71 10815 -11 119 72 10816 -12 119 73 10817 -12 120 74 10818 -12 120 75 10819 -12 120 76 10820 -12 120 77 10821 -12 120 78 10822 -12 120 79 10823 -12 120 80 10824 -12 120 81 10825 -12 120 82 10826 -13 120 83 10827 -13 120 84 10828 -13 120 85 10829 -13 120 86 10830 -13 119 87 10831 -13 119 88 10832 -13 119 89 10833 -14 119 90 10834 -14 119 91 10835 -14 118 92 10836 -14 118 93 10837 -14 118 94 10838 -15 117 95 10839 -15 117 96 10840 -15 117 97 10841 -15 116 98 10842 -15 116 99 10843 -16 116 100 10844 -16 115 101 10845 -17 115 102 10846 -17 115 103 10847 -17 115 104 10848 -18 114 105 10849 -18 114 106 10850 -18 114 107 10851 -18 114 108 10852 -19 114 109 10853 -19 114 110 10854 -19 114 111 10855 -19 114 112 10856 -19 114 113 10857 -19 114 114 10858 -19 114 115 10859 -19 114 116 10860 -18 114 117 10861 -18 114 118 10862 -18 114 119 10863 -18 114 120 10864 -18 115 121 10865 -18 115 122 10866 -17 115 123 10867 -17 115 124 10868 -17 115 125 10869 -17 115 126 10870 -17 115 127 10871 -17 116 128 10872 -17 116 129 10873 -17 116 130 10874 -17 116 131 10875 -17 116 132 10876 -17 117 133 10877 -17 117 134 10878 -17 117 135 10879 -18 117 
-26.000000 273.000000 618.336079
 64 65 70
0 10880 -26 273 1 10881 -25 272 2 10882 -25 272 3 10883 -25 272 4 10884 -24 272 5 10885 -24 272 6 10886 -24 272 7 10887 -24 272 8 10888 -23 272 9 10889 -23 271 10 10890 -23 271 11 10891 -23 271 12 10892 -23 271 13 10893 -23 271 14 10894 -23 271 15 10895 -22 270 16 10896 -22 270 17 10897 -22 270 18 10898 -22 269 19 10899 -21 269 20 10900 -21 269 21 10901 -20 269 22 10902 -20 269 23 10903 -20 269 24 10904 -20 269 25 10905 -19 269 26 10906 -19 269 27 10907 -19 268 28 10908 -19 268 29 10909 -19 268 30 10910 -19 268 31 10911 -19 268 32 10912 -19 268 33 10913 -19 268 34 10914 -19 268 35 10915 -19 267 36 10916 -19 267 37 10917 -20 267 38 10918 -20 267 39 10919 -21 267 40 10920 -21 267 41 10921 -22 267 42 10922 -22 267 43 10923 -23 267 44 10924 -23 267 45 10925 -23 267 46 10926 -24 267 47 10927 -24 267 48 10928 -24 267 49 10929 -25 267 50 10930 -25 267 51 10931 -25 267 52 10932 -25 267 53 10933 -26 267 54 10934 -26 267 55 10935 -26 267 56 10936 -26 267 57 10937 -26 267 58 10938 -26 267 59 10939 -26 267 60 10940 -26 267 61 10941 -27 267 62 10942 -27 267 63 10943 -26 267 64 10944 -27 267 65 10945 -27 267 66 10946 -27 267 67 10947 -27 268 68 10948 -28 268 69 10949 -27 268 70 10950 -28 269 71 10951 -28 269 72 10952 -28 269 73 10953 -28 269 74 10954 -28 269 75 10955 -28 269 76 10956 -29 269 77 10957 -28 269 78 10958 -29 269 79 10959 -29 270 80 10960 -29 270 81 10961 -29 269 82 10962 -29 269 83 10963 -29 269 84 10964 -29 269 85 10965 -30 269 86 10966 -30 269 87 10967 -30 268 88 10968 -30 268 89 10969 -30 268 90 10970 -30 268 91 10971 -30 267 92 10972 -31 267 93 10973 -31 267 94 10974 -31 266 95 10975 -31 266 96 10976 -31 265 97 10977 -32 265 98 10978 -32 264 99 10979 -32 264 100 10980 -33 264 101 10981 -33 263 102 10982 -33 263 103 10983 -34 263 104 10984 -34 263 105 10985 -34 263 106 10986 -35 263 107 10987 -35 263 108 10988 -35 263 109 10989 -35 262 110 10990 -35 262 111 10991 -36 262 112 10992 -35 262 113 10993 -36 263 114 10994 -35 263 115 10995 -35 263 116 10996 -35 263 117 10997 -35 263 118 10998 -35 263 119 10999 -35 263 120 11000 -34 263 121 11001 -34 263 122 11002 -34 263 123 11003 -34 264 124 11004 -34 264 125 11005 -34 264 126 11006 -34 264 127 11007 -34 265 128 11008 -34 265 129 11009 -34 265 130 11010 -34 265 131 11011 -34 265 132 11012 -34 266 133 11013 -34 266 134 11014 -34 266 135 11015 -34 266 
-62.000000 -150.000000 757.520782
 85 82 77
0 11016 -62 -150 1 11017 -61 -150 2 11018 -61 -150 3 11019 -61 -150 4 11020 -61 -150 5 11021 -61 -151 6 11022 -61 -151 7 11023 -60 -151 8 11024 -60 -152 9 11025 -60 -152 10 11026 -60 -152 11 11027 -60 -152 12 11028 -60 -153 13 11029 -60 -153 14 11030 -60 -153 15 11031 -60 -154 16 11032 -60 -154 17 11033 -60 -154 18 11034 -60 -155 19 11035 -59 -155 20 11036 -59 -155 21 11037 -58 -155 22 11038 -58 -156 23 11039 -58 -156 24 11040 -57 -156 25 11041 -57 -156 26 11042 -57 -157 27 11043 -57 -157 28 11044 -56 -157 29 11045 -56 -157 30 11046 -56 -158 31 11047 -56 -158 32 11048 -55 -158 33 11049 -55 -158 34 11050 -55 -159 35 11051 -55 -159 36 11052 -55 -159 37 11053 -56 -159 38 11054 -56 -159 39 11055 -56 -159 40 11056 -56 -159 41 11057 -57 -159 42 11058 -57 -159 43 11059 -57 -159 44 11060 -58 -159 45 11061 -58 -159 46 11062 -58 -159 47 11063 -59 -159 48 11064 -59 -159 49 11065 -59 -159 50 11066 -59 -159 51 11067 -60 -159 52 11068 -60 -159 53 11069 -60 -160 54 11070 -61 -160 55 11071 -61 -160 56 11072 -61 -159 57 11073 -62 -159 58 11074 -62 -159 59 11075 -62 -159 60 11076 -62 -159 61 11077 -62 -159 62 11078 -62 -159 63 11079 -62 -159 64 11080 -63 -159 65 11081 -63 -159 66 11082 -63 -159 67 11083 -63 -159 68 11084 -64 -159 69 11085 -64 -158 70 11086 -64 -158 71 11087 -64 -158 72 11088 -65 -158 73 11089 -65 -158 74 11090 -65 -158 75 11091 -65 -157 76 11092 -65 -157 77 11093 -65 -157 78 11094 -65 -157 79 11095 -65 -157 80 11096 -65 -157 81 11097 -65 -157 82 11098 -65 -157 83 11099 -65 -157 84 11100 -66 -157 85 11101 -66 -157 86 11102 -66 -158 87 11103 -66 -158 88 11104 -66 -158 89 11105 -66 -158 90 11106 -67 -159 91 11107 -67 -159 92 11108 -67 -159 93 11109 -67 -159 94 11110 -67 -160 95 11111 -68 -160 96 11112 -68 -160 97 11113 -68 -161 98 11114 -68 -161 99 11115 -69 -161 100 11116 -69 -162 101 11117 -70 -162 102 11118 -70 -162 103 11119 -70 -162 104 11120 -71 -163 105 11121 -71 -163 106 11122 -71 -163 107 11123 -71 -163 108 11124 -72 -163 109 11125 -72 -163 110 11126 -72 -163 111 11127 -72 -163 112 11128 -71 -163 113 11129 -72 -163 114 11130 -71 -163 115 11131 -71 -163 116 11132 -71 -163 117 11133 -71 -163 118 11134 -71 -163 119 11135 -70 -163 120 11136 -70 -163 121 11137 -70 -163 122 11138 -70 -163 123 11139 -70 -162 124 11140 -70 -162 125 11141 -70 -162 126 11142 -70 -162 127 11143 -70 -162 128 11144 -70 -162 129 11145 -70 -162 130 11146 -70 -161 131 11147 -70 -161 132 11148 -70 -161 133 11149 -70 -161 134 11150 -70 -161 135 11151 -70 -161 
116.000000 -204.000000 471.138886
 116 119 110
0 11152 116 -204 1 11153 116 -204 2 11154 116 -204 3 11155 116 -204 4 11156 116 -205 5 11157 117 -205 6 11158 117 -205 7 11159 117 -206 8 11160 117 -206 9 11161 117 -206 10 11162 117 -206 11 11163 118 -207 12 11164 118 -207 13 11165 118 -208 14 11166 118 -208 15 11167 118 -208 16 11168 118 -209 17 11169 119 -209 18 11170 119 -209 19 11171 120 -209 20 11172 120 -210 21 11173 120 -210 22 11174 121 -210 23 11175 121 -211 24 11176 122 -211 25 11177 122 -211 26 11178 123 -211 27 11179 123 -211 28 11180 123 -212 29 11181 124 -212 30 11182 124 -212 31 11183 124 -212 32 11184 124 -212 33 11185 124 -213 34 11186 125 -213 35 11187 125 -213 36 11188 125 -213 37 11189 125 -213 38 11190 124 -212 39 11191 124 -213 40 11192 124 -213 41 11193 124 -213 42 11194 124 -213 43 11195 123 -212 44 11196 123 -212 45 11197 123 -212 46 11198 122 -212 47 11199 122 -212 48 11200 122 -212 49 11201 121 -212 50 11202 121 -212 51 11203 121 -212 52 11204 120 -212 53 11205 120 -213 54 11206 120 -212 55 11207 119 -212 56 11208 119 -212 57 11209 119 -212 58 11210 119 -212 59 11211 119 -212 60 11212 118 -212 61 11213 118 -212 62 11214 118 -212 63 11215 118 -212 64 11216 117 -212 65 11217 117 -212 66 11218 117 -212 67 11219 117 -212 68 11220 116 -212 69 11221 116 -211 70 11222 116 -211 71 11223 116 -211 72 11224 116 -211 73 11225 116 -211 74 11226 115 -211 75 11227 115 -211 76 11228 115 -210 77 11229 115 -210 78 11230 115 -210 79 11231 115 -210 80 11232 115 -210 81 11233 115 -210 82 11234 115 -210 83 11235 114 -210 84 11236 114 -210 85 11237 114 -210 86 11238 114 -211 87 11239 114 -211 88 11240 114 -211 89 11241 113 -211 90 11242 113 -212 91 11243 113 -212 92 11244 113 -212 93 11245 113 -212 94 11246 112 -213 95 11247 112 -213 96 11248 112 -213 97 11249 111 -214 98 11250 111 -214 99 11251 111 -214 100 11252 110 -214 101 11253 110 -215 102 11254 110 -215 103 11255 110 -215 104 11256 109 -215 105 11257 109 -215 106 11258 109 -216 107 11259 109 -216 108 11260 108 -216 109 11261 108 -216 110 11262 108 -216 111 11263 108 -216 112 11264 109 -216 113 11265 109 -216 114 11266 109 -216 115 11267 109 -216 116 11268 109 -216 117 11269 109 -216 118 11270 109 -215 119 11271 110 -215 120 11272 110 -215 121 11273 110 -215 122 11274 110 -215 123 11275 110 -215 124 11276 110 -215 125 11277 110 -215 126 11278 111 -215 127 11279 111 -214 128 11280 111 -214 129 11281 111 -214 130 11282 111 -214 131 11283 110 -214 132 11284 110 -214 133 11285 110 -214 134 11286 110 -213 135 11287 110 -213 
-48.000000 74.000000 448.857760
 176 176 166
0 11288 -48 74 1 11289 -47 74 2 11290 -47 73 3 11291 -47 73 4 11292 -47 73 5 11293 -47 73 6 11294 -46 73 7 11295 -46 73 8 11296 -46 73 9 11297 -46 72 10 11298 -46 72 11 11299 -46 72 12 11300 -45 72 13 11301 -46 72 14 11302 -45 72 15 11303 -45 71 16 11304 -45 71 17 11305 -45 71 18 11306 -44 71 19 11307 -44 70 20 11308 -43 70 21 11309 -43 70 22 11310 -43 70 23 11311 -43 70 24 11312 -42 70 25 11313 -42 70 26 11314 -42 70 27 11315 -42 69 28 11316 -41 69 29 11317 -41 69 30 11318 -41 69 31 11319 -41 68 32 11320 -41 68 33 11321 -41 68 34 11322 -41 68 35 11323 -41 68 36 11324 -41 68 37 11325 -41 68 38 11326 -42 68 39 11327 -42 68 40 11328 -42 68 41 11329 -43 68 42 11330 -43 68 43 11331 -43 67 44 11332 -44 67 45 11333 -44 67 46 11334 -44 67 47 11335 -45 67 48 11336 -45 67 49 11337 -45 67 50 11338 -46 67 51 11339 -46 67 52 11340 -46 67 53 11341 -46 67 54 11342 -47 67 55 11343 -47 67 56 11344 -47 67 57 11345 -47 67 58 11346 -47 67 59 11347 -47 67 60 11348 -48 68 61 11349 -48 68 62 11350 -48 67 63 11351 -48 68 64 11352 -48 68 65 11353 -48 68 66 11354 -48 68 67 11355 -49 68 68 11356 -49 68 69 11357 -49 69 70 11358 -49 69 71 11359 -49 69 72 11360 -50 69 73 11361 -50 69 74 11362 -50 69 75 11363 -50 69 76 11364 -50 70 77 11365 -50 70 78 11366 -50 70 79 11367 -50 70 80 11368 -51 70 81 11369 -51 70 82 11370 -51 70 83 11371 -51 70 84 11372 -51 70 85 11373 -51 69 86 11374 -51 69 87 11375 -51 69 88 11376 -52 69 89 11377 -52 69 90 11378 -52 68 91 11379 -52 68 92 11380 -52 68 93 11381 -52 68 94 11382 -53 67 95 11383 -53 67 96 11384 -53 67 97 11385 -53 66 98 11386 -54 66 99 11387 -54 66 100 11388 -54 66 101 11389 -55 65 102 11390 -55 65 103 11391 -55 65 104 11392 -56 65 105 11393 -56 65 106 11394 -56 64 107 11395 -57 64 108 11396 -57 64 109 11397 -57 64 110 11398 -57 64 111 11399 -57 64 112 11400 -57 64 113 11401 -57 64 114 11402 -57 64 115 11403 -57 64 116 11404 -57 64 117 11405 -57 64 118 11406 -56 64 119 11407 -56 65 120 11408 -56 65 121 11409 -56 65 122 11410 -56 65 123 11411 -56 65 124 11412 -55 66 125 11413 -55 66 126 11414 -55 66 127 11415 -55 66 128 11416 -55 66 129 11417 -55 66 130 11418 -55 66 131 11419 -55 67 132 11420 -56 67 133 11421 -56 67 134 11422 -56 67 135 11423 -56 67 
-202.000000 8.000000 603.915686
 147 153 169
0 11424 -202 8 1 11425 -201 7 2 11426 -201 7 3 11427 -201 7 4 11428 -201 7 5 11429 -201 7 6 11430 -201 7 7 11431 -201 7 8 11432 -201 7 9 11433 -200 6 10 11434 -200 6 11 11435 -200 6 12 11436 -200 6 13 11437 -200 6 14 11438 -200 6 15 11439 -200 5 16 11440 -200 5 17 11441 -199 5 18 11442 -199 5 19 11443 -199 4 20 11444 -198 4 21 11445 -198 4 22 11446 -198 4 23 11447 -197 4 24 11448 -197 4 25 11449 -197 3 26 11450 -197 3 27 11451 -197 3 28 11452 -196 3 29 11453 -196 2 30 11454 -196 2 31 11455 -195 2 32 11456 -195 2 33 11457 -195 2 34 11458 -195 1 35 11459 -196 1 36 11460 -195 1 37 11461 -196 1 38 11462 -196 1 39 11463 -196 0 40 11464 -196 0 41 11465 -197 0 42 11466 -197 0 43 11467 -197 0 44 11468 -198 0 45 11469 -198 0 46 11470 -198 0 47 11471 -199 0 48 11472 -199 0 49 11473 -199 0 50 11474 -199 0 51 11475 -199 0 52 11476 -200 0 53 11477 -200 0 54 11478 -200 0 55 11479 -201 0 56 11480 -201 0 57 11481 -201 0 58 11482 -201 0 59 11483 -202 0 60 11484 -202 1 61 11485 -202 1 62 11486 -202 1 63 11487 -202 1 64 11488 -202 1 65 11489 -203 1 66 11490 -203 1 67 11491 -203 1 68 11492 -203 2 69 11493 -204 2 70 11494 -204 2 71 11495 -204 2 72 11496 -204 2 73 11497 -205 2 74 11498 -204 2 75 11499 -205 3 76 11500 -205 3 77 11501 -205 3 78 11502 -205 3 79 11503 -205 3 80 11504 -205 3 81 11505 -205 3 82 11506 -206 3 83 11507 -206 3 84 11508 -206 3 85 11509 -206 3 86 11510 -206 2 87 11511 -206 2 88 11512 -206 2 89 11513 -207 2 90 11514 -207 2 91 11515 -207 1 92 11516 -207 1 93 11517 -207 1 94 11518 -208 0 95 11519 -208 0 96 11520 -208 0 97 11521 -208 0 98 11522 -209 0 99 11523 -209 0 100 11524 -209 0 101 11525 -210 -1 102 11526 -210 -1 103 11527 -211 -1 104 11528 -211 -1 105 11529 -211 -1 106 11530 -212 -2 107 11531 -212 -2 108 11532 -212 -2 109 11533 -212 -2 110 11534 -212 -2 111 11535 -212 -2 112 11536 -212 -2 113 11537 -212 -2 114 11538 -212 -2 115 11539 -212 -2 116 11540 -212 -2 117 11541 -211 -2 118 11542 -211 -2 119 11543 -211 -2 120 11544 -211 -1 121 11545 -211 -1 122 11546 -211 -1 123 11547 -211 -1 124 11548 -211 -1 125 11549 -211 -1 126 11550 -211 0 127 11551 -211 0 128 11552 -211 0 129 11553 -211 0 130 11554 -211 0 131 11555 -211 0 132 11556 -211 0 133 11557 -211 0 134 11558 -211 0 135 11559 -211 0 
-123.000000 78.000000 665.979576
 173 171 159
0 11560 -123 78 1 11561 -122 77 2 11562 -122 77 3 11563 -122 77 4 11564 -122 77 5 11565 -122 77 6 11566 -121 77 7 11567 -121 76 8 11568 -121 76 9 11569 -121 76 10 11570 -121 76 11 11571 -121 76 12 11572 -121 75 13 11573 -121 75 14 11574 -121 75 15 11575 -120 75 16 11576 -120 75 17 11577 -120 74 18 11578 -120 74 19 11579 -119 74 20 11580 -118 73 21 11581 -118 73 22 11582 -118 73 23 11583 -118 73 24 11584 -118 73 25 11585 -117 73 26 11586 -117 73 27 11587 -117 72 28 11588 -117 72 29 11589 -117 72 30 11590 -116 72 31 11591 -116 71 32 11592 -116 71 33 11593 -116 71 34 11594 -116 71 35 11595 -117 71 36 11596 -117 70 37 11597 -117 70 38 11598 -117 70 39 11599 -117 70 40 11600 -118 70 41 11601 -118 70 42 11602 -119 70 43 11603 -119 70 44 11604 -119 70 45 11605 -120 70 46 11606 -120 70 47 11607 -121 70 48 11608 -121 70 49 11609 -121 70 50 11610 -121 70 51 11611 -122 70 52 11612 -122 70 53 11613 -122 70 54 11614 -122 70 55 11615 -123 70 56 11616 -123 70 57 11617 -123 70 58 11618 -123 70 59 11619 -123 70 60 11620 -123 70 61 11621 -123 70 62 11622 -124 70 63 11623 -124 71 64 11624 -124 71 65 11625 -124 71 66 11626 -124 71 67 11627 -124 71 68 11628 -125 71 69 11629 -125 72 70 11630 -125 72 71 11631 -125 72 72 11632 -126 72 73 11633 -126 72 74 11634 -126 72 75 11635 -126 72 76 11636 -126 73 77 11637 -126 73 78 11638 -126 73 79 11639 -126 73 80 11640 -126 73 81 11641 -126 73 82 11642 -127 73 83 11643 -127 72 84 11644 -127 72 85 11645 -127 72 86 11646 -127 72 87 11647 -127 72 88 11648 -127 72 89 11649 -128 71 90 11650 -128 71 91 11651 -128 71 92 11652 -128 71 93 11653 -128 70 94 11654 -128 70 95 11655 -128 70 96 11656 -129 69 97 11657 -129 69 98 11658 -129 69 99 11659 -129 68 100 11660 -130 68 101 11661 -130 68 102 11662 -131 68 103 11663 -131 68 104 11664 -132 67 105 11665 -132 67 106 11666 -132 67 107 11667 -132 67 108 11668 -132 67 109 11669 -133 67 110 11670 -133 67 111 11671 -133 66 112 11672 -132 66 113 11673 -133 67 114 11674 -133 67 115 11675 -132 67 116 11676 -132 67 117 11677 -132 67 118 11678 -132 67 119 11679 -132 67 120 11680 -132 67 121 11681 -131 67 122 11682 -131 67 123 11683 -131 67 124 11684 -131 68 125 11685 -131 68 126 11686 -131 68 127 11687 -131 68 128 11688 -131 69 129 11689 -131 69 130 11690 -131 69 131 11691 -131 69 132 11692 -131 69 133 11693 -131 69 134 11694 -131 69 135 11695 -132 69 
-17.000000 -313.000000 689.456813
 74 74 64
0 11696 -17 -313 1 11697 -16 -313 2 11698 -16 -313 3 11699 -16 -314 4 11700 -16 -314 5 11701 -16 -314 6 11702 -15 -315 7 11703 -15 -315 8 11704 -15 -315 9 11705 -15 -316 10 11706 -15 -316 11 11707 -15 -316 12 11708 -15 -317 13 11709 -15 -317 14 11710 -15 -318 15 11711 -15 -318 16 11712 -15 -319 17 11713 -14 -319 18 11714 -14 -319 19 11715 -13 -319 20 11716 -13 -319 21 11717 -13 -320 22 11718 -12 -320 23 11719 -12 -321 24 11720 -11 -321 25 11721 -11 -321 26 11722 -11 -322 27 11723 -10 -322 28 11724 -10 -322 29 11725 -10 -323 30 11726 -9 -323 31 11727 -9 -323 32 11728 -9 -323 33 11729 -9 -323 34 11730 -9 -324 35 11731 -9 -324 36 11732 -9 -324 37 11733 -9 -324 38 11734 -9 -324 39 11735 -9 -324 40 11736 -9 -324 41 11737 -9 -324 42 11738 -10 -324 43 11739 -10 -324 44 11740 -10 -324 45 11741 -10 -324 46 11742 -11 -324 47 11743 -11 -324 48 11744 -12 -324 49 11745 -12 -324 50 11746 -12 -324 51 11747 -12 -324 52 11748 -13 -324 53 11749 -13 -324 54 11750 -13 -324 55 11751 -14 -324 56 11752 -14 -324 57 11753 -14 -324 58 11754 -14 -324 59 11755 -15 -324 60 11756 -15 -324 61 11757 -15 -324 62 11758 -15 -324 63 11759 -15 -324 64 11760 -16 -323 65 11761 -16 -323 66 11762 -16 -323 67 11763 -17 -323 68 11764 -17 -323 69 11765 -17 -323 70 11766 -17 -323 71 11767 -17 -323 72 11768 -17 -323 73 11769 -18 -323 74 11770 -18 -322 75 11771 -18 -322 76 11772 -18 -322 77 11773 -18 -322 78 11774 -18 -322 79 11775 -18 -322 80 11776 -18 -322 81 11777 -18 -322 82 11778 -18 -322 83 11779 -19 -322 84 11780 -19 -322 85 11781 -19 -322 86 11782 -19 -322 87 11783 -19 -322 88 11784 -19 -323 89 11785 -20 -323 90 11786 -20 -323 91 11787 -20 -323 92 11788 -20 -324 93 11789 -20 -324 94 11790 -21 -324 95 11791 -21 -324 96 11792 -21 -325 97 11793 -21 -325 98 11794 -22 -325 99 11795 -22 -326 100 11796 -22 -326 101 11797 -23 -326 102 11798 -23 -327 103 11799 -23 -327 104 11800 -24 -327 105 11801 -24 -328 106 11802 -24 -328 107 11803 -24 -328 108 11804 -24 -328 109 11805 -24 -328 110 11806 -24 -328 111 11807 -24 -328 112 11808 -24 -328 113 11809 -24 -328 114 11810 -24 -329 115 11811 -24 -328 116 11812 -24 -328 117 11813 -24 -328 118 11814 -23 -328 119 11815 -23 -328 120 11816 -23 -328 121 11817 -23 -328 122 11818 -23 -327 123 11819 -23 -327 124 11820 -23 -327 125 11821 -23 -327 126 11822 -22 -327 127 11823 -22 -327 128 11824 -22 -327 129 11825 -22 -326 130 11826 -22 -326 131 11827 -23 -326 132 11828 -23 -326 133 11829 -23 -326 134 11830 -23 -326 135 11831 -23 -326 
130.000000 321.000000 697.296256
 73 74 79
0 11832 130 321 1 11833 130 320 2 11834 130 320 3 11835 131 320 4 11836 131 320 5 11837 131 320 6 11838 132 320 7 11839 132 319 8 11840 132 319 9 11841 133 319 10 11842 133 319 11 11843 133 319 12 11844 133 318 13 11845 133 318 14 11846 133 319 15 11847 134 318 16 11848 134 318 17 11849 134 317 18 11850 135 317 19 11851 135 317 20 11852 136 316 21 11853 136 317 22 11854 136 317 23 11855 137 317 24 11856 137 317 25 11857 137 317 26 11858 138 317 27 11859 138 317 28 11860 138 316 29 11861 138 317 30 11862 138 316 31 11863 138 316 32 11864 138 316 33 11865 138 316 34 11866 138 316 35 11867 138 316 36 11868 137 316 37 11869 137 316 38 11870 136 316 39 11871 136 316 40 11872 135 316 41 11873 135 316 42 11874 134 316 43 11875 134 316 44 11876 133 316 45 11877 133 316 46 11878 132 317 47 11879 132 316 48 11880 131 316 49 11881 131 316 50 11882 131 316 51 11883 131 316 52 11884 130 316 53 11885 130 316 54 11886 130 316 55 11887 130 316 56 11888 130 316 57 11889 130 316 58 11890 130 316 59 11891 130 316 60 11892 130 316 61 11893 129 316 62 11894 129 316 63 11895 130 316 64 11896 129 316 65 11897 129 316 66 11898 129 316 67 11899 129 316 68 11900 129 316 69 11901 129 317 70 11902 129 317 71 11903 129 317 72 11904 128 317 73 11905 128 318 74 11906 128 317 75 11907 128 317 76 11908 128 318 77 11909 128 318 78 11910 128 318 79 11911 128 318 80 11912 128 318 81 11913 127 318 82 11914 127 318 83 11915 127 318 84 11916 127 317 85 11917 127 317 86 11918 126 317 87 11919 126 317 88 11920 126 316 89 11921 126 316 90 11922 126 316 91 11923 126 315 92 11924 125 315 93 11925 125 315 94 11926 125 314 95 11927 125 314 96 11928 124 313 97 11929 124 313 98 11930 124 312 99 11931 123 311 100 11932 123 311 101 11933 122 311 102 11934 122 311 103 11935 122 311 104 11936 121 311 105 11937 121 311 106 11938 121 310 107 11939 120 310 108 11940 120 310 109 11941 120 310 110 11942 120 310 111 11943 120 310 112 11944 120 310 113 11945 120 311 114 11946 120 311 115 11947 120 310 116 11948 121 310 117 11949 121 310 118 11950 121 311 119 11951 121 311 120 11952 122 311 121 11953 122 311 122 11954 122 311 123 11955 122 312 124 11956 122 312 125 11957 122 312 126 11958 122 312 127 11959 122 313 128 11960 122 313 129 11961 122 313 130 11962 122 313 131 11963 122 313 132 11964 122 314 133 11965 122 314 134 11966 122 314 135 11967 122 314 
-32.000000 44.000000 707.340578
 86 78 65
