100 1434
750.000000 -248.000000 482.698453
 157 148 142
0 118200 750 -248 1 118201 749 -245 2 118202 749 -244 3 118203 751 -244 4 118204 754 -244 5 118205 754 -246 6 118206 755 -247 7 118207 756 -248 8 118208 758 -250 9 118209 761 -251 10 118210 762 -249 11 118211 763 -249 12 118212 765 -249 13 118213 765 -249 14 118214 763 -248 15 118215 764 -249 16 118216 767 -250 17 118217 770 -249 18 118218 770 -249 19 118219 772 -250 20 118220 773 -248 21 118221 773 -248 22 118222 773 -250 23 118223 776 -252 24 118224 778 -254 25 118225 780 -256 26 118226 781 -257 27 118227 781 -257 28 118228 783 -255 29 118229 783 -256 30 118230 781 -255 31 118231 779 -255 32 118232 779 -257 33 118233 777 -259 34 118234 776 -261 35 118235 776 -261 36 118236 777 -261 37 118237 778 -259 38 118238 778 -260 39 118239 778 -263 40 118240 779 -265 41 118241 779 -269 42 118242 781 -271 43 118243 784 -272 44 118244 783 -272 45 118245 782 -271 46 118246 781 -269 47 118247 784 -268 48 118248 786 -270 49 118249 785 -271 50 118250 782 -272 51 118251 779 -274 52 118252 778 -275 53 118253 778 -273 54 118254 776 -273 55 118255 776 -271 56 118256 777 -270 57 118257 777 -272 58 118258 777 -270 59 118259 776 -268 60 118260 774 -266 61 118261 772 -266 62 118262 773 -268 63 118263 772 -271 64 118264 773 -274 65 118265 774 -278 66 118266 773 -279 67 118267 775 -280 68 118268 774 -281 69 118269 771 -279 70 118270 766 -275 71 118271 763 -272 72 118272 763 -271 73 118273 764 -272 74 118274 762 -274 75 118275 762 -277 76 118276 762 -276 77 118277 762 -275 78 118278 764 -275 79 118279 763 -272 80 118280 764 -267 81 118281 765 -267 82 118282 767 -267 83 118283 765 -268 84 118284 765 -272 85 118285 768 -275 86 118286 771 -276 87 118287 773 -278 88 118288 771 -279 89 118289 771 -277 90 118290 772 -277 91 118291 771 -280 92 118292 768 -282 93 118293 776 -276 94 118294 781 -268 95 118295 774 -266 96 118296 765 -268 97 118297 762 -270 98 118298 759 -271 99 118299 757 -269 
-55.000000 111.000000 526.442231
 178 163 154
0 118300 -55 111 1 118301 -54 112 2 118302 -55 114 3 118303 -53 114 4 118304 -52 114 5 118305 -51 112 6 118306 -51 110 7 118307 -50 109 8 118308 -48 107 9 118309 -45 106 10 118310 -44 106 11 118311 -44 106 12 118312 -42 106 13 118313 -42 105 14 118314 -43 106 15 118315 -43 106 16 118316 -40 106 17 118317 -37 105 18 118318 -37 105 19 118319 -35 105 20 118320 -35 105 21 118321 -34 106 22 118322 -33 106 23 118323 -31 104 24 118324 -29 101 25 118325 -28 99 26 118326 -26 98 27 118327 -27 97 28 118328 -25 99 29 118329 -24 99 30 118330 -26 100 31 118331 -27 101 32 118332 -27 100 33 118333 -29 99 34 118334 -29 96 35 118335 -30 95 36 118336 -29 95 37 118337 -28 95 38 118338 -29 94 39 118339 -29 91 40 118340 -28 88 41 118341 -28 85 42 118342 -26 82 43 118343 -24 81 44 118344 -23 82 45 118345 -24 83 46 118346 -25 86 47 118347 -23 88 48 118348 -20 87 49 118349 -20 86 50 118350 -23 85 51 118351 -25 84 52 118352 -26 83 53 118353 -26 85 54 118354 -28 86 55 118355 -28 87 56 118356 -28 88 57 118357 -27 88 58 118358 -27 89 59 118359 -27 92 60 118360 -28 94 61 118361 -31 96 62 118362 -30 96 63 118363 -29 94 64 118364 -28 92 65 118365 -27 88 66 118366 -28 87 67 118367 -26 88 68 118368 -25 90 69 118369 -27 92 70 118370 -31 96 71 118371 -34 100 72 118372 -35 101 73 118373 -34 100 74 118374 -34 100 75 118375 -35 99 76 118376 -35 99 77 118377 -35 99 78 118378 -34 99 79 118379 -34 100 80 118380 -34 104 81 118381 -34 106 82 118382 -32 106 83 118383 -33 104 84 118384 -34 100 85 118385 -32 97 86 118386 -29 95 87 118387 -27 94 88 118388 -28 93 89 118389 -29 94 90 118390 -28 94 91 118391 -28 91 92 118392 -31 89 93 118393 -27 90 94 118394 -22 97 95 118395 -25 102 96 118396 -33 103 97 118397 -35 103 98 118398 -37 102 99 118399 -40 101 
58.000000 -63.000000 756.200724
 210 197 192
0 118400 58 -63 1 118401 58 -61 2 118402 57 -59 3 118403 59 -59 4 118404 61 -60 5 118405 61 -61 6 118406 62 -63 7 118407 62 -64 8 118408 65 -66 9 118409 67 -67 10 118410 68 -67 11 118411 69 -67 12 118412 70 -66 13 118413 71 -67 14 118414 69 -66 15 118415 70 -66 16 118416 73 -67 17 118417 75 -67 18 118418 76 -67 19 118419 78 -67 20 118420 78 -67 21 118421 79 -66 22 118422 79 -66 23 118423 81 -69 24 118424 83 -71 25 118425 85 -73 26 118426 86 -75 27 118427 86 -75 28 118428 88 -73 29 118429 88 -73 30 118430 86 -72 31 118431 85 -71 32 118432 85 -72 33 118433 83 -74 34 118434 82 -76 35 118435 82 -77 36 118436 83 -77 37 118437 84 -76 38 118438 83 -77 39 118439 83 -81 40 118440 84 -83 41 118441 84 -87 42 118442 86 -89 43 118443 88 -90 44 118444 89 -90 45 118445 87 -88 46 118446 87 -86 47 118447 89 -84 48 118448 91 -85 49 118449 91 -86 50 118450 88 -87 51 118451 86 -88 52 118452 85 -89 53 118453 85 -87 54 118454 83 -86 55 118455 83 -85 56 118456 83 -84 57 118457 83 -84 58 118458 84 -83 59 118459 83 -80 60 118460 82 -78 61 118461 80 -76 62 118462 81 -77 63 118463 81 -79 64 118464 82 -81 65 118465 83 -85 66 118466 82 -86 67 118467 83 -86 68 118468 84 -84 69 118469 81 -82 70 118470 78 -77 71 118471 74 -74 72 118472 74 -73 73 118473 75 -74 74 118474 74 -75 75 118475 73 -76 76 118476 73 -76 77 118477 73 -75 78 118478 74 -75 79 118479 75 -74 80 118480 75 -70 81 118481 75 -69 82 118482 77 -68 83 118483 76 -70 84 118484 75 -74 85 118485 78 -77 86 118486 80 -79 87 118487 83 -80 88 118488 81 -81 89 118489 80 -80 90 118490 82 -80 91 118491 82 -83 92 118492 78 -85 93 118493 83 -83 94 118494 89 -76 95 118495 84 -72 96 118496 76 -71 97 118497 73 -72 98 118498 71 -73 99 118499 69 -73 
676.000000 90.000000 623.693243
 184 199 217
0 118500 676 90 1 118501 676 92 2 118502 675 93 3 118503 677 94 4 118504 679 94 5 118505 680 92 6 118506 680 91 7 118507 681 90 8 118508 683 88 9 118509 686 87 10 118510 687 88 11 118511 687 89 12 118512 689 89 13 118513 689 89 14 118514 688 89 15 118515 688 89 16 118516 691 89 17 118517 694 89 18 118518 694 89 19 118519 696 88 20 118520 696 89 21 118521 697 90 22 118522 698 89 23 118523 700 87 24 118524 702 85 25 118525 703 83 26 118526 705 81 27 118527 704 81 28 118528 707 83 29 118529 707 83 30 118530 705 83 31 118531 704 84 32 118532 703 82 33 118533 702 80 34 118534 701 78 35 118535 700 77 36 118536 701 76 37 118537 702 78 38 118538 701 78 39 118539 700 75 40 118540 701 73 41 118541 701 69 42 118542 703 66 43 118543 705 66 44 118544 706 66 45 118545 705 66 46 118546 704 68 47 118547 706 70 48 118548 709 69 49 118549 709 67 50 118550 706 66 51 118551 703 64 52 118552 702 63 53 118553 703 65 54 118554 701 65 55 118555 700 66 56 118556 701 68 57 118557 702 67 58 118558 702 67 59 118559 702 70 60 118560 701 72 61 118561 698 73 62 118562 699 72 63 118563 700 68 64 118564 701 66 65 118565 702 61 66 118566 701 60 67 118567 703 59 68 118568 704 59 69 118569 702 60 70 118570 698 63 71 118571 695 67 72 118572 694 68 73 118573 695 67 74 118574 695 66 75 118575 694 64 76 118576 694 64 77 118577 694 65 78 118578 695 65 79 118579 695 67 80 118580 696 72 81 118581 696 73 82 118582 698 73 83 118583 697 72 84 118584 696 69 85 118585 698 66 86 118586 701 64 87 118587 704 63 88 118588 702 61 89 118589 701 62 90 118590 702 64 91 118591 702 61 92 118592 698 58 93 118593 703 62 94 118594 709 71 95 118595 706 74 96 118596 697 72 97 118597 694 70 98 118598 692 69 99 118599 689 70 
56.000000 -443.000000 468.012494
 154 149 151
0 118600 56 -443 1 118601 55 -440 2 118602 55 -439 3 118603 57 -439 4 118604 59 -440 5 118605 60 -442 6 118606 60 -444 7 118607 61 -445 8 118608 64 -447 9 118609 66 -448 10 118610 67 -447 11 118611 69 -447 12 118612 70 -447 13 118613 70 -447 14 118614 69 -446 15 118615 70 -446 16 118616 73 -447 17 118617 76 -447 18 118618 76 -447 19 118619 78 -447 20 118620 79 -446 21 118621 79 -445 22 118622 80 -447 23 118623 82 -449 24 118624 84 -451 25 118625 86 -453 26 118626 86 -455 27 118627 87 -454 28 118628 89 -453 29 118629 88 -453 30 118630 86 -451 31 118631 85 -451 32 118632 84 -452 33 118633 82 -454 34 118634 81 -456 35 118635 81 -457 36 118636 83 -457 37 118637 84 -456 38 118638 83 -457 39 118639 84 -461 40 118640 85 -464 41 118641 85 -468 42 118642 87 -470 43 118643 89 -470 44 118644 88 -469 45 118645 87 -467 46 118646 87 -464 47 118647 89 -463 48 118648 90 -464 49 118649 89 -466 50 118650 86 -466 51 118651 83 -468 52 118652 82 -467 53 118653 82 -465 54 118654 79 -465 55 118655 80 -464 56 118656 80 -463 57 118657 80 -463 58 118658 80 -461 59 118659 80 -458 60 118660 77 -456 61 118661 76 -455 62 118662 76 -456 63 118663 76 -458 64 118664 77 -462 65 118665 77 -465 66 118666 77 -466 67 118667 77 -465 68 118668 76 -463 69 118669 73 -461 70 118670 69 -456 71 118671 67 -453 72 118672 67 -453 73 118673 67 -453 74 118674 65 -455 75 118675 64 -456 76 118676 65 -455 77 118677 65 -455 78 118678 67 -455 79 118679 67 -453 80 118680 68 -449 81 118681 69 -448 82 118682 70 -448 83 118683 69 -451 84 118684 70 -455 85 118685 72 -458 86 118686 75 -460 87 118687 76 -461 88 118688 74 -461 89 118689 75 -460 90 118690 77 -461 91 118691 75 -464 92 118692 73 -466 93 118693 81 -462 94 118694 85 -454 95 118695 77 -451 96 118696 69 -450 97 118697 66 -451 98 118698 64 -452 99 118699 63 -453 
-198.000000 -371.000000 721.413163
 173 172 175
0 118700 -198 -371 1 118701 -198 -368 2 118702 -198 -367 3 118703 -196 -367 4 118704 -194 -369 5 118705 -193 -371 6 118706 -193 -372 7 118707 -192 -374 8 118708 -189 -376 9 118709 -187 -376 10 118710 -186 -376 11 118711 -185 -376 12 118712 -183 -376 13 118713 -183 -376 14 118714 -184 -375 15 118715 -183 -375 16 118716 -180 -376 17 118717 -177 -376 18 118718 -177 -376 19 118719 -175 -376 20 118720 -174 -375 21 118721 -174 -374 22 118722 -173 -375 23 118723 -171 -378 24 118724 -169 -380 25 118725 -167 -382 26 118726 -167 -384 27 118727 -166 -383 28 118728 -164 -382 29 118729 -165 -381 30 118730 -167 -380 31 118731 -168 -379 32 118732 -169 -380 33 118733 -170 -382 34 118734 -171 -384 35 118735 -171 -385 36 118736 -170 -385 37 118737 -169 -385 38 118738 -169 -386 39 118739 -169 -390 40 118740 -167 -393 41 118741 -167 -396 42 118742 -165 -398 43 118743 -163 -398 44 118744 -164 -398 45 118745 -165 -395 46 118746 -165 -393 47 118747 -163 -391 48 118748 -162 -392 49 118749 -163 -393 50 118750 -166 -394 51 118751 -168 -395 52 118752 -169 -395 53 118753 -169 -393 54 118754 -172 -392 55 118755 -171 -391 56 118756 -171 -391 57 118757 -171 -390 58 118758 -171 -388 59 118759 -171 -385 60 118760 -173 -383 61 118761 -176 -381 62 118762 -175 -382 63 118763 -175 -384 64 118764 -175 -387 65 118765 -174 -390 66 118766 -175 -391 67 118767 -174 -389 68 118768 -175 -387 69 118769 -179 -384 70 118770 -182 -380 71 118771 -185 -377 72 118772 -185 -376 73 118773 -185 -377 74 118774 -187 -378 75 118775 -188 -379 76 118776 -187 -378 77 118777 -187 -378 78 118778 -186 -378 79 118779 -185 -377 80 118780 -184 -373 81 118781 -184 -372 82 118782 -182 -372 83 118783 -183 -375 84 118784 -183 -379 85 118785 -181 -382 86 118786 -178 -384 87 118787 -176 -384 88 118788 -178 -385 89 118789 -178 -384 90 118790 -176 -386 91 118791 -178 -388 92 118792 -180 -390 93 118793 -172 -387 94 118794 -168 -380 95 118795 -175 -376 96 118796 -184 -374 97 118797 -187 -375 98 118798 -189 -376 99 118799 -190 -378 
344.000000 325.000000 567.173998
 149 152 161
0 118800 344 325 1 118801 344 327 2 118802 343 329 3 118803 345 329 4 118804 346 329 5 118805 347 327 6 118806 347 326 7 118807 347 324 8 118808 349 322 9 118809 352 322 10 118810 353 322 11 118811 353 322 12 118812 354 323 13 118813 355 322 14 118814 354 323 15 118815 354 323 16 118816 356 323 17 118817 360 322 18 118818 360 322 19 118819 361 322 20 118820 362 322 21 118821 363 323 22 118822 364 323 23 118823 366 320 24 118824 368 318 25 118825 369 316 26 118826 371 315 27 118827 370 313 28 118828 372 315 29 118829 373 316 30 118830 372 316 31 118831 370 317 32 118832 370 316 33 118833 369 315 34 118834 368 312 35 118835 367 310 36 118836 367 310 37 118837 368 311 38 118838 367 311 39 118839 366 308 40 118840 366 304 41 118841 367 301 42 118842 368 297 43 118843 370 296 44 118844 371 297 45 118845 371 297 46 118846 370 299 47 118847 372 302 48 118848 374 301 49 118849 375 300 50 118850 373 298 51 118851 370 297 52 118852 369 295 53 118853 370 297 54 118854 368 298 55 118855 367 299 56 118856 367 301 57 118857 368 300 58 118858 369 301 59 118859 369 304 60 118860 368 307 61 118861 366 308 62 118862 368 308 63 118863 369 305 64 118864 369 303 65 118865 371 299 66 118866 371 297 67 118867 372 297 68 118868 375 298 69 118869 374 299 70 118870 371 303 71 118871 368 307 72 118872 367 309 73 118873 368 308 74 118874 368 308 75 118875 367 306 76 118876 368 306 77 118877 367 306 78 118878 368 307 79 118879 368 308 80 118880 368 312 81 118881 368 315 82 118882 370 315 83 118883 370 314 84 118884 368 310 85 118885 370 306 86 118886 372 304 87 118887 375 303 88 118888 375 302 89 118889 373 302 90 118890 374 303 91 118891 374 301 92 118892 371 298 93 118893 373 299 94 118894 379 308 95 118895 377 314 96 118896 370 313 97 118897 367 312 98 118898 366 310 99 118899 362 310 
484.000000 -440.000000 506.210967
 161 156 158
0 118900 484 -440 1 118901 483 -437 2 118902 483 -436 3 118903 485 -436 4 118904 487 -437 5 118905 488 -439 6 118906 488 -440 7 118907 490 -442 8 118908 493 -444 9 118909 495 -444 10 118910 496 -443 11 118911 497 -442 12 118912 499 -442 13 118913 499 -443 14 118914 497 -442 15 118915 498 -442 16 118916 502 -443 17 118917 504 -442 18 118918 505 -443 19 118919 507 -443 20 118920 507 -441 21 118921 507 -441 22 118922 508 -443 23 118923 511 -445 24 118924 513 -447 25 118925 515 -449 26 118926 515 -451 27 118927 516 -450 28 118928 518 -449 29 118929 517 -449 30 118930 515 -448 31 118931 513 -448 32 118932 512 -449 33 118933 510 -451 34 118934 510 -453 35 118935 509 -454 36 118936 511 -454 37 118937 512 -452 38 118938 511 -453 39 118939 511 -457 40 118940 513 -459 41 118941 513 -463 42 118942 515 -465 43 118943 517 -465 44 118944 516 -465 45 118945 514 -463 46 118946 514 -461 47 118947 516 -460 48 118948 517 -462 49 118949 516 -463 50 118950 513 -464 51 118951 510 -466 52 118952 510 -466 53 118953 509 -464 54 118954 507 -464 55 118955 508 -462 56 118956 508 -462 57 118957 508 -462 58 118958 508 -460 59 118959 507 -457 60 118960 505 -456 61 118961 503 -455 62 118962 504 -457 63 118963 504 -460 64 118964 505 -463 65 118965 506 -467 66 118966 505 -468 67 118967 506 -468 68 118968 505 -468 69 118969 501 -466 70 118970 497 -461 71 118971 495 -458 72 118972 495 -457 73 118973 496 -458 74 118974 494 -460 75 118975 493 -462 76 118976 493 -461 77 118977 494 -461 78 118978 496 -460 79 118979 496 -458 80 118980 497 -453 81 118981 498 -452 82 118982 499 -453 83 118983 498 -455 84 118984 498 -459 85 118985 501 -462 86 118986 504 -464 87 118987 506 -465 88 118988 503 -466 89 118989 504 -464 90 118990 506 -465 91 118991 504 -468 92 118992 502 -469 93 118993 511 -464 94 118994 515 -455 95 118995 506 -454 96 118996 497 -454 97 118997 494 -456 98 118998 492 -457 99 118999 491 -456 
717.000000 91.000000 653.773818
 77 88 99
0 119000 717 91 1 119001 717 93 2 119002 716 94 3 119003 718 95 4 119004 720 95 5 119005 721 93 6 119006 721 92 7 119007 722 91 8 119008 724 89 9 119009 727 89 10 119010 728 89 11 119011 728 90 12 119012 730 91 13 119013 730 90 14 119014 729 91 15 119015 729 90 16 119016 732 90 17 119017 735 90 18 119018 735 90 19 119019 737 90 20 119020 738 90 21 119021 738 91 22 119022 739 90 23 119023 741 88 24 119024 743 86 25 119025 744 84 26 119026 746 83 27 119027 745 82 28 119028 748 84 29 119029 749 84 30 119030 747 84 31 119031 745 85 32 119032 745 83 33 119033 743 81 34 119034 742 79 35 119035 741 78 36 119036 742 77 37 119037 743 80 38 119038 742 80 39 119039 741 77 40 119040 742 74 41 119041 742 71 42 119042 744 68 43 119043 746 67 44 119044 747 67 45 119045 746 68 46 119046 745 69 47 119047 748 71 48 119048 750 70 49 119049 750 68 50 119050 747 67 51 119051 744 65 52 119052 743 64 53 119053 744 66 54 119054 742 66 55 119055 741 67 56 119056 742 69 57 119057 743 67 58 119058 743 69 59 119059 743 71 60 119060 742 73 61 119061 739 73 62 119062 740 72 63 119063 741 69 64 119064 742 67 65 119065 743 62 66 119066 742 60 67 119067 744 59 68 119068 745 59 69 119069 743 60 70 119070 740 64 71 119071 736 67 72 119072 735 69 73 119073 736 68 74 119074 736 66 75 119075 735 64 76 119076 736 64 77 119077 735 65 78 119078 736 65 79 119079 736 67 80 119080 737 72 81 119081 737 74 82 119082 739 74 83 119083 738 72 84 119084 737 69 85 119085 739 66 86 119086 742 64 87 119087 745 63 88 119088 744 62 89 119089 742 62 90 119090 743 64 91 119091 743 62 92 119092 739 58 93 119093 744 62 94 119094 751 71 95 119095 747 75 96 119096 738 73 97 119097 735 70 98 119098 733 69 99 119099 730 70 
813.000000 -261.000000 492.921157
 172 166 159
0 119100 813 -261 1 119101 812 -258 2 119102 812 -257 3 119103 814 -257 4 119104 816 -257 5 119105 817 -259 6 119106 818 -260 7 119107 819 -261 8 119108 822 -263 9 119109 825 -263 10 119110 826 -262 11 119111 826 -262 12 119112 828 -261 13 119113 828 -262 14 119114 826 -261 15 119115 827 -261 16 119116 831 -262 17 119117 834 -261 18 119118 834 -262 19 119119 836 -262 20 119120 836 -261 21 119121 836 -261 22 119122 837 -263 23 119123 839 -265 24 119124 841 -267 25 119125 843 -269 26 119126 844 -270 27 119127 844 -270 28 119128 847 -268 29 119129 846 -269 30 119130 844 -268 31 119131 843 -268 32 119132 842 -269 33 119133 840 -272 34 119134 840 -274 35 119135 839 -274 36 119136 840 -274 37 119137 841 -272 38 119138 841 -272 39 119139 841 -275 40 119140 842 -278 41 119141 842 -282 42 119142 844 -284 43 119143 847 -284 44 119144 846 -285 45 119145 845 -284 46 119146 844 -282 47 119147 847 -281 48 119148 849 -283 49 119149 848 -284 50 119150 845 -285 51 119151 842 -287 52 119152 841 -288 53 119153 841 -286 54 119154 839 -286 55 119155 839 -284 56 119156 840 -284 57 119157 840 -285 58 119158 840 -283 59 119159 839 -281 60 119160 837 -279 61 119161 835 -279 62 119162 836 -281 63 119163 836 -284 64 119164 837 -287 65 119165 838 -291 66 119166 836 -293 67 119167 838 -294 68 119168 837 -295 69 119169 834 -293 70 119170 829 -289 71 119171 826 -286 72 119172 826 -285 73 119173 827 -286 74 119174 825 -288 75 119175 824 -291 76 119176 825 -290 77 119177 825 -289 78 119178 826 -289 79 119179 826 -286 80 119180 827 -281 81 119181 828 -280 82 119182 830 -281 83 119183 828 -282 84 119184 828 -285 85 119185 831 -289 86 119186 834 -290 87 119187 836 -292 88 119188 834 -293 89 119189 834 -291 90 119190 836 -290 91 119191 834 -294 92 119192 831 -296 93 119193 839 -290 94 119194 845 -281 95 119195 837 -280 96 119196 828 -282 97 119197 825 -285 98 119198 822 -285 99 119199 820 -283 
349.000000 -519.000000 841.702945
 200 201 204
0 119200 349 -519 1 119201 348 -516 2 119202 348 -515 3 119203 350 -515 4 119204 352 -516 5 119205 353 -518 6 119206 353 -519 7 119207 355 -521 8 119208 358 -523 9 119209 360 -524 10 119210 361 -523 11 119211 362 -522 12 119212 364 -522 13 119213 364 -522 14 119214 362 -521 15 119215 363 -521 16 119216 367 -522 17 119217 370 -522 18 119218 370 -523 19 119219 372 -523 20 119220 372 -521 21 119221 373 -521 22 119222 373 -522 23 119223 376 -525 24 119224 378 -527 25 119225 380 -529 26 119226 380 -531 27 119227 381 -530 28 119228 383 -528 29 119229 382 -529 30 119230 380 -527 31 119231 378 -527 32 119232 377 -528 33 119233 375 -530 34 119234 375 -532 35 119235 374 -533 36 119236 376 -532 37 119237 377 -531 38 119238 377 -533 39 119239 377 -537 40 119240 378 -539 41 119241 378 -543 42 119242 379 -546 43 119243 382 -546 44 119244 381 -545 45 119245 379 -543 46 119246 380 -540 47 119247 381 -539 48 119248 382 -541 49 119249 380 -543 50 119250 377 -543 51 119251 375 -545 52 119252 374 -545 53 119253 373 -543 54 119254 371 -543 55 119255 373 -541 56 119256 373 -540 57 119257 373 -541 58 119258 373 -538 59 119259 371 -536 60 119260 369 -533 61 119261 368 -532 62 119262 368 -535 63 119263 368 -537 64 119264 369 -541 65 119265 369 -545 66 119266 368 -546 67 119267 369 -546 68 119268 368 -545 69 119269 364 -542 70 119270 361 -537 71 119271 359 -534 72 119272 359 -534 73 119273 359 -534 74 119274 358 -537 75 119275 357 -538 76 119276 357 -537 77 119277 358 -537 78 119278 360 -537 79 119279 360 -534 80 119280 361 -530 81 119281 362 -528 82 119282 363 -529 83 119283 362 -532 84 119284 363 -536 85 119285 366 -539 86 119286 368 -541 87 119287 369 -543 88 119288 367 -543 89 119289 368 -542 90 119290 370 -543 91 119291 367 -546 92 119292 365 -547 93 119293 376 -541 94 119294 379 -532 95 119295 370 -531 96 119296 361 -531 97 119297 359 -532 98 119298 357 -533 99 119299 356 -532 
-356.000000 -45.000000 790.753606
 155 140 120
0 119300 -356 -45 1 119301 -355 -43 2 119302 -356 -42 3 119303 -354 -42 4 119304 -352 -43 5 119305 -351 -45 6 119306 -351 -46 7 119307 -350 -48 8 119308 -348 -49 9 119309 -345 -51 10 119310 -344 -51 11 119311 -344 -51 12 119312 -342 -51 13 119313 -341 -52 14 119314 -343 -51 15 119315 -343 -50 16 119316 -339 -51 17 119317 -336 -52 18 119318 -336 -52 19 119319 -334 -52 20 119320 -334 -52 21 119321 -334 -50 22 119322 -333 -51 23 119323 -330 -53 24 119324 -328 -55 25 119325 -327 -57 26 119326 -326 -59 27 119327 -326 -59 28 119328 -324 -58 29 119329 -324 -57 30 119330 -325 -56 31 119331 -327 -55 32 119332 -327 -56 33 119333 -328 -57 34 119334 -329 -59 35 119335 -329 -60 36 119336 -328 -61 37 119337 -327 -61 38 119338 -327 -62 39 119339 -327 -65 40 119340 -326 -68 41 119341 -326 -71 42 119342 -324 -74 43 119343 -321 -74 44 119344 -321 -74 45 119345 -322 -72 46 119346 -323 -69 47 119347 -320 -67 48 119348 -318 -68 49 119349 -318 -69 50 119350 -321 -70 51 119351 -324 -70 52 119352 -325 -70 53 119353 -324 -68 54 119354 -326 -68 55 119355 -326 -67 56 119356 -326 -67 57 119357 -326 -66 58 119358 -326 -65 59 119359 -326 -62 60 119360 -328 -59 61 119361 -330 -57 62 119362 -330 -57 63 119363 -329 -59 64 119364 -329 -60 65 119365 -328 -64 66 119366 -329 -65 67 119367 -328 -63 68 119368 -328 -61 69 119369 -331 -58 70 119370 -335 -54 71 119371 -338 -51 72 119372 -339 -50 73 119373 -338 -51 74 119374 -339 -51 75 119375 -340 -52 76 119376 -340 -51 77 119377 -340 -51 78 119378 -339 -51 79 119379 -339 -51 80 119380 -339 -48 81 119381 -338 -46 82 119382 -337 -45 83 119383 -338 -48 84 119384 -338 -52 85 119385 -336 -55 86 119386 -333 -57 87 119387 -331 -57 88 119388 -332 -58 89 119389 -333 -58 90 119390 -332 -58 91 119391 -332 -61 92 119392 -336 -63 93 119393 -330 -62 94 119394 -325 -57 95 119395 -329 -52 96 119396 -338 -49 97 119397 -341 -49 98 119398 -343 -50 99 119399 -345 -52 
222.000000 -437.000000 455.105236
 151 150 153
0 119400 222 -437 1 119401 221 -434 2 119402 221 -433 3 119403 223 -433 4 119404 225 -434 5 119405 226 -436 6 119406 226 -437 7 119407 227 -439 8 119408 230 -441 9 119409 233 -442 10 119410 233 -441 11 119411 235 -440 12 119412 237 -440 13 119413 236 -441 14 119414 235 -440 15 119415 236 -440 16 119416 239 -441 17 119417 242 -440 18 119418 242 -441 19 119419 244 -441 20 119420 244 -439 21 119421 245 -439 22 119422 246 -440 23 119423 248 -443 24 119424 250 -445 25 119425 252 -447 26 119426 252 -449 27 119427 253 -448 28 119428 255 -447 29 119429 254 -447 30 119430 252 -445 31 119431 251 -445 32 119432 250 -446 33 119433 248 -448 34 119434 247 -450 35 119435 247 -451 36 119436 248 -451 37 119437 249 -450 38 119438 249 -451 39 119439 249 -455 40 119440 250 -457 41 119441 251 -461 42 119442 253 -463 43 119443 255 -463 44 119444 254 -463 45 119445 252 -461 46 119446 252 -458 47 119447 254 -457 48 119448 255 -459 49 119449 254 -460 50 119450 251 -461 51 119451 248 -462 52 119452 248 -462 53 119453 247 -460 54 119454 245 -460 55 119455 246 -459 56 119456 246 -458 57 119457 246 -458 58 119458 246 -456 59 119459 245 -453 60 119460 243 -451 61 119461 241 -450 62 119462 242 -452 63 119463 242 -454 64 119464 243 -458 65 119465 243 -461 66 119466 242 -462 67 119467 243 -462 68 119468 242 -460 69 119469 239 -458 70 119470 235 -453 71 119471 232 -450 72 119472 233 -450 73 119473 233 -450 74 119474 231 -452 75 119475 231 -453 76 119476 231 -453 77 119477 231 -452 78 119478 233 -452 79 119479 233 -450 80 119480 234 -446 81 119481 235 -445 82 119482 236 -445 83 119483 235 -448 84 119484 236 -452 85 119485 238 -455 86 119486 241 -456 87 119487 243 -458 88 119488 240 -458 89 119489 241 -457 90 119490 243 -458 91 119491 241 -461 92 119492 239 -463 93 119493 248 -458 94 119494 251 -450 95 119495 243 -447 96 119496 235 -447 97 119497 232 -448 98 119498 230 -449 99 119499 229 -449 
-252.000000 178.000000 637.938969
 255 234 218
