100 728
28.000000 -469.000000 452.523427
 104 111 104
0 67300 28 -469 1 67301 28 -467 2 67302 26 -468 3 67303 25 -469 4 67304 26 -470 5 67305 26 -471 6 67306 26 -472 7 67307 26 -474 8 67308 26 -474 9 67309 26 -475 10 67310 26 -476 11 67311 26 -475 12 67312 23 -476 13 67313 25 -476 14 67314 28 -476 15 67315 27 -477 16 67316 26 -478 17 67317 26 -478 18 67318 26 -479 19 67319 26 -479 20 67320 25 -480 21 67321 25 -479 22 67322 24 -479 23 67323 23 -479 24 67324 23 -478 25 67325 22 -479 26 67326 23 -479 27 67327 26 -480 28 67328 23 -481 29 67329 20 -482 30 67330 21 -484 31 67331 23 -485 32 67332 25 -485 33 67333 23 -486 34 67334 23 -488 35 67335 23 -490 36 67336 23 -490 37 67337 22 -489 38 67338 18 -487 39 67339 15 -488 40 67340 17 -486 41 67341 17 -486 42 67342 13 -487 43 67343 11 -489 44 67344 12 -491 45 67345 11 -492 46 67346 10 -493 47 67347 11 -493 48 67348 10 -493 49 67349 11 -493 50 67350 13 -492 51 67351 12 -491 52 67352 9 -493 53 67353 10 -493 54 67354 13 -494 55 67355 11 -495 56 67356 9 -495 57 67357 12 -495 58 67358 16 -495 59 67359 16 -495 60 67360 14 -495 61 67361 17 -495 62 67362 20 -497 63 67363 20 -498 64 67364 19 -499 65 67365 18 -500 66 67366 20 -501 67 67367 22 -502 68 67368 22 -503 69 67369 20 -504 70 67370 19 -504 71 67371 20 -504 72 67372 20 -504 73 67373 18 -505 74 67374 18 -505 75 67375 19 -505 76 67376 21 -506 77 67377 22 -506 78 67378 19 -506 79 67379 19 -506 80 67380 21 -506 81 67381 20 -507 82 67382 18 -508 83 67383 19 -508 84 67384 22 -509 85 67385 24 -508 86 67386 21 -507 87 67387 20 -508 88 67388 23 -508 89 67389 25 -509 90 67390 24 -508 91 67391 21 -508 92 67392 20 -509 93 67393 23 -508 94 67394 23 -508 95 67395 21 -509 96 67396 20 -510 97 67397 22 -509 98 67398 23 -509 99 67399 22 -510 
763.000000 446.000000 510.214749
 222 222 232
0 67400 763 446 1 67401 764 447 2 67402 762 448 3 67403 759 447 4 67404 760 446 5 67405 761 445 6 67406 761 444 7 67407 761 444 8 67408 760 443 9 67409 759 443 10 67410 760 443 11 67411 760 443 12 67412 758 443 13 67413 757 442 14 67414 761 443 15 67415 762 443 16 67416 760 442 17 67417 759 441 18 67418 759 440 19 67419 759 440 20 67420 758 440 21 67421 757 439 22 67422 758 440 23 67423 756 439 24 67424 755 440 25 67425 755 441 26 67426 754 439 27 67427 757 439 28 67428 757 439 29 67429 753 437 30 67430 752 436 31 67431 754 434 32 67432 756 434 33 67433 756 434 34 67434 754 432 35 67435 754 430 36 67436 754 429 37 67437 752 430 38 67438 749 431 39 67439 745 430 40 67440 744 430 41 67441 747 432 42 67442 744 430 43 67443 740 428 44 67444 739 426 45 67445 739 424 46 67446 737 424 47 67447 736 424 48 67448 736 423 49 67449 737 423 50 67450 738 425 51 67451 739 426 52 67452 736 426 53 67453 736 425 54 67454 738 425 55 67455 737 426 56 67456 735 425 57 67457 735 424 58 67458 740 425 59 67459 743 426 60 67460 741 426 61 67461 740 427 62 67462 744 427 63 67463 745 425 64 67464 745 424 65 67465 743 424 66 67466 744 422 67 67467 746 422 68 67468 747 421 69 67469 746 421 70 67470 743 420 71 67471 744 419 72 67472 744 419 73 67473 743 419 74 67474 742 418 75 67475 742 418 76 67476 744 418 77 67477 745 417 78 67478 744 419 79 67479 742 417 80 67480 744 418 81 67481 745 418 82 67482 743 416 83 67483 742 416 84 67484 744 416 85 67485 747 416 86 67486 747 417 87 67487 744 418 88 67488 745 417 89 67489 749 417 90 67490 749 417 91 67491 747 417 92 67492 745 417 93 67493 747 416 94 67494 750 417 95 67495 747 416 96 67496 745 416 97 67497 745 415 98 67498 748 415 99 67499 749 415 
-494.000000 -151.000000 499.956936
 100 104 108
0 67500 -494 -151 1 67501 -493 -150 2 67502 -495 -151 3 67503 -497 -152 4 67504 -496 -152 5 67505 -495 -153 6 67506 -495 -154 7 67507 -496 -155 8 67508 -496 -156 9 67509 -496 -157 10 67510 -496 -158 11 67511 -496 -158 12 67512 -499 -157 13 67513 -498 -157 14 67514 -494 -157 15 67515 -495 -158 16 67516 -497 -160 17 67517 -497 -160 18 67518 -496 -161 19 67519 -496 -161 20 67520 -498 -161 21 67521 -498 -161 22 67522 -498 -161 23 67523 -500 -161 24 67524 -499 -161 25 67525 -501 -161 26 67526 -500 -161 27 67527 -497 -162 28 67528 -499 -163 29 67529 -503 -164 30 67530 -502 -165 31 67531 -500 -166 32 67532 -498 -167 33 67533 -499 -167 34 67534 -500 -169 35 67535 -500 -171 36 67536 -499 -172 37 67537 -501 -172 38 67538 -505 -170 39 67539 -508 -170 40 67540 -507 -169 41 67541 -506 -168 42 67542 -510 -169 43 67543 -513 -171 44 67544 -512 -173 45 67545 -512 -174 46 67546 -514 -175 47 67547 -514 -176 48 67548 -514 -176 49 67549 -514 -176 50 67550 -511 -175 51 67551 -512 -174 52 67552 -516 -175 53 67553 -515 -176 54 67554 -512 -176 55 67555 -514 -178 56 67556 -516 -178 57 67557 -514 -178 58 67558 -510 -178 59 67559 -508 -177 60 67560 -510 -177 61 67561 -509 -178 62 67562 -506 -179 63 67563 -505 -180 64 67564 -506 -182 65 67565 -508 -182 66 67566 -506 -183 67 67567 -504 -184 68 67568 -503 -185 69 67569 -504 -186 70 67570 -506 -186 71 67571 -505 -187 72 67572 -505 -186 73 67573 -507 -187 74 67574 -508 -188 75 67575 -507 -187 76 67576 -505 -188 77 67577 -503 -189 78 67578 -506 -189 79 67579 -507 -189 80 67580 -505 -188 81 67581 -504 -189 82 67582 -507 -190 83 67583 -507 -190 84 67584 -503 -191 85 67585 -502 -191 86 67586 -504 -190 87 67587 -506 -190 88 67588 -503 -190 89 67589 -500 -191 90 67590 -501 -191 91 67591 -503 -190 92 67592 -506 -190 93 67593 -503 -189 94 67594 -501 -189 95 67595 -505 -191 96 67596 -505 -191 97 67597 -504 -191 98 67598 -502 -190 99 67599 -503 -191 
209.000000 -255.000000 457.152642
 101 90 85
0 67600 209 -255 1 67601 209 -253 2 67602 207 -254 3 67603 206 -255 4 67604 207 -256 5 67605 208 -257 6 67606 208 -257 7 67607 207 -258 8 67608 207 -259 9 67609 207 -259 10 67610 208 -260 11 67611 207 -260 12 67612 204 -260 13 67613 206 -260 14 67614 209 -260 15 67615 208 -261 16 67616 207 -262 17 67617 207 -262 18 67618 207 -263 19 67619 207 -264 20 67620 206 -264 21 67621 206 -264 22 67622 206 -263 23 67623 204 -263 24 67624 204 -262 25 67625 203 -263 26 67626 204 -264 27 67627 206 -264 28 67628 204 -265 29 67629 201 -266 30 67630 202 -267 31 67631 204 -269 32 67632 205 -269 33 67633 204 -270 34 67634 204 -271 35 67635 204 -273 36 67636 204 -273 37 67637 202 -273 38 67638 199 -271 39 67639 196 -272 40 67640 197 -270 41 67641 198 -269 42 67642 194 -271 43 67643 192 -272 44 67644 193 -274 45 67645 192 -275 46 67646 190 -275 47 67647 191 -276 48 67648 191 -276 49 67649 191 -276 50 67650 193 -275 51 67651 192 -274 52 67652 189 -275 53 67653 190 -276 54 67654 193 -276 55 67655 191 -277 56 67656 189 -278 57 67657 192 -278 58 67658 195 -278 59 67659 197 -277 60 67660 194 -277 61 67661 196 -277 62 67662 199 -279 63 67663 199 -280 64 67664 199 -281 65 67665 197 -282 66 67666 199 -283 67 67667 201 -284 68 67668 201 -285 69 67669 200 -285 70 67670 198 -285 71 67671 200 -286 72 67672 199 -285 73 67673 198 -286 74 67674 197 -287 75 67675 198 -287 76 67676 200 -287 77 67677 201 -287 78 67678 199 -287 79 67679 198 -288 80 67680 200 -287 81 67681 200 -288 82 67682 198 -289 83 67683 198 -289 84 67684 201 -290 85 67685 203 -289 86 67686 201 -288 87 67687 200 -289 88 67688 202 -289 89 67689 204 -290 90 67690 203 -290 91 67691 201 -289 92 67692 200 -290 93 67693 203 -289 94 67694 203 -289 95 67695 200 -291 96 67696 199 -291 97 67697 201 -291 98 67698 203 -291 99 67699 202 -291 
396.000000 -96.000000 531.798709
 139 133 128
0 67700 396 -96 1 67701 397 -94 2 67702 394 -94 3 67703 393 -95 4 67704 394 -96 5 67705 395 -97 6 67706 395 -98 7 67707 394 -99 8 67708 394 -99 9 67709 394 -100 10 67710 394 -100 11 67711 394 -100 12 67712 391 -100 13 67713 392 -101 14 67714 396 -100 15 67715 395 -101 16 67716 393 -102 17 67717 393 -102 18 67718 394 -103 19 67719 394 -103 20 67720 392 -103 21 67721 392 -103 22 67722 392 -103 23 67723 391 -103 24 67724 391 -102 25 67725 390 -102 26 67726 390 -103 27 67727 393 -104 28 67728 391 -104 29 67729 388 -106 30 67730 388 -107 31 67731 390 -108 32 67732 392 -109 33 67733 391 -109 34 67734 390 -111 35 67735 390 -112 36 67736 391 -113 37 67737 389 -112 38 67738 385 -111 39 67739 382 -112 40 67740 383 -110 41 67741 384 -109 42 67742 380 -110 43 67743 378 -112 44 67744 378 -114 45 67745 378 -115 46 67746 376 -115 47 67747 377 -115 48 67748 376 -116 49 67749 377 -116 50 67750 379 -115 51 67751 378 -113 52 67752 375 -115 53 67753 376 -116 54 67754 378 -115 55 67755 377 -116 56 67756 375 -117 57 67757 376 -117 58 67758 380 -117 59 67759 382 -116 60 67760 380 -116 61 67761 381 -116 62 67762 384 -117 63 67763 385 -118 64 67764 384 -120 65 67765 383 -120 66 67766 384 -121 67 67767 386 -122 68 67768 387 -123 69 67769 386 -123 70 67770 383 -124 71 67771 385 -124 72 67772 385 -124 73 67773 383 -124 74 67774 382 -126 75 67775 383 -125 76 67776 385 -126 77 67777 386 -126 78 67778 385 -125 79 67779 383 -126 80 67780 385 -125 81 67781 386 -126 82 67782 383 -128 83 67783 383 -127 84 67784 386 -128 85 67785 388 -127 86 67786 386 -127 87 67787 385 -127 88 67788 387 -127 89 67789 390 -128 90 67790 389 -128 91 67791 387 -127 92 67792 385 -128 93 67793 387 -128 94 67794 389 -128 95 67795 386 -129 96 67796 385 -129 97 67797 386 -129 98 67798 388 -129 99 67799 387 -130 
-439.000000 -243.000000 672.600517
 89 92 99
0 67800 -439 -243 1 67801 -438 -242 2 67802 -440 -243 3 67803 -442 -244 4 67804 -440 -244 5 67805 -440 -245 6 67806 -440 -246 7 67807 -441 -248 8 67808 -441 -248 9 67809 -441 -249 10 67810 -440 -250 11 67811 -441 -250 12 67812 -444 -250 13 67813 -443 -249 14 67814 -439 -250 15 67815 -440 -251 16 67816 -441 -252 17 67817 -441 -252 18 67818 -441 -253 19 67819 -441 -253 20 67820 -443 -254 21 67821 -443 -254 22 67822 -443 -253 23 67823 -444 -253 24 67824 -444 -253 25 67825 -446 -253 26 67826 -445 -253 27 67827 -442 -254 28 67828 -444 -255 29 67829 -447 -256 30 67830 -446 -257 31 67831 -444 -258 32 67832 -443 -259 33 67833 -444 -260 34 67834 -445 -262 35 67835 -444 -263 36 67836 -444 -264 37 67837 -446 -264 38 67838 -450 -262 39 67839 -453 -262 40 67840 -452 -261 41 67841 -450 -260 42 67842 -455 -262 43 67843 -457 -263 44 67844 -456 -265 45 67845 -457 -267 46 67846 -459 -268 47 67847 -458 -268 48 67848 -459 -268 49 67849 -458 -268 50 67850 -456 -267 51 67851 -457 -266 52 67852 -460 -267 53 67853 -459 -268 54 67854 -457 -269 55 67855 -459 -270 56 67856 -461 -271 57 67857 -458 -271 58 67858 -454 -270 59 67859 -453 -270 60 67860 -455 -270 61 67861 -453 -270 62 67862 -450 -272 63 67863 -450 -273 64 67864 -450 -274 65 67865 -452 -275 66 67866 -450 -275 67 67867 -448 -277 68 67868 -448 -278 69 67869 -449 -278 70 67870 -451 -279 71 67871 -450 -279 72 67872 -450 -279 73 67873 -452 -279 74 67874 -452 -280 75 67875 -451 -280 76 67876 -449 -281 77 67877 -448 -281 78 67878 -450 -281 79 67879 -451 -281 80 67880 -449 -280 81 67881 -449 -281 82 67882 -452 -283 83 67883 -451 -283 84 67884 -448 -284 85 67885 -446 -283 86 67886 -449 -282 87 67887 -450 -282 88 67888 -447 -283 89 67889 -445 -283 90 67890 -446 -283 91 67891 -448 -283 92 67892 -450 -283 93 67893 -447 -282 94 67894 -446 -282 95 67895 -449 -283 96 67896 -450 -284 97 67897 -448 -283 98 67898 -447 -283 99 67899 -447 -284 
216.000000 321.000000 707.993723
 83 83 83
0 67900 216 321 1 67901 216 322 2 67902 214 322 3 67903 212 321 4 67904 213 320 5 67905 214 319 6 67906 214 318 7 67907 213 318 8 67908 213 317 9 67909 213 317 10 67910 213 316 11 67911 213 316 12 67912 211 316 13 67913 211 315 14 67914 214 316 15 67915 215 315 16 67916 213 314 17 67917 212 314 18 67918 213 313 19 67919 213 313 20 67920 212 313 21 67921 211 312 22 67922 211 313 23 67923 210 313 24 67924 209 313 25 67925 209 314 26 67926 208 313 27 67927 211 312 28 67928 211 312 29 67929 207 310 30 67930 207 309 31 67931 209 308 32 67932 211 307 33 67933 210 307 34 67934 209 305 35 67935 209 304 36 67936 209 303 37 67937 207 303 38 67938 205 304 39 67939 202 304 40 67940 201 305 41 67941 203 306 42 67942 200 305 43 67943 197 303 44 67944 197 302 45 67945 197 300 46 67946 195 300 47 67947 194 299 48 67948 194 299 49 67949 195 299 50 67950 196 300 51 67951 197 301 52 67952 194 300 53 67953 194 299 54 67954 195 299 55 67955 195 299 56 67956 193 298 57 67957 193 297 58 67958 197 298 59 67959 200 298 60 67960 198 299 61 67961 198 299 62 67962 201 298 63 67963 202 297 64 67964 201 295 65 67965 200 295 66 67966 201 294 67 67967 203 293 68 67968 204 292 69 67969 203 292 70 67970 201 291 71 67971 201 290 72 67972 202 291 73 67973 201 291 74 67974 200 290 75 67975 200 290 76 67976 201 289 77 67977 203 289 78 67978 202 289 79 67979 200 289 80 67980 202 290 81 67981 203 289 82 67982 201 287 83 67983 200 287 84 67984 202 287 85 67985 204 287 86 67986 204 288 87 67987 201 288 88 67988 203 287 89 67989 206 287 90 67990 206 287 91 67991 204 287 92 67992 202 287 93 67993 204 287 94 67994 206 288 95 67995 204 287 96 67996 203 286 97 67997 203 286 98 67998 205 286 99 67999 206 286 
-550.000000 -425.000000 494.641541
 70 58 48
0 68000 -550 -425 1 68001 -549 -424 2 68002 -552 -425 3 68003 -553 -426 4 68004 -551 -427 5 68005 -551 -428 6 68006 -551 -429 7 68007 -552 -430 8 68008 -552 -431 9 68009 -552 -432 10 68010 -552 -433 11 68011 -552 -433 12 68012 -555 -433 13 68013 -554 -432 14 68014 -550 -433 15 68015 -551 -434 16 68016 -553 -435 17 68017 -553 -436 18 68018 -552 -436 19 68019 -552 -437 20 68020 -554 -437 21 68021 -554 -437 22 68022 -554 -436 23 68023 -556 -436 24 68024 -555 -436 25 68025 -557 -436 26 68026 -555 -437 27 68027 -553 -437 28 68028 -556 -439 29 68029 -559 -440 30 68030 -557 -441 31 68031 -555 -442 32 68032 -554 -443 33 68033 -556 -444 34 68034 -556 -445 35 68035 -555 -447 36 68036 -555 -447 37 68037 -557 -447 38 68038 -561 -446 39 68039 -565 -446 40 68040 -562 -444 41 68041 -562 -444 42 68042 -567 -446 43 68043 -569 -447 44 68044 -568 -450 45 68045 -568 -451 46 68046 -570 -452 47 68047 -569 -452 48 68048 -570 -452 49 68049 -569 -452 50 68050 -567 -452 51 68051 -568 -450 52 68052 -572 -452 53 68053 -570 -453 54 68054 -568 -454 55 68055 -570 -455 56 68056 -572 -455 57 68057 -569 -455 58 68058 -565 -455 59 68059 -564 -454 60 68060 -566 -455 61 68061 -563 -455 62 68062 -561 -457 63 68063 -561 -458 64 68064 -561 -459 65 68065 -563 -460 66 68066 -561 -460 67 68067 -559 -462 68 68068 -559 -463 69 68069 -560 -463 70 68070 -562 -464 71 68071 -560 -464 72 68072 -561 -464 73 68073 -563 -465 74 68074 -563 -465 75 68075 -562 -465 76 68076 -559 -466 77 68077 -559 -466 78 68078 -561 -466 79 68079 -562 -466 80 68080 -560 -466 81 68081 -560 -467 82 68082 -563 -468 83 68083 -562 -468 84 68084 -558 -469 85 68085 -557 -468 86 68086 -560 -467 87 68087 -560 -468 88 68088 -558 -468 89 68089 -555 -469 90 68090 -557 -468 91 68091 -559 -468 92 68092 -561 -468 93 68093 -557 -467 94 68094 -557 -467 95 68095 -560 -468 96 68096 -561 -469 97 68097 -559 -468 98 68098 -557 -468 99 68099 -559 -469 
786.000000 83.000000 448.588618
 157 150 148
0 68100 786 83 1 68101 787 84 2 68102 785 85 3 68103 782 83 4 68104 784 82 5 68105 785 81 6 68106 785 81 7 68107 784 80 8 68108 783 80 9 68109 783 80 10 68110 784 79 11 68111 784 80 12 68112 782 79 13 68113 782 78 14 68114 786 79 15 68115 786 78 16 68116 784 77 17 68117 784 77 18 68118 783 76 19 68119 784 76 20 68120 782 76 21 68121 782 76 22 68122 782 76 23 68123 780 76 24 68124 780 77 25 68125 779 77 26 68126 779 76 27 68127 782 76 28 68128 781 75 29 68129 777 73 30 68130 777 72 31 68131 780 70 32 68132 781 70 33 68133 780 70 34 68134 779 68 35 68135 779 67 36 68136 779 66 37 68137 777 67 38 68138 774 68 39 68139 770 67 40 68140 770 69 41 68141 772 70 42 68142 768 69 43 68143 764 67 44 68144 764 65 45 68145 764 65 46 68146 762 65 47 68147 762 65 48 68148 762 64 49 68149 762 64 50 68150 765 65 51 68151 765 66 52 68152 762 65 53 68153 762 64 54 68154 764 64 55 68155 763 64 56 68156 761 63 57 68157 762 62 58 68158 767 63 59 68159 769 63 60 68160 767 64 61 68161 768 64 62 68162 771 63 63 68163 772 62 64 68164 772 60 65 68165 770 60 66 68166 771 59 67 68167 774 58 68 68168 774 57 69 68169 773 57 70 68170 770 57 71 68171 772 56 72 68172 772 56 73 68173 770 56 74 68174 769 55 75 68175 770 55 76 68176 772 55 77 68177 773 55 78 68178 771 56 79 68179 770 54 80 68180 772 55 81 68181 773 55 82 68182 770 53 83 68183 770 53 84 68184 773 53 85 68185 775 53 86 68186 774 54 87 68187 772 54 88 68188 774 53 89 68189 777 53 90 68190 776 53 91 68191 774 53 92 68192 772 52 93 68193 775 52 94 68194 777 53 95 68195 773 51 96 68196 772 51 97 68197 774 50 98 68198 776 50 99 68199 776 50 
-155.000000 431.000000 487.471700
 0 2 9
0 68200 -155 431 1 68201 -154 431 2 68202 -155 431 3 68203 -158 430 4 68204 -157 430 5 68205 -156 429 6 68206 -155 428 7 68207 -156 427 8 68208 -157 426 9 68209 -157 426 10 68210 -157 425 11 68211 -157 425 12 68212 -159 425 13 68213 -160 425 14 68214 -156 425 15 68215 -156 424 16 68216 -157 423 17 68217 -158 423 18 68218 -157 422 19 68219 -157 422 20 68220 -158 421 21 68221 -159 421 22 68222 -159 422 23 68223 -160 422 24 68224 -161 422 25 68225 -161 423 26 68226 -162 422 27 68227 -159 421 28 68228 -159 421 29 68229 -163 419 30 68230 -163 418 31 68231 -161 417 32 68232 -159 416 33 68233 -160 415 34 68234 -161 414 35 68235 -161 412 36 68236 -161 411 37 68237 -162 411 38 68238 -165 412 39 68239 -168 413 40 68240 -169 413 41 68241 -167 414 42 68242 -169 414 43 68243 -172 412 44 68244 -173 411 45 68245 -172 409 46 68246 -174 408 47 68247 -175 408 48 68248 -175 407 49 68249 -175 407 50 68250 -173 408 51 68251 -173 409 52 68252 -176 409 53 68253 -176 408 54 68254 -174 407 55 68255 -175 406 56 68256 -177 406 57 68257 -177 405 58 68258 -173 406 59 68259 -170 406 60 68260 -172 406 61 68261 -172 406 62 68262 -169 405 63 68263 -168 404 64 68264 -169 402 65 68265 -170 402 66 68266 -169 401 67 68267 -167 400 68 68268 -166 399 69 68269 -167 398 70 68270 -169 398 71 68271 -168 397 72 68272 -168 397 73 68273 -169 398 74 68274 -170 396 75 68275 -170 396 76 68276 -168 396 77 68277 -167 395 78 68278 -168 396 79 68279 -170 395 80 68280 -168 396 81 68281 -167 396 82 68282 -168 394 83 68283 -170 394 84 68284 -168 393 85 68285 -165 393 86 68286 -166 394 87 68287 -168 395 88 68288 -167 394 89 68289 -164 393 90 68290 -164 393 91 68291 -166 393 92 68292 -168 394 93 68293 -166 394 94 68294 -163 394 95 68295 -166 393 96 68296 -168 393 97 68297 -167 392 98 68298 -164 393 99 68299 -164 393 
-102.000000 174.000000 574.252133
 70 80 43
0 68300 -102 174 1 68301 -101 174 2 68302 -103 174 3 68303 -104 173 4 68304 -104 173 5 68305 -102 172 6 68306 -102 171 7 68307 -103 170 8 68308 -104 169 9 68309 -104 169 10 68310 -103 168 11 68311 -103 168 12 68312 -105 168 13 68313 -106 168 14 68314 -102 168 15 68315 -102 168 16 68316 -104 166 17 68317 -104 166 18 68318 -104 165 19 68319 -104 165 20 68320 -105 165 21 68321 -106 164 22 68322 -105 165 23 68323 -107 165 24 68324 -107 165 25 68325 -108 166 26 68326 -108 165 27 68327 -105 165 28 68328 -106 164 29 68329 -110 162 30 68330 -110 162 31 68331 -107 160 32 68332 -106 159 33 68333 -106 159 34 68334 -108 157 35 68335 -108 156 36 68336 -107 155 37 68337 -109 155 38 68338 -112 156 39 68339 -115 156 40 68340 -115 157 41 68341 -113 158 42 68342 -116 157 43 68343 -119 156 44 68344 -119 154 45 68345 -119 153 46 68346 -121 152 47 68347 -121 152 48 68348 -121 151 49 68349 -121 152 50 68350 -119 152 51 68351 -119 153 52 68352 -122 153 53 68353 -122 152 54 68354 -120 151 55 68355 -121 150 56 68356 -123 150 57 68357 -122 149 58 68358 -118 150 59 68359 -116 150 60 68360 -118 150 61 68361 -118 151 62 68362 -115 149 63 68363 -114 148 64 68364 -114 147 65 68365 -116 146 66 68366 -114 145 67 68367 -112 145 68 68368 -112 144 69 68369 -112 143 70 68370 -115 143 71 68371 -114 142 72 68372 -114 142 73 68373 -115 142 74 68374 -116 141 75 68375 -116 141 76 68376 -113 140 77 68377 -112 140 78 68378 -114 140 79 68379 -115 140 80 68380 -114 141 81 68381 -112 140 82 68382 -115 139 83 68383 -115 139 84 68384 -113 138 85 68385 -111 138 86 68386 -112 139 87 68387 -114 140 88 68388 -112 139 89 68389 -109 138 90 68390 -110 138 91 68391 -112 139 92 68392 -114 139 93 68393 -111 139 94 68394 -109 139 95 68395 -112 138 96 68396 -114 138 97 68397 -113 138 98 68398 -111 138 99 68399 -111 138 
348.000000 140.000000 664.930244
 132 131 124
0 68400 348 140 1 68401 349 141 2 68402 347 141 3 68403 345 140 4 68404 346 139 5 68405 347 138 6 68406 347 137 7 68407 346 137 8 68408 345 136 9 68409 345 136 10 68410 346 135 11 68411 346 135 12 68412 344 135 13 68413 343 135 14 68414 347 135 15 68415 347 135 16 68416 345 134 17 68417 345 133 18 68418 345 132 19 68419 345 132 20 68420 344 132 21 68421 344 132 22 68422 344 132 23 68423 342 132 24 68424 342 133 25 68425 341 133 26 68426 341 132 27 68427 344 132 28 68428 343 131 29 68429 339 129 30 68430 339 129 31 68431 342 127 32 68432 343 126 33 68433 342 126 34 68434 341 124 35 68435 341 123 36 68436 341 122 37 68437 340 123 38 68438 337 124 39 68439 334 123 40 68440 333 125 41 68441 336 126 42 68442 332 125 43 68443 329 123 44 68444 329 121 45 68445 330 120 46 68446 327 120 47 68447 328 120 48 68448 327 119 49 68449 327 119 50 68450 330 120 51 68451 330 121 52 68452 326 120 53 68453 326 119 54 68454 328 120 55 68455 327 119 56 68456 325 118 57 68457 326 117 58 68458 330 118 59 68459 333 119 60 68460 330 119 61 68461 331 119 62 68462 334 118 63 68463 335 117 64 68464 334 116 65 68465 333 115 66 68466 334 114 67 68467 336 113 68 68468 337 113 69 68469 336 112 70 68470 333 111 71 68471 334 111 72 68472 334 111 73 68473 333 111 74 68474 333 110 75 68475 333 110 76 68476 335 110 77 68477 336 109 78 68478 335 110 79 68479 333 109 80 68480 335 110 81 68481 336 110 82 68482 333 108 83 68483 333 108 84 68484 335 107 85 68485 338 108 86 68486 336 109 87 68487 334 109 88 68488 336 108 89 68489 339 108 90 68490 338 107 91 68491 336 108 92 68492 334 107 93 68493 337 107 94 68494 339 108 95 68495 336 107 96 68496 335 106 97 68497 336 106 98 68498 337 106 99 68499 337 106 
135.000000 1.000000 536.044218
 223 174 86
0 68500 135 1 1 68501 135 2 2 68502 133 1 3 68503 131 0 4 68504 133 0 5 68505 133 -1 6 68506 133 -2 7 68507 132 -2 8 68508 132 -3 9 68509 132 -4 10 68510 133 -4 11 68511 133 -4 12 68512 130 -4 13 68513 131 -5 14 68514 134 -5 15 68515 134 -5 16 68516 132 -6 17 68517 132 -7 18 68518 132 -8 19 68519 132 -8 20 68520 131 -8 21 68521 131 -8 22 68522 131 -8 23 68523 130 -8 24 68524 130 -7 25 68525 128 -7 26 68526 129 -8 27 68527 131 -8 28 68528 130 -9 29 68529 127 -11 30 68530 127 -12 31 68531 129 -13 32 68532 131 -14 33 68533 130 -14 34 68534 129 -16 35 68535 129 -17 36 68536 130 -18 37 68537 128 -18 38 68538 125 -16 39 68539 121 -17 40 68540 122 -15 41 68541 123 -14 42 68542 120 -15 43 68543 117 -17 44 68544 117 -19 45 68545 117 -20 46 68546 115 -21 47 68547 116 -21 48 68548 115 -21 49 68549 116 -21 50 68550 118 -20 51 68551 118 -19 52 68552 115 -20 53 68553 115 -21 54 68554 117 -21 55 68555 116 -23 56 68556 114 -23 57 68557 116 -24 58 68558 120 -23 59 68559 121 -23 60 68560 119 -23 61 68561 120 -23 62 68562 123 -24 63 68563 124 -25 64 68564 124 -27 65 68565 122 -27 66 68566 124 -28 67 68567 125 -29 68 68568 126 -30 69 68569 125 -31 70 68570 123 -31 71 68571 124 -32 72 68572 124 -31 73 68573 123 -32 74 68574 122 -33 75 68575 122 -32 76 68576 124 -33 77 68577 125 -33 78 68578 124 -33 79 68579 122 -33 80 68580 124 -32 81 68581 125 -33 82 68582 123 -35 83 68583 123 -35 84 68584 125 -36 85 68585 127 -35 86 68586 126 -34 87 68587 124 -34 88 68588 126 -35 89 68589 129 -36 90 68590 128 -36 91 68591 126 -35 92 68592 124 -35 93 68593 127 -35 94 68594 129 -35 95 68595 126 -36 96 68596 125 -36 97 68597 126 -37 98 68598 128 -36 99 68599 128 -37 
586.000000 210.000000 531.039669
 178 141 49
