100 707
493.000000 -389.000000 859.009510
 207 205 203
0 52500 493 -389 1 52501 492 -387 2 52502 490 -384 3 52503 492 -382 4 52504 494 -382 5 52505 491 -382 6 52506 490 -382 7 52507 490 -383 8 52508 490 -382 9 52509 490 -382 10 52510 490 -383 11 52511 489 -383 12 52512 487 -383 13 52513 489 -383 14 52514 490 -384 15 52515 489 -385 16 52516 488 -385 17 52517 489 -385 18 52518 490 -386 19 52519 490 -385 20 52520 488 -385 21 52521 489 -386 22 52522 491 -386 23 52523 492 -386 24 52524 490 -387 25 52525 489 -388 26 52526 488 -388 27 52527 488 -388 28 52528 487 -388 29 52529 487 -390 30 52530 485 -391 31 52531 486 -392 32 52532 485 -393 33 52533 485 -392 34 52534 485 -391 35 52535 483 -392 36 52536 484 -392 37 52537 486 -392 38 52538 484 -392 39 52539 483 -394 40 52540 489 -395 41 52541 489 -394 42 52542 486 -394 43 52543 485 -394 44 52544 484 -394 45 52545 486 -394 46 52546 483 -394 47 52547 481 -394 48 52548 482 -395 49 52549 481 -396 50 52550 481 -398 51 52551 481 -398 52 52552 479 -398 53 52553 478 -398 54 52554 479 -398 55 52555 479 -396 56 52556 478 -394 57 52557 477 -393 58 52558 479 -392 59 52559 480 -392 60 52560 479 -393 61 52561 480 -394 62 52562 482 -394 63 52563 482 -395 64 52564 481 -395 65 52565 480 -396 66 52566 481 -399 67 52567 481 -400 68 52568 481 -401 69 52569 482 -402 70 52570 482 -402 71 52571 482 -401 72 52572 482 -400 73 52573 480 -398 74 52574 480 -396 75 52575 482 -395 76 52576 483 -395 77 52577 482 -395 78 52578 480 -395 79 52579 480 -395 80 52580 482 -396 81 52581 481 -397 82 52582 479 -397 83 52583 479 -397 84 52584 481 -398 85 52585 482 -398 86 52586 481 -398 87 52587 481 -397 88 52588 482 -396 89 52589 484 -396 90 52590 481 -394 91 52591 480 -394 92 52592 483 -393 93 52593 484 -391 94 52594 481 -391 95 52595 480 -391 96 52596 479 -391 97 52597 480 -390 98 52598 481 -391 99 52599 479 -392 
924.000000 -187.000000 855.706440
 191 192 197
0 52600 924 -187 1 52601 923 -185 2 52602 920 -182 3 52603 922 -180 4 52604 925 -179 5 52605 922 -179 6 52606 921 -179 7 52607 921 -180 8 52608 921 -179 9 52609 921 -179 10 52610 921 -179 11 52611 920 -179 12 52612 917 -180 13 52613 920 -180 14 52614 921 -180 15 52615 920 -181 16 52616 919 -181 17 52617 919 -181 18 52618 921 -182 19 52619 920 -182 20 52620 919 -181 21 52621 919 -182 22 52622 921 -183 23 52623 922 -182 24 52624 921 -183 25 52625 919 -184 26 52626 919 -185 27 52627 919 -184 28 52628 918 -185 29 52629 917 -187 30 52630 916 -188 31 52631 916 -189 32 52632 915 -190 33 52633 915 -189 34 52634 915 -188 35 52635 913 -189 36 52636 914 -190 37 52637 916 -190 38 52638 915 -190 39 52639 913 -191 40 52640 918 -192 41 52641 919 -191 42 52642 916 -191 43 52643 915 -191 44 52644 914 -191 45 52645 916 -192 46 52646 913 -191 47 52647 911 -192 48 52648 912 -193 49 52649 910 -194 50 52650 911 -196 51 52651 911 -196 52 52652 909 -197 53 52653 908 -196 54 52654 908 -197 55 52655 909 -195 56 52656 907 -193 57 52657 906 -193 58 52658 908 -191 59 52659 909 -191 60 52660 909 -192 61 52661 909 -193 62 52662 911 -193 63 52663 912 -194 64 52664 911 -194 65 52665 910 -195 66 52666 910 -197 67 52667 910 -199 68 52668 911 -199 69 52669 912 -200 70 52670 912 -201 71 52671 911 -200 72 52672 912 -200 73 52673 910 -198 74 52674 909 -196 75 52675 912 -195 76 52676 913 -194 77 52677 913 -194 78 52678 911 -195 79 52679 909 -195 80 52680 911 -195 81 52681 911 -196 82 52682 908 -197 83 52683 908 -197 84 52684 911 -197 85 52685 911 -198 86 52686 911 -198 87 52687 911 -197 88 52688 912 -196 89 52689 914 -195 90 52690 911 -194 91 52691 910 -193 92 52692 913 -192 93 52693 914 -190 94 52694 911 -190 95 52695 910 -190 96 52696 909 -190 97 52697 909 -189 98 52698 910 -189 99 52699 908 -191 
915.000000 -352.000000 504.641651
 94 92 88
0 52700 915 -352 1 52701 913 -350 2 52702 911 -346 3 52703 914 -345 4 52704 916 -344 5 52705 913 -344 6 52706 911 -344 7 52707 912 -345 8 52708 912 -344 9 52709 912 -344 10 52710 912 -344 11 52711 911 -345 12 52712 908 -345 13 52713 911 -345 14 52714 912 -346 15 52715 911 -346 16 52716 910 -346 17 52717 911 -346 18 52718 912 -347 19 52719 912 -346 20 52720 910 -346 21 52721 911 -347 22 52722 913 -348 23 52723 914 -347 24 52724 912 -348 25 52725 911 -349 26 52726 910 -350 27 52727 910 -349 28 52728 909 -350 29 52729 908 -352 30 52730 907 -353 31 52731 907 -354 32 52732 907 -354 33 52733 906 -354 34 52734 906 -353 35 52735 905 -353 36 52736 905 -354 37 52737 907 -355 38 52738 905 -355 39 52739 904 -356 40 52740 910 -357 41 52741 910 -356 42 52742 907 -356 43 52743 906 -356 44 52744 905 -356 45 52745 907 -356 46 52746 904 -356 47 52747 902 -357 48 52748 902 -358 49 52749 901 -359 50 52750 902 -360 51 52751 901 -361 52 52752 900 -361 53 52753 898 -361 54 52754 899 -361 55 52755 900 -359 56 52756 898 -357 57 52757 897 -357 58 52758 899 -355 59 52759 900 -355 60 52760 899 -357 61 52761 900 -358 62 52762 902 -357 63 52763 903 -358 64 52764 901 -358 65 52765 900 -359 66 52766 901 -362 67 52767 901 -363 68 52768 902 -364 69 52769 903 -365 70 52770 903 -366 71 52771 902 -365 72 52772 902 -364 73 52773 900 -362 74 52774 900 -360 75 52775 902 -359 76 52776 903 -358 77 52777 903 -359 78 52778 901 -359 79 52779 900 -359 80 52780 902 -360 81 52781 901 -361 82 52782 899 -361 83 52783 899 -361 84 52784 902 -361 85 52785 902 -362 86 52786 902 -362 87 52787 901 -361 88 52788 903 -360 89 52789 904 -360 90 52790 901 -358 91 52791 900 -358 92 52792 904 -356 93 52793 904 -355 94 52794 902 -354 95 52795 901 -354 96 52796 900 -354 97 52797 900 -353 98 52798 901 -353 99 52799 899 -355 
584.000000 -442.000000 686.084924
 149 143 136
0 52800 584 -442 1 52801 583 -440 2 52802 581 -436 3 52803 583 -435 4 52804 585 -434 5 52805 582 -435 6 52806 581 -435 7 52807 581 -435 8 52808 581 -434 9 52809 582 -435 10 52810 581 -435 11 52811 580 -436 12 52812 578 -435 13 52813 581 -436 14 52814 581 -437 15 52815 580 -438 16 52816 579 -437 17 52817 580 -438 18 52818 581 -439 19 52819 581 -438 20 52820 579 -438 21 52821 580 -438 22 52822 582 -439 23 52823 583 -439 24 52824 581 -440 25 52825 580 -440 26 52826 579 -441 27 52827 579 -440 28 52828 578 -441 29 52829 577 -443 30 52830 576 -444 31 52831 576 -445 32 52832 576 -445 33 52833 576 -445 34 52834 576 -444 35 52835 574 -444 36 52836 575 -445 37 52837 577 -445 38 52838 574 -445 39 52839 574 -447 40 52840 580 -447 41 52841 579 -447 42 52842 577 -447 43 52843 576 -446 44 52844 575 -447 45 52845 576 -447 46 52846 574 -446 47 52847 572 -447 48 52848 572 -448 49 52849 571 -449 50 52850 572 -451 51 52851 571 -451 52 52852 570 -451 53 52853 569 -451 54 52854 569 -451 55 52855 570 -449 56 52856 568 -447 57 52857 568 -446 58 52858 570 -445 59 52859 570 -445 60 52860 569 -446 61 52861 570 -447 62 52862 572 -447 63 52863 573 -448 64 52864 572 -448 65 52865 571 -449 66 52866 571 -452 67 52867 571 -453 68 52868 572 -454 69 52869 573 -455 70 52870 573 -455 71 52871 572 -454 72 52872 572 -453 73 52873 570 -451 74 52874 570 -449 75 52875 572 -448 76 52876 573 -447 77 52877 573 -448 78 52878 571 -448 79 52879 570 -448 80 52880 572 -449 81 52881 571 -450 82 52882 569 -450 83 52883 570 -450 84 52884 572 -451 85 52885 572 -451 86 52886 572 -451 87 52887 572 -450 88 52888 573 -449 89 52889 574 -449 90 52890 571 -447 91 52891 571 -447 92 52892 574 -445 93 52893 574 -444 94 52894 572 -444 95 52895 571 -444 96 52896 570 -443 97 52897 570 -443 98 52898 572 -443 99 52899 570 -445 
920.000000 -198.000000 762.081849
 211 210 213
0 52900 920 -198 1 52901 918 -196 2 52902 916 -193 3 52903 918 -191 4 52904 921 -190 5 52905 918 -190 6 52906 917 -190 7 52907 917 -191 8 52908 917 -190 9 52909 917 -190 10 52910 917 -190 11 52911 916 -190 12 52912 913 -191 13 52913 916 -191 14 52914 917 -191 15 52915 916 -192 16 52916 915 -192 17 52917 915 -192 18 52918 917 -193 19 52919 916 -192 20 52920 915 -192 21 52921 915 -193 22 52922 917 -193 23 52923 918 -193 24 52924 917 -194 25 52925 915 -195 26 52926 915 -196 27 52927 915 -195 28 52928 914 -196 29 52929 913 -198 30 52930 912 -199 31 52931 912 -200 32 52932 911 -201 33 52933 911 -200 34 52934 911 -199 35 52935 909 -200 36 52936 910 -201 37 52937 912 -201 38 52938 911 -201 39 52939 909 -202 40 52940 915 -203 41 52941 915 -202 42 52942 912 -202 43 52943 911 -202 44 52944 910 -202 45 52945 912 -203 46 52946 909 -202 47 52947 907 -203 48 52948 908 -204 49 52949 906 -205 50 52950 907 -207 51 52951 907 -207 52 52952 905 -208 53 52953 904 -207 54 52954 904 -207 55 52955 905 -206 56 52956 903 -204 57 52957 903 -204 58 52958 904 -202 59 52959 905 -202 60 52960 905 -203 61 52961 905 -204 62 52962 907 -204 63 52963 908 -205 64 52964 907 -205 65 52965 906 -206 66 52966 906 -208 67 52967 906 -210 68 52968 907 -210 69 52969 908 -211 70 52970 908 -212 71 52971 907 -211 72 52972 908 -211 73 52973 906 -209 74 52974 905 -207 75 52975 908 -206 76 52976 909 -205 77 52977 909 -205 78 52978 907 -206 79 52979 905 -206 80 52980 907 -206 81 52981 907 -207 82 52982 904 -208 83 52983 904 -207 84 52984 907 -208 85 52985 907 -209 86 52986 907 -208 87 52987 907 -208 88 52988 908 -207 89 52989 910 -206 90 52990 907 -205 91 52991 906 -204 92 52992 909 -203 93 52993 910 -201 94 52994 907 -201 95 52995 906 -201 96 52996 905 -201 97 52997 905 -200 98 52998 906 -200 99 52999 904 -202 
878.000000 -393.000000 456.018500
 126 124 120
0 53000 878 -393 1 53001 876 -391 2 53002 875 -387 3 53003 877 -386 4 53004 879 -385 5 53005 876 -385 6 53006 875 -385 7 53007 875 -386 8 53008 875 -385 9 53009 875 -385 10 53010 875 -385 11 53011 874 -385 12 53012 872 -386 13 53013 874 -386 14 53014 875 -387 15 53015 874 -387 16 53016 873 -387 17 53017 874 -387 18 53018 875 -388 19 53019 875 -388 20 53020 873 -388 21 53021 874 -388 22 53022 876 -389 23 53023 877 -389 24 53024 875 -389 25 53025 874 -390 26 53026 873 -391 27 53027 873 -390 28 53028 872 -391 29 53029 871 -393 30 53030 870 -394 31 53031 870 -395 32 53032 870 -396 33 53033 869 -395 34 53034 869 -394 35 53035 868 -395 36 53036 869 -395 37 53037 871 -396 38 53038 868 -396 39 53039 867 -397 40 53040 873 -398 41 53041 873 -397 42 53042 870 -397 43 53043 869 -397 44 53044 868 -397 45 53045 870 -397 46 53046 867 -397 47 53047 865 -398 48 53048 866 -399 49 53049 865 -400 50 53050 865 -401 51 53051 864 -402 52 53052 863 -402 53 53053 862 -402 54 53054 862 -402 55 53055 863 -400 56 53056 861 -398 57 53057 860 -397 58 53058 862 -396 59 53059 863 -396 60 53060 862 -397 61 53061 863 -398 62 53062 865 -398 63 53063 866 -399 64 53064 865 -399 65 53065 864 -400 66 53066 864 -403 67 53067 864 -404 68 53068 865 -405 69 53069 866 -406 70 53070 866 -407 71 53071 865 -406 72 53072 865 -405 73 53073 863 -402 74 53074 863 -401 75 53075 865 -400 76 53076 866 -399 77 53077 866 -400 78 53078 864 -400 79 53079 863 -400 80 53080 865 -400 81 53081 864 -402 82 53082 862 -402 83 53083 862 -401 84 53084 865 -402 85 53085 865 -403 86 53086 865 -402 87 53087 865 -402 88 53088 866 -401 89 53089 867 -400 90 53090 864 -399 91 53091 864 -398 92 53092 867 -397 93 53093 867 -395 94 53094 865 -395 95 53095 864 -395 96 53096 863 -395 97 53097 863 -394 98 53098 864 -394 99 53099 863 -396 
650.000000 -250.000000 835.013033
 201 200 205
0 53100 650 -250 1 53101 648 -248 2 53102 647 -245 3 53103 649 -243 4 53104 651 -242 5 53105 648 -242 6 53106 647 -243 7 53107 647 -243 8 53108 647 -242 9 53109 647 -243 10 53110 647 -243 11 53111 646 -243 12 53112 644 -243 13 53113 646 -244 14 53114 647 -244 15 53115 646 -245 16 53116 645 -245 17 53117 646 -245 18 53118 647 -246 19 53119 646 -246 20 53120 645 -246 21 53121 646 -246 22 53122 647 -247 23 53123 648 -247 24 53124 647 -247 25 53125 646 -248 26 53126 645 -249 27 53127 645 -248 28 53128 644 -249 29 53129 643 -250 30 53130 642 -252 31 53131 642 -253 32 53132 642 -253 33 53133 642 -253 34 53134 641 -252 35 53135 640 -252 36 53136 641 -253 37 53137 643 -253 38 53138 641 -253 39 53139 640 -255 40 53140 645 -255 41 53141 645 -255 42 53142 643 -255 43 53143 642 -254 44 53144 641 -255 45 53145 642 -255 46 53146 640 -255 47 53147 638 -255 48 53148 639 -256 49 53149 637 -257 50 53150 638 -259 51 53151 638 -259 52 53152 636 -260 53 53153 635 -259 54 53154 635 -259 55 53155 636 -258 56 53156 634 -256 57 53157 634 -255 58 53158 636 -254 59 53159 636 -254 60 53160 636 -255 61 53161 636 -256 62 53162 638 -255 63 53163 639 -256 64 53164 638 -257 65 53165 637 -257 66 53166 638 -260 67 53167 637 -261 68 53168 638 -262 69 53169 639 -263 70 53170 639 -264 71 53171 638 -263 72 53172 639 -262 73 53173 637 -260 74 53174 636 -258 75 53175 639 -257 76 53176 639 -256 77 53177 639 -257 78 53178 637 -257 79 53179 636 -257 80 53180 638 -257 81 53181 638 -258 82 53182 636 -259 83 53183 636 -259 84 53184 638 -259 85 53185 638 -260 86 53186 638 -260 87 53187 638 -259 88 53188 639 -258 89 53189 641 -258 90 53190 638 -256 91 53191 637 -256 92 53192 640 -254 93 53193 641 -253 94 53194 638 -253 95 53195 637 -253 96 53196 636 -252 97 53197 636 -252 98 53198 637 -252 99 53199 636 -254 
807.000000 -343.000000 643.613452
 169 173 175
0 53200 807 -343 1 53201 806 -341 2 53202 804 -337 3 53203 806 -336 4 53204 808 -335 5 53205 805 -335 6 53206 804 -336 7 53207 804 -336 8 53208 804 -335 9 53209 804 -335 10 53210 804 -336 11 53211 804 -336 12 53212 801 -336 13 53213 803 -336 14 53214 804 -337 15 53215 803 -338 16 53216 802 -337 17 53217 803 -337 18 53218 804 -338 19 53219 804 -338 20 53220 802 -338 21 53221 803 -339 22 53222 805 -339 23 53223 806 -339 24 53224 804 -340 25 53225 803 -340 26 53226 802 -341 27 53227 802 -341 28 53228 801 -341 29 53229 800 -343 30 53230 799 -344 31 53231 799 -345 32 53232 799 -346 33 53233 799 -345 34 53234 798 -344 35 53235 797 -345 36 53236 798 -346 37 53237 800 -346 38 53238 797 -346 39 53239 797 -348 40 53240 802 -348 41 53241 802 -348 42 53242 800 -347 43 53243 799 -347 44 53244 798 -347 45 53245 799 -348 46 53246 796 -347 47 53247 795 -348 48 53248 795 -349 49 53249 794 -350 50 53250 795 -351 51 53251 794 -352 52 53252 792 -352 53 53253 791 -352 54 53254 792 -352 55 53255 792 -350 56 53256 790 -348 57 53257 790 -348 58 53258 792 -346 59 53259 793 -346 60 53260 792 -348 61 53261 793 -349 62 53262 795 -348 63 53263 795 -349 64 53264 794 -349 65 53265 793 -350 66 53266 794 -353 67 53267 794 -354 68 53268 794 -355 69 53269 795 -356 70 53270 795 -357 71 53271 794 -356 72 53272 795 -355 73 53273 793 -353 74 53274 792 -351 75 53275 795 -350 76 53276 796 -349 77 53277 795 -350 78 53278 793 -350 79 53279 793 -350 80 53280 795 -350 81 53281 794 -351 82 53282 792 -352 83 53283 792 -351 84 53284 794 -352 85 53285 795 -353 86 53286 794 -353 87 53287 794 -352 88 53288 795 -351 89 53289 797 -350 90 53290 794 -349 91 53291 793 -348 92 53292 796 -347 93 53293 797 -345 94 53294 794 -345 95 53295 793 -345 96 53296 792 -345 97 53297 792 -344 98 53298 794 -344 99 53299 792 -346 
736.000000 -359.000000 484.585021
 174 174 182
0 53300 736 -359 1 53301 735 -357 2 53302 733 -353 3 53303 735 -352 4 53304 737 -351 5 53305 734 -351 6 53306 733 -352 7 53307 734 -352 8 53308 733 -351 9 53309 733 -351 10 53310 733 -352 11 53311 733 -352 12 53312 730 -352 13 53313 732 -352 14 53314 733 -353 15 53315 732 -354 16 53316 731 -354 17 53317 732 -354 18 53318 733 -355 19 53319 733 -354 20 53320 731 -354 21 53321 732 -355 22 53322 734 -355 23 53323 735 -355 24 53324 733 -356 25 53325 732 -357 26 53326 731 -358 27 53327 731 -357 28 53328 730 -357 29 53329 729 -359 30 53330 728 -361 31 53331 728 -361 32 53332 728 -362 33 53333 728 -362 34 53334 727 -360 35 53335 726 -361 36 53336 727 -362 37 53337 729 -362 38 53338 727 -362 39 53339 726 -364 40 53340 731 -364 41 53341 731 -364 42 53342 729 -363 43 53343 728 -363 44 53344 727 -364 45 53345 728 -364 46 53346 725 -363 47 53347 724 -364 48 53348 724 -365 49 53349 723 -366 50 53350 724 -368 51 53351 723 -368 52 53352 722 -368 53 53353 720 -368 54 53354 721 -368 55 53355 722 -366 56 53356 720 -364 57 53357 719 -364 58 53358 721 -362 59 53359 722 -362 60 53360 721 -364 61 53361 722 -365 62 53362 724 -364 63 53363 725 -365 64 53364 723 -365 65 53365 722 -366 66 53366 723 -369 67 53367 723 -370 68 53368 724 -371 69 53369 724 -372 70 53370 724 -372 71 53371 724 -372 72 53372 724 -371 73 53373 722 -368 74 53374 721 -367 75 53375 724 -366 76 53376 725 -365 77 53377 725 -365 78 53378 723 -366 79 53379 722 -366 80 53380 724 -366 81 53381 723 -367 82 53382 721 -368 83 53383 721 -367 84 53384 723 -368 85 53385 724 -369 86 53386 723 -368 87 53387 723 -368 88 53388 725 -367 89 53389 726 -366 90 53390 723 -365 91 53391 722 -364 92 53392 726 -363 93 53393 726 -361 94 53394 724 -361 95 53395 723 -361 96 53396 722 -361 97 53397 722 -360 98 53398 723 -360 99 53399 721 -362 
196.000000 438.000000 592.944350
 27 26 15
0 53400 196 438 1 53401 194 437 2 53402 193 440 3 53403 192 443 4 53404 196 444 5 53405 195 444 6 53406 192 444 7 53407 192 443 8 53408 192 443 9 53409 191 443 10 53410 191 443 11 53411 191 442 12 53412 189 442 13 53413 188 442 14 53414 191 441 15 53415 190 440 16 53416 188 439 17 53417 188 440 18 53418 189 439 19 53419 190 439 20 53420 189 439 21 53421 189 439 22 53422 190 439 23 53423 191 438 24 53424 190 438 25 53425 189 437 26 53426 189 436 27 53427 189 437 28 53428 189 437 29 53429 188 436 30 53430 187 434 31 53431 187 433 32 53432 187 432 33 53433 186 431 34 53434 186 432 35 53435 185 433 36 53436 185 432 37 53437 187 432 38 53438 188 432 39 53439 185 431 40 53440 187 430 41 53441 191 430 42 53442 188 430 43 53443 187 430 44 53444 186 430 45 53445 187 430 46 53446 187 430 47 53447 184 430 48 53448 185 430 49 53449 184 428 50 53450 184 427 51 53451 184 425 52 53452 183 425 53 53453 182 425 54 53454 182 425 55 53455 183 426 56 53456 182 428 57 53457 181 430 58 53458 182 431 59 53459 184 432 60 53460 184 431 61 53461 183 430 62 53462 185 430 63 53463 186 429 64 53464 186 429 65 53465 185 429 66 53466 185 427 67 53467 186 424 68 53468 185 424 69 53469 186 423 70 53470 187 421 71 53471 186 422 72 53472 186 423 73 53473 186 424 74 53474 184 426 75 53475 186 428 76 53476 188 429 77 53477 189 429 78 53478 188 429 79 53479 186 428 80 53480 186 428 81 53481 187 428 82 53482 185 427 83 53483 184 427 84 53484 185 427 85 53485 187 426 86 53486 186 425 87 53487 186 426 88 53488 186 427 89 53489 188 428 90 53490 188 429 91 53491 185 430 92 53492 187 431 93 53493 188 432 94 53494 186 432 95 53495 184 432 96 53496 184 432 97 53497 183 433 98 53498 184 433 99 53499 184 432 
826.000000 -392.000000 516.399589
 160 158 154
0 53500 826 -392 1 53501 825 -390 2 53502 823 -386 3 53503 825 -385 4 53504 827 -384 5 53505 824 -384 6 53506 823 -384 7 53507 823 -385 8 53508 823 -384 9 53509 824 -384 10 53510 823 -385 11 53511 822 -385 12 53512 820 -385 13 53513 822 -385 14 53514 823 -386 15 53515 822 -387 16 53516 821 -386 17 53517 822 -386 18 53518 823 -387 19 53519 823 -387 20 53520 821 -387 21 53521 822 -388 22 53522 824 -388 23 53523 825 -388 24 53524 823 -389 25 53525 822 -389 26 53526 821 -390 27 53527 821 -390 28 53528 820 -390 29 53529 819 -392 30 53530 818 -393 31 53531 818 -394 32 53532 818 -395 33 53533 817 -394 34 53534 817 -393 35 53535 816 -394 36 53536 817 -395 37 53537 819 -395 38 53538 816 -395 39 53539 815 -397 40 53540 821 -397 41 53541 821 -397 42 53542 818 -396 43 53543 817 -396 44 53544 816 -396 45 53545 818 -396 46 53546 815 -396 47 53547 813 -397 48 53548 814 -398 49 53549 813 -399 50 53550 814 -400 51 53551 813 -401 52 53552 811 -401 53 53553 810 -401 54 53554 810 -401 55 53555 811 -399 56 53556 809 -397 57 53557 808 -397 58 53558 811 -395 59 53559 811 -395 60 53560 811 -397 61 53561 811 -397 62 53562 813 -397 63 53563 814 -398 64 53564 813 -398 65 53565 812 -399 66 53566 813 -402 67 53567 812 -403 68 53568 813 -404 69 53569 814 -405 70 53570 814 -406 71 53571 813 -405 72 53572 813 -404 73 53573 811 -401 74 53574 811 -400 75 53575 813 -399 76 53576 814 -398 77 53577 814 -398 78 53578 812 -399 79 53579 811 -399 80 53580 814 -399 81 53581 812 -400 82 53582 810 -401 83 53583 811 -400 84 53584 813 -401 85 53585 813 -402 86 53586 813 -401 87 53587 813 -401 88 53588 814 -400 89 53589 816 -399 90 53590 812 -398 91 53591 812 -397 92 53592 815 -396 93 53593 816 -394 94 53594 813 -394 95 53595 812 -394 96 53596 811 -394 97 53597 811 -393 98 53598 813 -393 99 53599 811 -395 
725.000000 -358.000000 614.790076
 178 177 182
0 53600 725 -358 1 53601 723 -356 2 53602 722 -352 3 53603 724 -351 4 53604 726 -350 5 53605 723 -350 6 53606 722 -351 7 53607 723 -351 8 53608 722 -350 9 53609 722 -350 10 53610 722 -351 11 53611 721 -351 12 53612 719 -351 13 53613 721 -351 14 53614 722 -352 15 53615 721 -353 16 53616 720 -353 17 53617 721 -353 18 53618 722 -354 19 53619 722 -353 20 53620 720 -353 21 53621 721 -354 22 53622 723 -354 23 53623 723 -354 24 53624 722 -355 25 53625 721 -356 26 53626 720 -357 27 53627 720 -356 28 53628 719 -356 29 53629 718 -358 30 53630 717 -360 31 53631 717 -360 32 53632 717 -361 33 53633 717 -361 34 53634 716 -359 35 53635 715 -360 36 53636 716 -361 37 53637 718 -361 38 53638 716 -361 39 53639 715 -363 40 53640 720 -363 41 53641 720 -363 42 53642 718 -362 43 53643 717 -362 44 53644 716 -362 45 53645 717 -363 46 53646 715 -362 47 53647 713 -363 48 53648 713 -364 49 53649 712 -365 50 53650 713 -367 51 53651 712 -367 52 53652 711 -367 53 53653 709 -367 54 53654 710 -367 55 53655 711 -365 56 53656 709 -363 57 53657 708 -363 58 53658 710 -361 59 53659 711 -361 60 53660 710 -363 61 53661 711 -363 62 53662 713 -363 63 53663 713 -364 64 53664 712 -364 65 53665 711 -365 66 53666 712 -368 67 53667 712 -369 68 53668 713 -370 69 53669 713 -371 70 53670 713 -371 71 53671 713 -371 72 53672 713 -370 73 53673 711 -367 74 53674 710 -366 75 53675 713 -365 76 53676 714 -364 77 53677 714 -364 78 53678 712 -365 79 53679 711 -365 80 53680 713 -365 81 53681 712 -366 82 53682 710 -367 83 53683 710 -366 84 53684 712 -367 85 53685 713 -368 86 53686 712 -367 87 53687 712 -367 88 53688 714 -366 89 53689 715 -365 90 53690 712 -364 91 53691 711 -363 92 53692 715 -362 93 53693 715 -360 94 53694 713 -360 95 53695 712 -360 96 53696 711 -360 97 53697 711 -359 98 53698 712 -359 99 53699 710 -361 
612.000000 -269.000000 521.121267
 164 163 166
0 53700 612 -269 1 53701 611 -267 2 53702 609 -264 3 53703 611 -262 4 53704 613 -262 5 53705 610 -262 6 53706 609 -262 7 53707 609 -262 8 53708 609 -261 9 53709 609 -262 10 53710 609 -262 11 53711 608 -263 12 53712 606 -263 13 53713 608 -263 14 53714 609 -264 15 53715 608 -264 16 53716 607 -264 17 53717 608 -264 18 53718 609 -265 19 53719 608 -265 20 53720 607 -265 21 53721 608 -265 22 53722 609 -266 23 53723 610 -266 24 53724 609 -266 25 53725 608 -267 26 53726 607 -268 27 53727 607 -267 28 53728 606 -268 29 53729 605 -269 30 53730 604 -271 31 53731 604 -272 32 53732 604 -272 33 53733 604 -272 34 53734 603 -271 35 53735 602 -271 36 53736 603 -272 37 53737 605 -272 38 53738 603 -272 39 53739 602 -274 40 53740 607 -274 41 53741 607 -274 42 53742 605 -274 43 53743 604 -273 44 53744 603 -274 45 53745 604 -274 46 53746 602 -274 47 53747 600 -274 48 53748 601 -275 49 53749 599 -276 50 53750 600 -278 51 53751 600 -278 52 53752 598 -279 53 53753 597 -278 54 53754 597 -278 55 53755 598 -277 56 53756 596 -275 57 53757 596 -274 58 53758 598 -273 59 53759 599 -273 60 53760 598 -274 61 53761 598 -275 62 53762 600 -274 63 53763 601 -275 64 53764 600 -275 65 53765 599 -276 66 53766 600 -279 67 53767 600 -280 68 53768 600 -281 69 53769 601 -282 70 53770 601 -283 71 53771 600 -282 72 53772 601 -281 73 53773 599 -279 74 53774 598 -277 75 53775 601 -276 76 53776 602 -275 77 53777 601 -275 78 53778 599 -276 79 53779 598 -276 80 53780 600 -276 81 53781 600 -277 82 53782 598 -278 83 53783 598 -277 84 53784 600 -278 85 53785 600 -279 86 53786 600 -279 87 53787 600 -278 88 53788 601 -277 89 53789 603 -276 90 53790 600 -275 91 53791 599 -274 92 53792 602 -273 93 53793 603 -272 94 53794 600 -271 95 53795 599 -271 96 53796 598 -271 97 53797 598 -270 98 53798 600 -271 99 53799 598 -273 
419.000000 -521.000000 530.136875
 166 165 158
