100 333
-80.000000 -113.000000 710.399482
 192 188 180
0 24400 -80 -113 1 24401 -80 -113 2 24402 -80 -113 3 24403 -81 -113 4 24404 -84 -113 5 24405 -85 -115 6 24406 -84 -116 7 24407 -83 -116 8 24408 -84 -117 9 24409 -83 -118 10 24410 -82 -119 11 24411 -81 -118 12 24412 -81 -117 13 24413 -79 -117 14 24414 -77 -118 15 24415 -79 -116 16 24416 -81 -116 17 24417 -78 -116 18 24418 -75 -117 19 24419 -77 -119 20 24420 -78 -120 21 24421 -79 -120 22 24422 -79 -120 23 24423 -79 -121 24 24424 -81 -121 25 24425 -82 -122 26 24426 -82 -122 27 24427 -82 -123 28 24428 -83 -124 29 24429 -83 -123 30 24430 -82 -122 31 24431 -81 -123 32 24432 -80 -123 33 24433 -81 -122 34 24434 -81 -122 35 24435 -80 -122 36 24436 -78 -123 37 24437 -79 -125 38 24438 -80 -124 39 24439 -82 -123 40 24440 -84 -122 41 24441 -84 -122 42 24442 -85 -121 43 24443 -86 -121 44 24444 -86 -120 45 24445 -85 -120 46 24446 -84 -120 47 24447 -83 -120 48 24448 -84 -120 49 24449 -83 -121 50 24450 -82 -121 51 24451 -82 -120 52 24452 -83 -119 53 24453 -83 -119 54 24454 -82 -118 55 24455 -82 -118 56 24456 -83 -117 57 24457 -84 -116 58 24458 -84 -114 59 24459 -84 -114 60 24460 -85 -114 61 24461 -85 -114 62 24462 -84 -115 63 24463 -83 -116 64 24464 -82 -117 65 24465 -81 -118 66 24466 -80 -119 67 24467 -78 -120 68 24468 -78 -121 69 24469 -80 -120 70 24470 -80 -120 71 24471 -79 -120 72 24472 -78 -119 73 24473 -77 -119 74 24474 -76 -117 75 24475 -75 -117 76 24476 -76 -117 77 24477 -76 -117 78 24478 -78 -117 79 24479 -79 -118 80 24480 -79 -119 81 24481 -80 -120 82 24482 -82 -121 83 24483 -83 -122 84 24484 -83 -121 85 24485 -83 -121 86 24486 -83 -121 87 24487 -84 -121 88 24488 -86 -121 89 24489 -85 -121 90 24490 -84 -123 91 24491 -83 -124 92 24492 -85 -124 93 24493 -87 -122 94 24494 -87 -121 95 24495 -88 -121 96 24496 -89 -121 97 24497 -91 -122 98 24498 -91 -123 99 24499 -89 -124 
-79.000000 512.000000 745.892207
 255 64 72
0 24500 -79 512 1 24501 -79 511 2 24502 -79 510 3 24503 -80 511 4 24504 -81 511 5 24505 -84 510 6 24506 -84 508 7 24507 -82 508 8 24508 -83 507 9 24509 -83 506 10 24510 -82 505 11 24511 -80 506 12 24512 -81 507 13 24513 -80 507 14 24514 -78 506 15 24515 -76 507 16 24516 -79 508 17 24517 -79 508 18 24518 -75 507 19 24519 -75 505 20 24520 -77 504 21 24521 -78 504 22 24522 -79 503 23 24523 -79 503 24 24524 -80 502 25 24525 -82 501 26 24526 -82 501 27 24527 -83 500 28 24528 -83 499 29 24529 -84 499 30 24530 -83 500 31 24531 -82 500 32 24532 -81 499 33 24533 -81 499 34 24534 -81 500 35 24535 -80 500 36 24536 -79 499 37 24537 -79 498 38 24538 -81 497 39 24539 -82 498 40 24540 -84 500 41 24541 -85 500 42 24542 -86 500 43 24543 -87 501 44 24544 -87 501 45 24545 -87 502 46 24546 -86 502 47 24547 -84 502 48 24548 -84 502 49 24549 -85 502 50 24550 -83 501 51 24551 -83 501 52 24552 -83 503 53 24553 -83 504 54 24554 -83 504 55 24555 -82 505 56 24556 -83 505 57 24557 -84 506 58 24558 -86 508 59 24559 -86 510 60 24560 -86 510 61 24561 -86 510 62 24562 -85 509 63 24563 -84 508 64 24564 -84 507 65 24565 -83 506 66 24566 -82 505 67 24567 -80 503 68 24568 -79 502 69 24569 -80 503 70 24570 -82 504 71 24571 -81 503 72 24572 -80 504 73 24573 -79 504 74 24574 -79 505 75 24575 -78 506 76 24576 -78 506 77 24577 -78 506 78 24578 -79 506 79 24579 -81 505 80 24580 -82 504 81 24581 -83 503 82 24582 -85 502 83 24583 -86 501 84 24584 -86 501 85 24585 -86 502 86 24586 -86 501 87 24587 -87 501 88 24588 -89 501 89 24589 -89 501 90 24590 -87 500 91 24591 -87 498 92 24592 -88 498 93 24593 -90 499 94 24594 -90 500 95 24595 -90 501 96 24596 -91 501 97 24597 -93 500 98 24598 -94 499 99 24599 -93 498 
618.000000 -289.000000 526.643573
 220 210 198
0 24600 618 -289 1 24601 617 -289 2 24602 617 -289 3 24603 616 -289 4 24604 613 -290 5 24605 611 -291 6 24606 613 -292 7 24607 614 -292 8 24608 612 -293 9 24609 614 -294 10 24610 615 -294 11 24611 616 -293 12 24612 616 -292 13 24613 618 -293 14 24614 621 -293 15 24615 618 -292 16 24616 616 -292 17 24617 619 -293 18 24618 622 -293 19 24619 621 -294 20 24620 620 -295 21 24621 618 -295 22 24622 618 -296 23 24623 618 -296 24 24624 616 -296 25 24625 615 -296 26 24626 615 -297 27 24627 615 -298 28 24628 614 -298 29 24629 614 -297 30 24630 615 -296 31 24631 616 -297 32 24632 616 -297 33 24633 616 -297 34 24634 615 -297 35 24635 616 -297 36 24636 618 -298 37 24637 617 -298 38 24638 616 -297 39 24639 614 -296 40 24640 612 -295 41 24641 612 -295 42 24642 610 -294 43 24643 610 -293 44 24644 610 -293 45 24645 611 -292 46 24646 612 -293 47 24647 613 -293 48 24648 612 -293 49 24649 613 -294 50 24650 614 -295 51 24651 614 -294 52 24652 613 -293 53 24653 613 -293 54 24654 615 -292 55 24655 615 -291 56 24656 614 -290 57 24657 613 -288 58 24658 613 -287 59 24659 614 -286 60 24660 613 -286 61 24661 613 -288 62 24662 614 -289 63 24663 615 -289 64 24664 616 -290 65 24665 617 -290 66 24666 619 -291 67 24667 621 -293 68 24668 621 -294 69 24669 618 -292 70 24670 618 -293 71 24671 619 -293 72 24672 620 -292 73 24673 621 -291 74 24674 623 -289 75 24675 623 -289 76 24676 622 -289 77 24677 622 -289 78 24678 620 -289 79 24679 619 -290 80 24680 619 -291 81 24681 618 -291 82 24682 615 -291 83 24683 615 -292 84 24684 615 -291 85 24685 615 -291 86 24686 614 -291 87 24687 613 -291 88 24688 611 -292 89 24689 612 -292 90 24690 613 -293 91 24691 614 -293 92 24692 612 -293 93 24693 610 -292 94 24694 609 -291 95 24695 608 -291 96 24696 607 -292 97 24697 604 -293 98 24698 605 -294 99 24699 607 -295 
-627.000000 -433.000000 671.438802
 155 160 156
0 24700 -627 -433 1 24701 -627 -434 2 24702 -627 -433 3 24703 -629 -433 4 24704 -632 -434 5 24705 -634 -436 6 24706 -631 -436 7 24707 -631 -437 8 24708 -633 -438 9 24709 -631 -439 10 24710 -629 -439 11 24711 -628 -438 12 24712 -628 -438 13 24713 -626 -438 14 24714 -624 -438 15 24715 -627 -436 16 24716 -629 -435 17 24717 -625 -436 18 24718 -622 -438 19 24719 -624 -440 20 24720 -625 -441 21 24721 -626 -441 22 24722 -626 -441 23 24723 -626 -442 24 24724 -628 -443 25 24725 -629 -443 26 24726 -629 -444 27 24727 -629 -445 28 24728 -630 -446 29 24729 -629 -445 30 24730 -628 -444 31 24731 -627 -444 32 24732 -627 -444 33 24733 -627 -443 34 24734 -627 -442 35 24735 -626 -443 36 24736 -624 -445 37 24737 -625 -446 38 24738 -626 -446 39 24739 -628 -444 40 24740 -630 -444 41 24741 -630 -444 42 24742 -631 -443 43 24743 -632 -443 44 24744 -631 -442 45 24745 -631 -442 46 24746 -629 -442 47 24747 -629 -441 48 24748 -630 -441 49 24749 -629 -442 50 24750 -628 -442 51 24751 -628 -441 52 24752 -630 -440 53 24753 -630 -439 54 24754 -628 -439 55 24755 -628 -439 56 24756 -629 -439 57 24757 -631 -438 58 24758 -631 -437 59 24759 -630 -436 60 24760 -632 -436 61 24761 -632 -437 62 24762 -631 -438 63 24763 -630 -439 64 24764 -629 -440 65 24765 -627 -441 66 24766 -625 -442 67 24767 -624 -443 68 24768 -624 -443 69 24769 -626 -442 70 24770 -626 -442 71 24771 -625 -442 72 24772 -624 -441 73 24773 -622 -441 74 24774 -621 -440 75 24775 -620 -439 76 24776 -621 -439 77 24777 -621 -440 78 24778 -623 -441 79 24779 -624 -442 80 24780 -625 -444 81 24781 -626 -445 82 24782 -628 -446 83 24783 -629 -446 84 24784 -628 -445 85 24785 -627 -446 86 24786 -628 -446 87 24787 -630 -445 88 24788 -631 -445 89 24789 -630 -445 90 24790 -628 -447 91 24791 -628 -448 92 24792 -630 -448 93 24793 -632 -446 94 24794 -633 -444 95 24795 -634 -444 96 24796 -636 -445 97 24797 -638 -446 98 24798 -637 -447 99 24799 -635 -448 
-371.000000 -334.000000 494.700810
 202 204 201
0 24800 -371 -334 1 24801 -371 -334 2 24802 -371 -334 3 24803 -373 -334 4 24804 -376 -335 5 24805 -377 -336 6 24806 -375 -337 7 24807 -375 -338 8 24808 -376 -339 9 24809 -375 -340 10 24810 -373 -340 11 24811 -372 -339 12 24812 -372 -338 13 24813 -370 -339 14 24814 -368 -339 15 24815 -371 -337 16 24816 -373 -336 17 24817 -369 -337 18 24818 -366 -339 19 24819 -368 -340 20 24820 -369 -341 21 24821 -370 -342 22 24822 -370 -342 23 24823 -370 -343 24 24824 -372 -343 25 24825 -373 -344 26 24826 -373 -344 27 24827 -373 -345 28 24828 -374 -346 29 24829 -373 -345 30 24830 -372 -344 31 24831 -371 -345 32 24832 -371 -345 33 24833 -371 -344 34 24834 -372 -343 35 24835 -371 -343 36 24836 -369 -345 37 24837 -370 -346 38 24838 -370 -346 39 24839 -372 -344 40 24840 -374 -344 41 24841 -375 -344 42 24842 -376 -343 43 24843 -376 -343 44 24844 -376 -343 45 24845 -375 -342 46 24846 -374 -342 47 24847 -373 -341 48 24848 -374 -341 49 24849 -374 -342 50 24850 -373 -343 51 24851 -373 -341 52 24852 -375 -340 53 24853 -374 -340 54 24854 -372 -340 55 24855 -372 -339 56 24856 -373 -339 57 24857 -374 -338 58 24858 -375 -337 59 24859 -375 -336 60 24860 -376 -336 61 24861 -376 -337 62 24862 -375 -338 63 24863 -374 -339 64 24864 -373 -340 65 24865 -371 -341 66 24866 -370 -342 67 24867 -368 -343 68 24868 -368 -343 69 24869 -370 -342 70 24870 -371 -342 71 24871 -370 -342 72 24872 -368 -341 73 24873 -367 -341 74 24874 -366 -340 75 24875 -365 -339 76 24876 -366 -339 77 24877 -366 -340 78 24878 -368 -340 79 24879 -369 -342 80 24880 -369 -343 81 24881 -370 -344 82 24882 -372 -344 83 24883 -373 -345 84 24884 -372 -344 85 24885 -372 -345 86 24886 -373 -345 87 24887 -374 -344 88 24888 -376 -344 89 24889 -374 -345 90 24890 -373 -346 91 24891 -372 -347 92 24892 -375 -347 93 24893 -377 -345 94 24894 -377 -344 95 24895 -378 -343 96 24896 -380 -344 97 24897 -382 -346 98 24898 -381 -347 99 24899 -379 -347 
-408.000000 137.000000 723.575319
 96 110 122
0 24900 -408 137 1 24901 -408 136 2 24902 -408 136 3 24903 -409 136 4 24904 -411 136 5 24905 -413 135 6 24906 -413 133 7 24907 -412 133 8 24908 -413 132 9 24909 -412 131 10 24910 -410 130 11 24911 -409 131 12 24912 -409 132 13 24913 -408 131 14 24914 -405 131 15 24915 -406 133 16 24916 -409 134 17 24917 -407 133 18 24918 -403 132 19 24919 -404 130 20 24920 -406 129 21 24921 -407 129 22 24922 -407 128 23 24923 -407 128 24 24924 -408 127 25 24925 -410 126 26 24926 -410 126 27 24927 -410 125 28 24928 -411 124 29 24929 -411 125 30 24930 -410 125 31 24931 -409 125 32 24932 -408 125 33 24933 -409 125 34 24934 -409 126 35 24935 -408 126 36 24936 -406 125 37 24937 -407 123 38 24938 -408 123 39 24939 -409 124 40 24940 -411 125 41 24941 -412 125 42 24942 -413 125 43 24943 -414 126 44 24944 -414 126 45 24945 -414 127 46 24946 -412 127 47 24947 -411 127 48 24948 -412 128 49 24949 -412 127 50 24950 -410 126 51 24951 -410 127 52 24952 -411 129 53 24953 -412 129 54 24954 -410 129 55 24955 -410 130 56 24956 -411 130 57 24957 -412 131 58 24958 -414 133 59 24959 -413 133 60 24960 -414 134 61 24961 -414 133 62 24962 -413 132 63 24963 -412 131 64 24964 -411 131 65 24965 -410 130 66 24966 -408 128 67 24967 -407 127 68 24968 -406 126 69 24969 -408 127 70 24970 -409 128 71 24971 -408 128 72 24972 -407 128 73 24973 -405 128 74 24974 -405 129 75 24975 -404 130 76 24976 -404 130 77 24977 -404 130 78 24978 -406 130 79 24979 -408 128 80 24980 -408 127 81 24981 -409 126 82 24982 -411 125 83 24983 -412 124 84 24984 -412 125 85 24985 -412 125 86 24986 -412 125 87 24987 -413 125 88 24988 -415 125 89 24989 -414 125 90 24990 -413 123 91 24991 -413 122 92 24992 -414 121 93 24993 -416 123 94 24994 -417 125 95 24995 -417 125 96 24996 -418 125 97 24997 -421 124 98 24998 -421 123 99 24999 -419 122 
-862.000000 -213.000000 450.916535
 122 102 93
0 25000 -862 -213 1 25001 -862 -214 2 25002 -862 -213 3 25003 -864 -213 4 25004 -867 -213 5 25005 -869 -215 6 25006 -867 -216 7 25007 -867 -217 8 25008 -868 -218 9 25009 -867 -219 10 25010 -865 -219 11 25011 -864 -218 12 25012 -864 -218 13 25013 -862 -218 14 25014 -859 -218 15 25015 -862 -216 16 25016 -864 -215 17 25017 -861 -216 18 25018 -857 -218 19 25019 -858 -220 20 25020 -860 -221 21 25021 -861 -221 22 25022 -861 -221 23 25023 -861 -222 24 25024 -863 -223 25 25025 -864 -224 26 25026 -865 -224 27 25027 -865 -225 28 25028 -866 -226 29 25029 -865 -225 30 25030 -864 -225 31 25031 -863 -225 32 25032 -862 -225 33 25033 -862 -224 34 25034 -863 -223 35 25035 -861 -223 36 25036 -859 -225 37 25037 -860 -227 38 25038 -861 -227 39 25039 -863 -226 40 25040 -865 -225 41 25041 -866 -225 42 25042 -867 -225 43 25043 -868 -224 44 25044 -867 -224 45 25045 -866 -223 46 25046 -865 -223 47 25047 -864 -222 48 25048 -866 -222 49 25049 -865 -223 50 25050 -864 -224 51 25051 -863 -222 52 25052 -865 -221 53 25053 -865 -220 54 25054 -863 -220 55 25055 -863 -221 56 25056 -865 -221 57 25057 -866 -219 58 25058 -867 -218 59 25059 -866 -218 60 25060 -868 -217 61 25061 -867 -218 62 25062 -866 -219 63 25063 -865 -220 64 25064 -865 -221 65 25065 -863 -222 66 25066 -861 -223 67 25067 -859 -224 68 25068 -859 -225 69 25069 -861 -224 70 25070 -862 -223 71 25071 -861 -223 72 25072 -860 -222 73 25073 -858 -222 74 25074 -857 -222 75 25075 -856 -221 76 25076 -856 -221 77 25077 -857 -221 78 25078 -859 -222 79 25079 -860 -224 80 25080 -860 -225 81 25081 -862 -227 82 25082 -864 -227 83 25083 -865 -228 84 25084 -864 -227 85 25085 -864 -228 86 25086 -865 -228 87 25087 -866 -228 88 25088 -868 -227 89 25089 -866 -227 90 25090 -865 -229 91 25091 -864 -231 92 25092 -867 -231 93 25093 -868 -228 94 25094 -869 -227 95 25095 -870 -226 96 25096 -872 -227 97 25097 -874 -228 98 25098 -874 -229 99 25099 -871 -230 
739.000000 -434.000000 685.689922
 131 121 111
0 25100 739 -434 1 25101 738 -434 2 25102 738 -434 3 25103 736 -434 4 25104 733 -435 5 25105 732 -436 6 25106 734 -437 7 25107 734 -437 8 25108 733 -438 9 25109 735 -439 10 25110 737 -439 11 25111 737 -439 12 25112 737 -438 13 25113 740 -438 14 25114 742 -438 15 25115 739 -437 16 25116 737 -437 17 25117 741 -438 18 25118 744 -439 19 25119 742 -440 20 25120 741 -440 21 25121 740 -441 22 25122 740 -441 23 25123 739 -441 24 25124 738 -441 25 25125 737 -441 26 25126 736 -442 27 25127 736 -442 28 25128 735 -442 29 25129 736 -441 30 25130 737 -441 31 25131 737 -442 32 25132 738 -442 33 25133 737 -441 34 25134 736 -441 35 25135 738 -442 36 25136 739 -442 37 25137 739 -443 38 25138 738 -442 39 25139 735 -440 40 25140 734 -439 41 25141 733 -439 42 25142 732 -438 43 25143 731 -437 44 25144 731 -437 45 25145 732 -436 46 25146 734 -437 47 25147 734 -437 48 25148 733 -438 49 25149 734 -439 50 25150 735 -439 51 25151 735 -438 52 25152 733 -438 53 25153 734 -438 54 25154 737 -436 55 25155 736 -435 56 25156 736 -435 57 25157 734 -433 58 25158 734 -431 59 25159 735 -431 60 25160 734 -431 61 25161 734 -432 62 25162 735 -433 63 25163 736 -434 64 25164 737 -434 65 25165 739 -435 66 25166 741 -436 67 25167 742 -438 68 25168 742 -438 69 25169 740 -437 70 25170 739 -437 71 25171 740 -438 72 25172 742 -437 73 25173 743 -435 74 25174 744 -433 75 25175 745 -433 76 25176 744 -433 77 25177 744 -433 78 25178 742 -433 79 25179 741 -434 80 25180 741 -435 81 25181 739 -435 82 25182 737 -436 83 25183 737 -436 84 25184 737 -435 85 25185 737 -435 86 25186 736 -435 87 25187 734 -435 88 25188 732 -436 89 25189 734 -436 90 25190 735 -437 91 25191 736 -437 92 25192 733 -436 93 25193 731 -435 94 25194 730 -435 95 25195 729 -435 96 25196 728 -435 97 25197 726 -437 98 25198 727 -438 99 25199 729 -438 
6.000000 328.000000 638.722897
 203 192 199
0 25200 6 328 1 25201 5 327 2 25202 5 327 3 25203 4 327 4 25204 2 327 5 25205 0 325 6 25206 0 324 7 25207 1 324 8 25208 1 323 9 25209 1 322 10 25210 3 321 11 25211 4 322 12 25212 4 323 13 25213 4 323 14 25214 7 322 15 25215 7 323 16 25216 4 324 17 25217 5 324 18 25218 9 323 19 25219 8 321 20 25220 7 320 21 25221 6 320 22 25222 5 320 23 25223 5 319 24 25224 4 319 25 25225 3 318 26 25226 2 318 27 25227 2 317 28 25228 1 316 29 25229 1 316 30 25230 2 317 31 25231 3 317 32 25232 4 316 33 25233 3 316 34 25234 3 317 35 25235 4 317 36 25236 5 316 37 25237 5 315 38 25238 3 315 39 25239 2 316 40 25240 0 317 41 25241 0 317 42 25242 -1 317 43 25243 -2 318 44 25244 -2 318 45 25245 -1 319 46 25246 0 319 47 25247 1 319 48 25248 0 319 49 25249 0 318 50 25250 1 318 51 25251 2 318 52 25252 1 320 53 25253 1 320 54 25254 2 320 55 25255 2 322 56 25256 1 322 57 25257 0 323 58 25258 0 325 59 25259 0 326 60 25260 0 327 61 25261 0 326 62 25262 0 325 63 25263 1 324 64 25264 1 324 65 25265 2 323 66 25266 3 322 67 25267 5 320 68 25268 6 319 69 25269 5 320 70 25270 3 320 71 25271 4 320 72 25272 5 321 73 25273 6 321 74 25274 6 322 75 25275 7 323 76 25276 7 323 77 25277 7 323 78 25278 6 323 79 25279 4 322 80 25280 3 321 81 25281 3 320 82 25282 1 319 83 25283 0 318 84 25284 0 318 85 25285 0 319 86 25286 0 319 87 25287 -1 318 88 25288 -3 318 89 25289 -2 318 90 25290 -1 317 91 25291 -1 316 92 25292 -2 315 93 25293 -4 316 94 25294 -4 318 95 25295 -5 318 96 25296 -6 318 97 25297 -8 317 98 25298 -8 316 99 25299 -6 315 
-718.000000 424.000000 579.253822
 127 142 156
0 25300 -718 424 1 25301 -718 423 2 25302 -719 422 3 25303 -719 423 4 25304 -721 423 5 25305 -724 422 6 25306 -724 421 7 25307 -722 420 8 25308 -723 419 9 25309 -723 418 10 25310 -721 417 11 25311 -719 417 12 25312 -719 418 13 25313 -719 418 14 25314 -716 417 15 25315 -715 419 16 25316 -718 421 17 25317 -717 421 18 25318 -713 419 19 25319 -714 416 20 25320 -715 415 21 25321 -717 415 22 25322 -717 414 23 25323 -717 414 24 25324 -718 413 25 25325 -720 412 26 25326 -721 412 27 25327 -721 411 28 25328 -721 410 29 25329 -722 410 30 25330 -721 411 31 25331 -720 411 32 25332 -718 410 33 25333 -718 410 34 25334 -719 411 35 25335 -717 412 36 25336 -716 410 37 25337 -716 408 38 25338 -718 407 39 25339 -719 408 40 25340 -722 410 41 25341 -722 410 42 25342 -724 410 43 25343 -725 411 44 25344 -725 411 45 25345 -725 411 46 25346 -723 412 47 25347 -721 412 48 25348 -722 413 49 25349 -722 412 50 25350 -720 411 51 25351 -720 412 52 25352 -721 414 53 25353 -721 415 54 25354 -720 415 55 25355 -720 415 56 25356 -722 415 57 25357 -723 416 58 25358 -725 418 59 25359 -725 419 60 25360 -726 419 61 25361 -726 419 62 25362 -725 418 63 25363 -724 417 64 25364 -723 416 65 25365 -722 415 66 25366 -720 413 67 25367 -718 412 68 25368 -717 411 69 25369 -718 412 70 25370 -720 413 71 25371 -719 413 72 25372 -718 413 73 25373 -717 413 74 25374 -716 414 75 25375 -715 414 76 25376 -715 414 77 25377 -716 414 78 25378 -717 414 79 25379 -719 413 80 25380 -720 411 81 25381 -721 410 82 25382 -723 409 83 25383 -725 409 84 25384 -724 408 85 25385 -724 409 86 25386 -724 408 87 25387 -725 408 88 25388 -727 409 89 25389 -726 409 90 25390 -725 407 91 25391 -724 405 92 25392 -726 405 93 25393 -727 406 94 25394 -728 409 95 25395 -728 410 96 25396 -730 409 97 25397 -732 409 98 25398 -732 407 99 25399 -731 406 
456.000000 -383.000000 522.152085
 178 167 160
0 25400 456 -383 1 25401 455 -383 2 25402 455 -383 3 25403 454 -383 4 25404 451 -384 5 25405 450 -385 6 25406 452 -386 7 25407 452 -386 8 25408 451 -387 9 25409 452 -388 10 25410 454 -388 11 25411 454 -388 12 25412 454 -387 13 25413 457 -387 14 25414 459 -388 15 25415 456 -386 16 25416 454 -386 17 25417 458 -387 18 25418 460 -388 19 25419 459 -389 20 25420 458 -390 21 25421 456 -390 22 25422 456 -390 23 25423 456 -390 24 25424 455 -390 25 25425 454 -391 26 25426 453 -391 27 25427 453 -392 28 25428 452 -392 29 25429 453 -391 30 25430 454 -391 31 25431 455 -391 32 25432 455 -392 33 25433 454 -391 34 25434 454 -391 35 25435 455 -391 36 25436 457 -392 37 25437 456 -393 38 25438 455 -392 39 25439 453 -390 40 25440 451 -390 41 25441 451 -389 42 25442 450 -388 43 25443 449 -388 44 25444 449 -387 45 25445 450 -387 46 25446 451 -387 47 25447 451 -387 48 25448 450 -388 49 25449 451 -389 50 25450 452 -389 51 25451 453 -388 52 25452 451 -388 53 25453 451 -387 54 25454 454 -386 55 25455 454 -385 56 25456 453 -385 57 25457 452 -383 58 25458 452 -381 59 25459 452 -381 60 25460 451 -381 61 25461 451 -382 62 25462 452 -383 63 25463 453 -384 64 25464 454 -385 65 25465 456 -385 66 25466 458 -387 67 25467 459 -388 68 25468 459 -389 69 25469 457 -387 70 25470 456 -387 71 25471 457 -388 72 25472 458 -387 73 25473 460 -386 74 25474 461 -384 75 25475 461 -384 76 25476 461 -384 77 25477 460 -384 78 25478 459 -384 79 25479 458 -385 80 25480 458 -386 81 25481 456 -387 82 25482 454 -387 83 25483 454 -387 84 25484 454 -387 85 25485 454 -387 86 25486 453 -386 87 25487 452 -386 88 25488 450 -387 89 25489 452 -387 90 25490 453 -388 91 25491 453 -388 92 25492 451 -388 93 25493 449 -387 94 25494 448 -386 95 25495 447 -386 96 25496 446 -386 97 25497 444 -388 98 25498 445 -389 99 25499 446 -390 
403.000000 -473.000000 464.847682
 185 176 168
0 25500 403 -473 1 25501 402 -473 2 25502 402 -473 3 25503 401 -473 4 25504 398 -474 5 25505 397 -475 6 25506 399 -476 7 25507 399 -476 8 25508 398 -477 9 25509 399 -478 10 25510 401 -479 11 25511 402 -478 12 25512 402 -477 13 25513 404 -477 14 25514 406 -478 15 25515 403 -476 16 25516 401 -476 17 25517 405 -477 18 25518 407 -478 19 25519 406 -479 20 25520 405 -480 21 25521 404 -480 22 25522 404 -480 23 25523 403 -481 24 25524 402 -481 25 25525 401 -481 26 25526 401 -481 27 25527 401 -482 28 25528 400 -482 29 25529 400 -481 30 25530 401 -481 31 25531 402 -482 32 25532 402 -482 33 25533 402 -481 34 25534 401 -481 35 25535 402 -481 36 25536 404 -482 37 25537 403 -483 38 25538 402 -482 39 25539 400 -480 40 25540 399 -480 41 25541 398 -480 42 25542 397 -478 43 25543 396 -478 44 25544 397 -477 45 25545 397 -477 46 25546 399 -477 47 25547 399 -477 48 25548 398 -478 49 25549 399 -479 50 25550 400 -479 51 25551 400 -478 52 25552 398 -478 53 25553 399 -477 54 25554 401 -476 55 25555 401 -475 56 25556 400 -475 57 25557 399 -473 58 25558 399 -471 59 25559 399 -471 60 25560 398 -471 61 25561 398 -473 62 25562 400 -474 63 25563 400 -474 64 25564 401 -475 65 25565 403 -476 66 25566 405 -477 67 25567 406 -479 68 25568 406 -479 69 25569 404 -478 70 25570 403 -478 71 25571 404 -478 72 25572 406 -477 73 25573 407 -476 74 25574 408 -474 75 25575 409 -474 76 25576 408 -474 77 25577 408 -474 78 25578 406 -474 79 25579 405 -475 80 25580 405 -476 81 25581 404 -477 82 25582 402 -477 83 25583 401 -478 84 25584 402 -477 85 25585 402 -477 86 25586 401 -477 87 25587 399 -477 88 25588 398 -477 89 25589 399 -477 90 25590 400 -478 91 25591 401 -479 92 25592 398 -478 93 25593 397 -477 94 25594 396 -476 95 25595 395 -476 96 25596 393 -477 97 25597 391 -478 98 25598 392 -479 99 25599 394 -480 
173.000000 -465.000000 465.972714
 205 197 184
0 25600 173 -465 1 25601 172 -465 2 25602 172 -465 3 25603 170 -465 4 25604 168 -466 5 25605 167 -468 6 25606 168 -468 7 25607 168 -469 8 25608 168 -470 9 25609 169 -471 10 25610 171 -471 11 25611 171 -470 12 25612 171 -469 13 25613 174 -470 14 25614 176 -470 15 25615 172 -468 16 25616 171 -468 17 25617 175 -469 18 25618 177 -470 19 25619 176 -471 20 25620 175 -472 21 25621 173 -472 22 25622 173 -473 23 25623 173 -473 24 25624 172 -473 25 25625 171 -474 26 25626 171 -474 27 25627 171 -475 28 25628 170 -475 29 25629 171 -474 30 25630 171 -474 31 25631 172 -474 32 25632 172 -475 33 25633 172 -473 34 25634 171 -473 35 25635 172 -474 36 25636 174 -475 37 25637 173 -475 38 25638 173 -475 39 25639 171 -473 40 25640 169 -473 41 25641 169 -473 42 25642 167 -471 43 25643 167 -471 44 25644 167 -470 45 25645 168 -470 46 25646 169 -470 47 25647 169 -470 48 25648 168 -470 49 25649 169 -471 50 25650 170 -472 51 25651 170 -471 52 25652 168 -470 53 25653 169 -470 54 25654 171 -469 55 25655 171 -468 56 25656 170 -468 57 25657 169 -466 58 25658 169 -465 59 25659 169 -464 60 25660 168 -465 61 25661 168 -466 62 25662 169 -467 63 25663 170 -467 64 25664 171 -468 65 25665 173 -469 66 25666 174 -470 67 25667 176 -472 68 25668 175 -472 69 25669 173 -471 70 25670 173 -471 71 25671 174 -471 72 25672 175 -470 73 25673 177 -469 74 25674 178 -468 75 25675 178 -467 76 25676 178 -468 77 25677 177 -468 78 25678 176 -468 79 25679 175 -469 80 25680 175 -470 81 25681 173 -471 82 25682 172 -471 83 25683 171 -472 84 25684 172 -471 85 25685 172 -471 86 25686 171 -471 87 25687 169 -471 88 25688 168 -471 89 25689 169 -471 90 25690 171 -472 91 25691 171 -473 92 25692 169 -473 93 25693 167 -471 94 25694 166 -470 95 25695 165 -470 96 25696 164 -471 97 25697 162 -472 98 25698 163 -473 99 25699 165 -474 
804.000000 329.000000 573.440003
 138 140 112
